pair_id,section,section_word,sentence1,sentence2,target_word,target_key,label_raw,label,sense_id_1,sense_id_2,label_corrected,pair_source
pair_0355,,,ಕ್ರೀಡಾ ಮಾತು ಈತನಿಗೆ ಆಸಕ್ತಿ.,ಆ ಮಾತಿನ ಬಗ್ಗೆ ಮಾತನಾಡಬೇಡ.,ಮಾತು,ಮಾತು,1,1,2,2.0,1,synthetic_examples
pair_0356,,,ತಲೆಕೆಳಿತ ಮಾತು ನಂಬಬೇಡ.,ಪಟ್ಟಣದಲ್ಲಿ ಸಾಕಷ್ಟು ಮಾತು ಆಗಿದೆ.,ಮಾತು,ಮಾತು,1,1,3,3.0,1,synthetic_examples
pair_0357,,,ಮುಕ್ತ ಮನೋಭಾವ ಅಗತ್ಯ.,ಕೈದಿ ಮುಕ್ತನಾದನು.,ಮುಕ್ತ,ಮುಕ್ತ,1,1,1,1.0,1,synthetic_examples
pair_0358,,,ಇಲಿಯನ್ನು ಮುಕ್ತ ಮಾಡಿ.,ಬಂಧನೆಯಿಂದ ಮುಕ್ತನಾದನು.,ಮುಕ್ತ,ಮುಕ್ತ,1,1,2,2.0,1,synthetic_examples
pair_0359,,,ಪ್ರಾಣಿ ಮೋಕ್ಷದಿಂದ ಮುಕ್ತನಾದನು.,ಶರೀರದ ಬಂಧನೆಯಿಂದ ಮುಕ್ತ ಪುರುಷ.,ಮುಕ್ತ,ಮುಕ್ತ,1,1,3,3.0,1,synthetic_examples
pair_0360,,,ಶರೀರದ ಬಂಧನೆಯಿಂದ ಮುಕ್ತ ಪುರುಷ.,ಪ್ರಾಣಿ ಮೋಕ್ಷದಿಂದ ಮುಕ್ತನಾದನು.,ಮುಕ್ತ,ಮುಕ್ತ,1,1,3,3.0,1,synthetic_examples
pair_0361,,,ಲೆಮೆನ್ ರಸ ಅಮ್ಲೀಯವಾಗಿರುತ್ತದೆ.,ಆ ಅನ್ನದ ರಸ ಅತ್ಯಂತ ಸುಮಾರು.,ರಸ,ರಸ,1,1,1,1.0,1,synthetic_examples
pair_0362,,,ಗೆಜ್ಜಿನ ರಸ ಸೋಯಿ ರಸ ಹೊಂದಿಕೆ.,ಹಣ್ಣಿನ ರಸ ಮಿಠಾಗಿರುತ್ತದೆ.,ರಸ,ರಸ,1,1,2,2.0,1,synthetic_examples
pair_0363,,,ಶೃಂಗಾರ ರಸ ಸಂಗೀತದಲ್ಲಿ ಪ್ರಕಾಶಿತವಾಗುತ್ತದೆ.,ಕವಿತೆಯಲ್ಲಿ ಭಿನ್ನ ರಸಗಳು ಇವೆ.,ರಸ,ರಸ,1,1,3,3.0,1,synthetic_examples
pair_0364,,,ದೇವತೆಗಳು ಅಮೃತ ರಸ ಕುಡಿದರು.,ರೇಸ ರಸದ ಎಳೆ ಮಧುರ.,ರಸ,ರಸ,1,1,4,4.0,1,synthetic_examples
pair_0365,,,ರೇಸ ರಸದ ಎಳೆ ಮಧುರ.,ದೇವತೆಗಳು ಅಮೃತ ರಸ ಕುಡಿದರು.,ರಸ,ರಸ,1,1,4,4.0,1,synthetic_examples
pair_0366,,,ನಟನ ಅಭಿನಯ ರಸವನ್ನು ಹೃದಯಕ್ಕೆ ಸೇರಿಸುತ್ತದೆ.,ಕ್ಷಿತಿಜರ ನೃತ್ಯ ಏಕ ರಸದಿಂದ ತುಂಬಿತ್ತು.,ರಸ,ರಸ,1,1,5,5.0,1,synthetic_examples
pair_0367,,,ಕ್ಷಿತಿಜರ ನೃತ್ಯ ಏಕ ರಸದಿಂದ ತುಂಬಿತ್ತು.,ನಟನ ಅಭಿನಯ ರಸವನ್ನು ಹೃದಯಕ್ಕೆ ಸೇರಿಸುತ್ತದೆ.,ರಸ,ರಸ,1,1,5,5.0,1,synthetic_examples
pair_0368,,,ಆ ಸೂಪಿಗೆ ಈ ದ್ರವ್ಯ ಲೇಯಿ.,ನೀರು ಲೇಯಿ.,ಲೇ,ಲೇ,1,1,1,1.0,1,synthetic_examples
pair_0369,,,ಹೊಡೆದಿದ್ದರಿಂದ ಹೆಣ್ಣಿನ ಲೋಹಿತ ಲೇದೆ.,ಟೇಬಿಲ್ ಮೇಲೆ ನೀರು ಲೇದೆ.,ಲೇ,ಲೇ,1,1,2,2.0,1,synthetic_examples
pair_0370,,,ಪ್ರಕಾಶ ಲೇದೆ.,ಬೀಜ ಲೇಯಿ.,ಲೇ,ಲೇ,1,1,3,3.0,1,synthetic_examples
pair_0371,,,ಲೋಭಿ ಭಾವನೆ ನಾಶ ಮಾಡುತ್ತದೆ.,ಲೋಭಿ ಮನುಷ್ಯ ಸದಾ ತೃಪ್ತ ರಹಿತ.,ಲೋಭಿ,ಲೋಭಿ,1,1,1,1.0,1,synthetic_examples
pair_0372,,,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,1.0,0,synthetic_examples
pair_0373,,,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,ಅರ್ಥ,0,0,1,2.0,0,synthetic_examples
pair_0374,,,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,1.0,0,synthetic_examples
pair_0375,,,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಅರ್ಥ,ಅರ್ಥ,0,0,1,2.0,0,synthetic_examples
pair_0376,,,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,1.0,0,synthetic_examples
pair_0377,,,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,ಅರ್ಥ,0,0,1,2.0,0,synthetic_examples
pair_0378,,,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,1.0,0,synthetic_examples
pair_0379,,,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ,ಅರ್ಥ,0,0,1,3.0,0,synthetic_examples
pair_0380,,,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,1.0,0,synthetic_examples
pair_0381,,,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,ಅರ್ಥ,0,0,1,3.0,0,synthetic_examples
pair_0382,,,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,1.0,0,synthetic_examples
pair_0383,,,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,1.0,0,synthetic_examples
pair_0384,,,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,ಅರ್ಥ,0,0,1,3.0,0,synthetic_examples
pair_0385,,,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,1.0,0,synthetic_examples
pair_0386,,,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,ಅರ್ಥ,0,0,1,4.0,0,synthetic_examples
pair_0387,,,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,1.0,0,synthetic_examples
pair_0388,,,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,ಅರ್ಥ,0,0,1,4.0,0,synthetic_examples
pair_0389,,,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,1.0,0,synthetic_examples
pair_0390,,,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,ಅರ್ಥ,0,0,1,4.0,0,synthetic_examples
pair_0391,,,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,1.0,0,synthetic_examples
pair_0392,,,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,ಅರ್ಥ,0,0,1,4.0,0,synthetic_examples
pair_0393,,,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,1.0,0,synthetic_examples
pair_0394,,,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,3.0,0,synthetic_examples
pair_0395,,,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,2.0,0,synthetic_examples
pair_0396,,,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,3.0,0,synthetic_examples
pair_0397,,,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,2.0,0,synthetic_examples
pair_0398,,,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,3.0,0,synthetic_examples
pair_0399,,,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,2.0,0,synthetic_examples
pair_0400,,,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,3.0,0,synthetic_examples
pair_0401,,,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,2.0,0,synthetic_examples
pair_0402,,,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,4.0,0,synthetic_examples
pair_0403,,,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,2.0,0,synthetic_examples
pair_0404,,,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,4.0,0,synthetic_examples
pair_0405,,,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,2.0,0,synthetic_examples
pair_0406,,,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,4.0,0,synthetic_examples
pair_0407,,,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,2.0,0,synthetic_examples
pair_0408,,,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,ಅರ್ಥ,0,0,2,4.0,0,synthetic_examples
pair_0409,,,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,2.0,0,synthetic_examples
pair_0410,,,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,4.0,0,synthetic_examples
pair_0411,,,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,3.0,0,synthetic_examples
pair_0412,,,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,4.0,0,synthetic_examples
pair_0413,,,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,3.0,0,synthetic_examples
pair_0414,,,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,4.0,0,synthetic_examples
pair_0415,,,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,3.0,0,synthetic_examples
pair_0416,,,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,ಅರ್ಥ,0,0,3,4.0,0,synthetic_examples
pair_0417,,,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,ಅರ್ಥ,0,0,4,3.0,0,synthetic_examples
pair_0418,,,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,2,1.0,0,synthetic_examples
pair_0419,,,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,1,2.0,0,synthetic_examples
pair_0420,,,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,2,1.0,0,synthetic_examples
pair_0421,,,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,1,2.0,0,synthetic_examples
pair_0422,,,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,2,1.0,0,synthetic_examples
pair_0423,,,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,1,2.0,0,synthetic_examples
pair_0424,,,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,2,1.0,0,synthetic_examples
pair_0425,,,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,1,3.0,0,synthetic_examples
pair_0426,,,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,3,1.0,0,synthetic_examples
pair_0427,,,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,1,3.0,0,synthetic_examples
pair_0428,,,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,3,1.0,0,synthetic_examples
pair_0429,,,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,1,3.0,0,synthetic_examples
pair_0430,,,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,3,1.0,0,synthetic_examples
pair_0431,,,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,1,3.0,0,synthetic_examples
pair_0432,,,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,3,1.0,0,synthetic_examples
pair_0433,,,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,2,3.0,0,synthetic_examples
pair_0434,,,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,3,2.0,0,synthetic_examples
pair_0435,,,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,2,3.0,0,synthetic_examples
pair_0436,,,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,3,2.0,0,synthetic_examples
pair_0437,,,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,2,3.0,0,synthetic_examples
pair_0438,,,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,3,2.0,0,synthetic_examples
pair_0439,,,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,2,3.0,0,synthetic_examples
pair_0440,,,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ,ಕಬ್ಬಿ,0,0,3,2.0,0,synthetic_examples
pair_0441,,,ಶಿಕ್ಷಣ ಜೀವನ ಸುಧಾರಣೆಯ ಕರಣ.,ಈ ಘಟನೆಯ ಕರಣ ಎಂದರೆ ನಿರ್ಲಕ್ಷ್ಯತೆ.,ಕರಣ,ಕರಣ,0,0,2,1.0,0,synthetic_examples
pair_0442,,,ಈ ಘಟನೆಯ ಕರಣ ಎಂದರೆ ನಿರ್ಲಕ್ಷ್ಯತೆ.,ಕರ್ನಮ ಭರತಾವಿಯ ಕರಣಗಳು ಅದ್ಭುತವಾಗಿವೆ.,ಕರಣ,ಕರಣ,0,0,1,2.0,0,synthetic_examples
