source_type,source_id,retrieval_time,word,pos,synset_id,sentence
indowordnet_example,12521,2026-05-02T09:30:12.949658+00:00,ಮುರಿ,verb,12521,ಸಲ್ಮಾಳ ಮದುವೆ ಮುರಿದು ಬಿತ್ತು.
indowordnet_example,12522,2026-05-02T09:30:12.949680+00:00,ಮುರಿ,verb,12522,ಹಳ್ಳಿಯಲ್ಲಿ ಹಳೆ ಶಾಲೆಯ ಕಟ್ಟಡ ಮುರಿದು ಬಿದ್ದಿದೆ.
indowordnet_example,18273,2026-05-02T09:30:12.949728+00:00,ಮುರಿ,verb,18273,ಆಟೋ ಚಾಲಕನಿಗೆ ಹಣ ನೀಡಲು ಅವನು ಐನೂರರ ನೋಟನ್ನು ಮುರಿಸಿದ.
indowordnet_example,18384,2026-05-02T09:30:12.949791+00:00,ಮುರಿ,verb,18384,ರಾಮೂ ತುರುಪ ಎಲೆ ಹಾಕಿ ಎಕ್ಕವನ್ನು ಮುರಿದ.
indowordnet_example,19122,2026-05-02T09:30:12.949875+00:00,ಮುರಿ,verb,19122,ಸೊಸೆ ಮನೆಗೆ ಕಾಲಿಡುತ್ತಿದ್ದಂತೆ ಅವನ ಮನೆ ಮುರಿದು ಬಿದ್ದಿತು.
indowordnet_example,32327,2026-05-02T09:30:12.949896+00:00,ಮುರಿ,verb,32327,ಅವನು ರಾಮನಿಂದ ತನ್ನ ಸಂಬಂಧವನ್ನು ಮುರಿದುಕೊಂಡ.
indowordnet_example,35383,2026-05-02T09:30:12.949935+00:00,ಮುರಿ,verb,35383,ಮನೆಯ ಯಜಮಾನಿಯು ಇಂದು ಗಾಜಿನ ಲೋಟವನ್ನು ಮುರಿದು ಹಾಕಿದಳು.
indowordnet_example,35243,2026-05-02T09:30:13.775811+00:00,ಹರಡು,verb,35243,ಪಟ್ಟಣದಲ್ಲಿ ಇತ್ತೀಚೆಗೆ ಮಲೇರಿಯಾ ಪ್ರಬಲವಾಗಿ ಹರಡುತ್ತಿದೆ.
indowordnet_example,12055,2026-05-02T09:30:14.582075+00:00,ಆರಿಸು,verb,12055,ಮಲೀಕರು ಕೆಲಸದವರ ಹತ್ತಿರ ಕಾಳುಗಳನ್ನು ಆರಿಸುವ ಕೆಲಸ ಮಾಡಿಸುತ್ತಿದ್ದಾರೆ.
indowordnet_example,14104,2026-05-02T09:30:14.582212+00:00,ಆರಿಸು,verb,14104,ಅಂಗಡಿಯವನು ಉರಿಯುತ್ತಿರುವ ಇದ್ದಲನ್ನು ಆರಿಸುತ್ತಿದ್ದಾನೆ.
indowordnet_example,3080,2026-05-02T09:30:14.582431+00:00,ಆರಿಸು,verb,3080,ಅವನು ಪುಟ್ಟಿಯಿಂದ ಚೆಂದದ ಮಾವಿನಹಣ್ಣುಗಳನ್ನು ಆರಿಸುತ್ತಿದ್ದಾನೆ.
indowordnet_example,36419,2026-05-02T09:30:14.582546+00:00,ಆರಿಸು,verb,36419,ವೈಜ್ಞಾನಿಕವಾಗಿ ಯಾವುದೇ ದುರ್ಘಟನೆ ಆಗಬಾರದೆಂದು ರಿಯಾಕ್ಟರ್ ಗಳನ್ನು ಆರಿಸುತ್ತಿದ್ದಾರೆ.
indowordnet_example,37406,2026-05-02T09:30:14.582593+00:00,ಆರಿಸು,verb,37406,ತಾಯಿಯು ಮಗುವಿಗೆ ಊಟ ಮಾಡಿಸಲು ಅನ್ನವನ್ನು ಆರಿಸುತ್ತಿದ್ದಾಳೆ.
indowordnet_example,35385,2026-05-02T09:30:15.396437+00:00,ಓಡಿಸು,verb,35385,"ಈ ಜನರು ಕೆಸರಗಾರನನ್ನು ಉಳಿಯಲು ಬಿಡುವುದಿಲ್ಲ, ಅವನು ಬರುತ್ತಿದ್ದ ಹಾಗೆಯೇ ಅವನ್ನು ಓಡಿಸುತ್ತಾರೆ."
indowordnet_example,9172,2026-05-02T09:30:15.396706+00:00,ಓಡಿಸು,verb,9172,ನಾಯಿ ಬೆಕ್ಕನ್ನು ಓಡಿಸುತ್ತಿದೆ.
indowordnet_example,10844,2026-05-02T09:30:16.298296+00:00,ಹಾಕು,verb,10844,ಖಾಯಿಪಲ್ಯೆಗೆ ಉಪ್ಪನ್ನು ಹಾಕು.
indowordnet_example,7051,2026-05-02T09:30:16.298643+00:00,ಹಾಕು,verb,7051,ಅಡುಗೆ ಮಾಡುವಾಗ ಸೀತೆ ಉರಿ ಹಸನಾಗಲು ಮಧ್ಯೆ-ಮಧ್ಯೆ ಚಕ್ಕೆಗಳನ್ನು ಹಾಕುತ್ತಿದ್ದಾಳೆ.
indowordnet_example,10852,2026-05-02T09:30:17.158522+00:00,ತೆಗೆ,verb,10852,"ಯಾರೋ ಬಂದಿದ್ದಾರೇ, ಬಾಗಿಲನ್ನು ತೆಗೆ."
indowordnet_example,11317,2026-05-02T09:30:17.158590+00:00,ತೆಗೆ,verb,11317,ಮಗು ಸ್ನಾನ ಮಾಡುವುದಕ್ಕಾಗಿ ತನ್ನ ಬಟ್ಟೆಯನ್ನು ತೆಗೆಯಿತು.
indowordnet_example,11318,2026-05-02T09:30:17.158623+00:00,ತೆಗೆ,verb,11318,ನೀವು ಐದು ನಿಮಿಷ ಇರಿ ಈಗಲೇ ಪೂರಿಗಳನ್ನು ತೆಗೆಯುತ್ತೀನಿ.
indowordnet_example,11484,2026-05-02T09:30:17.158654+00:00,ತೆಗೆ,verb,11484,ಅವನು ಜೇನಿನ ಗೂಡಿನಿಂದ ಜೇನನ್ನು ಹೊರತೆಗೆಯುತ್ತಿದ್ದಾನೆ.
indowordnet_example,11846,2026-05-02T09:30:17.158689+00:00,ತೆಗೆ,verb,11846,ಅಮ್ಮ ಬಟ್ಟೆಗೆ ಅಂಟಿ ಕೊಂಡಿರುವ ಕೊಳೆಯನ್ನು ತೆಗೆಯುತ್ತಿದ್ದಾಳೆ.
indowordnet_example,12023,2026-05-02T09:30:17.158725+00:00,ತೆಗೆ,verb,12023,ಅಮ್ಮನ ನಾಲ್ಕು ಸೀರೆಗಳಲ್ಲಿ ಶೀಲ ಒಂದು ಆರಿಸಿ ತೆಗೆದುಕೊಂಡಳು.
indowordnet_example,35420,2026-05-02T09:30:17.158930+00:00,ತೆಗೆ,verb,35420,ನೀವು ಈ ಸಂಖ್ಯೆಗಳ ಸರಾಸರಿಯನ್ನು ಹೊರತೆಗೆಯಿರಿ.
indowordnet_example,35565,2026-05-02T09:30:17.158995+00:00,ತೆಗೆ,verb,35565,ಅವಳು ತನ್ನ ಬ್ಯಾಗಿನಲ್ಲಿರುವ ಪುಸ್ತಕವನ್ನು ಹೊರತೆಗೆದಳು.
indowordnet_example,36481,2026-05-02T09:30:17.159089+00:00,ತೆಗೆ,verb,36481,ನಿಮ್ಮ ಛಾಯಾಚಿತ್ರ ತೆಗೆದಾಯಿತು.
indowordnet_example,5596,2026-05-02T09:30:17.159163+00:00,ತೆಗೆ,verb,5596,ಅವಳು ದಿನನಿತ್ಯ ಮನೆಯ ದೂಳು ತೆಗೆಯುತ್ತಾಳೆ./ಅವನು ಬಟ್ಟೆಗಳ ಮೇಲಿರುವ ಧೂಳನ್ನು ಹೊಡೆಯುತ್ತಿದ್ದಾನೆ.
indowordnet_example,11595,2026-05-02T09:30:17.956077+00:00,ನಿಲ್ಲಿಸು,verb,11595,ಡ್ರೈವರ್ ಗಾಡಿಯನ್ನು ಬಸ್ ಸ್ಟ್ಯಾಂಡಿಗೆ ತುಂದು ನಿಲ್ಲಿಸು
indowordnet_example,9925,2026-05-02T09:30:17.956683+00:00,ನಿಲ್ಲಿಸು,verb,9925,ಕಾವಲುಗಾನು ಕಾರನ್ನು ಬಂಗಲೆ ಹೊರಗೇ ನಿಲ್ಲಿಸುವಂತೆ ಹೇಳಿದನು.
indowordnet_example,27520,2026-05-02T09:30:19.591550+00:00,ಮಾಡು,verb,27520,"ರೋಸ್ ಮರದಿಂದ ಕುರ್ಚಿ, ಮೇಜು ಮುಂತಾದವುಗಳನ್ನು ಮಾಡುತ್ತಾರೆ."
indowordnet_example,27521,2026-05-02T09:30:19.591569+00:00,ಮಾಡು,verb,27521,ನೀವು ಒಂದು ದೊಡ್ಡ ತಪ್ಪನ್ನೇ ಮಾಡುತ್ತಿದ್ದೀರ.
indowordnet_example,27523,2026-05-02T09:30:19.591579+00:00,ಮಾಡು,verb,27523,ಅನುಶಾಸನಗಳು ನಮ್ಮನು ಮಹಾ ವ್ಯಕ್ತಿಗಳಾಗಿ ಮಾಡುತ್ತದೆ.
indowordnet_example,27599,2026-05-02T09:30:19.591591+00:00,ಮಾಡು,verb,27599,ಒಳ್ಳೆಯ ಸಾರಾಯಿ ಮಾಡಲು ಹಣ್ಣುಗಳ ರಸವನ್ನು ಹೆಚ್ಚು ಸಮಯದ ವರೆಗೂ ಕಿಣ್ವಕರಣ ಮಾಡುತಾರೆ.
indowordnet_example,27688,2026-05-02T09:30:19.591603+00:00,ಮಾಡು,verb,27688,ಅವನು ಲೋಹದಿಂದ ಯಾವುದೋ ವಿಷೇಶವಾದ ಉಪಕರಣವನ್ನು ಮಾಡುತ್ತಿದ್ದಾನೆ
indowordnet_example,3295,2026-05-02T09:30:19.591620+00:00,ಮಾಡು,verb,3295,ನಾನೀಗಲೇ ಈ ಕೆಲಸವನ್ನು ಮಾಡುತ್ತೇನೆ.
indowordnet_example,11863,2026-05-02T09:30:20.410671+00:00,ಬರು,verb,11863,ಒಂದು ಕೆ.ಜಿ. ಗೆ ಕೇವಲ ಐದು ಮಾವಿನ ಹಣ್ಣು ಬರುತ್ತದೆ.
indowordnet_example,11881,2026-05-02T09:30:20.410741+00:00,ಬರು,verb,11881,ಶ್ರಾವಣ ಮಾಸ ಬರುತ್ತಲಿದೆ.
indowordnet_example,11884,2026-05-02T09:30:20.410797+00:00,ಬರು,verb,11884,ಸೋಮವಾರದಂದು ನಮ್ಮ ಹೊಸ ಕಾರು ಬರುತ್ತದೆ.
indowordnet_example,28203,2026-05-02T09:30:20.410961+00:00,ಬರು,verb,28203,ಹಿಮಾಲಯವು ಭಾರತದ ಉತ್ತರ ಕಡೆಗೆ ಬರುತ್ತದೆ.
indowordnet_example,3437,2026-05-02T09:30:20.410996+00:00,ಬರು,verb,3437,ಶ್ಯಾಮನು ಇಂದು ಬರುತ್ತಿದ್ದಾನೆ./ಅವನು ಇಂದೇ ದೆಹಲಿ ತಲುಪುತ್ತಾನೆ.
indowordnet_example,14195,2026-05-02T09:30:21.234672+00:00,ರಕ್ಷಿಸು,verb,14195,ಅವನು ಕಣಜದಲ್ಲಿ ಧಾನ್ಯಗಳನ್ನು ಹಾಕಿ ರಕ್ಷಿಸುತ್ತಿದ್ದಾನೆ.
indowordnet_example,11582,2026-05-02T09:30:22.060162+00:00,ಆಗು,verb,11582,ಮನೋಜ್ ಅವರು ಸಂಬಂಧದಲ್ಲಿ ನನಗೆ ಚಿಕ್ಕಪ್ಪ ಆಗುತ್ತಾರೆ.
indowordnet_example,11883,2026-05-02T09:30:22.060366+00:00,ಆಗು,verb,11883,ಇಷ್ಟು ಚಿಕ್ಕದಾದ ಬಟ್ಟೆ ನನಗೆ ಆಗುವುದಿಲ್ಲ.
indowordnet_example,36203,2026-05-02T09:30:22.060480+00:00,ಆಗು,verb,36203,ಯಾವುದಾದರೂ ಕೆಲಸವನ್ನು ಮಾಡುವುದರಿಂದ ಈ ಕೆಲಸ ಆಗುತ್ತದೆ.
indowordnet_example,5023,2026-05-02T09:30:22.060538+00:00,ಆಗು,verb,5023,ಜೋತಿಷಿಗಳು ಹೇಳಿದ ಮಾತುಗಳು ನನ್ನ ಜೀವನದಲ್ಲಿ ಆಗುತ್ತಿದೆ.
indowordnet_example,11241,2026-05-02T09:30:22.796366+00:00,ಕಠಿಣವಾದ,adjective,11241,ಈ ಕಠಿಣವಾದ ಸಮಸ್ಯಗೆ ಸಮಾಧಾನವನ್ನು ಅತಿ ವೇಗವಾಗಿ ಹುಡುಕುವುದು ಅವಶ್ಯ.
indowordnet_example,13388,2026-05-02T09:30:22.796436+00:00,ಕಠಿಣವಾದ,adjective,13388,ಅವನು ಹಗ್ಗಕ್ಕೆ ಕಠಿಣವಾದ ಅಥವಾ ಬಿಚ್ಚಲಾಗದ ಗಂಟನ್ನು ಹಾಕಿದ್ದಾನೆ.
indowordnet_example,16286,2026-05-02T09:30:22.796589+00:00,ಕಠಿಣವಾದ,adjective,16286,ಈ ಕಠಿಣವಾದ ಲೆಕ್ಕವನ್ನು ಮೊದಲು ಯಾರು ಬಿಡಿಸುವಿರಿ?
indowordnet_example,22109,2026-05-02T09:30:22.796622+00:00,ಕಠಿಣವಾದ,adjective,22109,ಈ ಕಠಿಣವಾದ ಕೆಲಸದಲ್ಲಿ ನಾನು ಕೈ ಹಾಕುವುದಿಲ್ಲ.
indowordnet_example,23070,2026-05-02T09:30:22.796661+00:00,ಕಠಿಣವಾದ,adjective,23070,ಈ ಕಠಿಣವಾದ ಪ್ರಶ್ನೆಯ ಉತ್ತರವನ್ನು ಪ್ರಶ್ನೆಯನ್ನು ತಯಾರು ಮಾಡಿದವರ ಹತ್ತಿರವೇ ಕೇಳುವುದು ಉಚಿತ.
indowordnet_example,1612,2026-05-02T09:30:23.696961+00:00,ಗಟ್ಟಿಯಾದ,adjective,1612,ಅವನು ಈ ಪಂದ್ಯದಲ್ಲಿ ಗೆಲ್ಲಲೇಬೇಕೆಂದು ಗಟ್ಟಿಯಾದ ನಿರ್ಧಾರ ಮಾಡಿದ್ದಾನೆ.
indowordnet_example,16370,2026-05-02T09:30:23.697035+00:00,ಗಟ್ಟಿಯಾದ,adjective,16370,ನಾವೆಲ್ಲರು ಊಟ ಮಾಡಿದ ಮೇಲೆ ಎರಡು ಲೋಟದಷ್ಟಯ ಗಟ್ಟಿಯಾದ ಕಬ್ಬಿನ ಹಾಲನ್ನು ಕುಡಿದೆವು.
indowordnet_example,6010,2026-05-02T09:30:23.697188+00:00,ಗಟ್ಟಿಯಾದ,adjective,6010,ಮಕ್ಕಳು ಗಟ್ಟಿಯಾದ ಸ್ವರದಲ್ಲಿ ಹಾಡುತ್ತಿದ್ದಾರೆ.
indowordnet_example,26906,2026-05-02T09:30:24.519397+00:00,ಸ್ಥಿರವಾದ,adjective,26906,ಕೆಲವು ವಸ್ತುಗಳನ್ನು ಸ್ಥಿರವಾದ ತಾಪಮಾನದಲ್ಲಿಡಲಾಗುತ್ತದೆ.
indowordnet_example,31274,2026-05-02T09:30:24.519474+00:00,ಸ್ಥಿರವಾದ,adjective,31274,ಅವನ ಬಿಳಿ ಇಂದು ಯಾವುದೂ ಸ್ಥಿರವಾದ ಸಂಪತ್ತು ಇಲ್ಲ.
indowordnet_example,35365,2026-05-02T09:30:24.519512+00:00,ಸ್ಥಿರವಾದ,adjective,35365,ನಾಳೆಯ ಸ್ಥಿರವಾದ ಚದುರಂಗ ಪಂದ್ಯಕ್ಕೆ ಹೋಗುವುದಕ್ಕೆ ಇಂದು ಆಟವನ್ನು ಪ್ರಾರಂಭಿಸುತ್ತೇವೆ.
indowordnet_example,12849,2026-05-02T09:30:26.818412+00:00,ಒಣಗಿದ,adjective,12849,ಒಣಗಿದ ಗಿಡಗಳಿಗೆ ನೀರನ್ನು ಹಾಕಿ.
indowordnet_example,19110,2026-05-02T09:30:26.818523+00:00,ಒಣಗಿದ,adjective,19110,ರೈತರು ಪ್ರಸನ್ನತಾಪೂರ್ವಕವಾಗಿ ಒಣಗಿದ ರೊಟ್ಟಿ ಮತ್ತು ಚಟ್ನಿಯನ್ನು ತಿನ್ನುತ್ತಿದ್ದಾರೆ.
indowordnet_example,32769,2026-05-02T09:30:26.818575+00:00,ಒಣಗಿದ,adjective,32769,ಕೆಲವು ಜನರು ಒಣಗಿದ ಪುಷ್ಪಗಳನ್ನು ದೇವರಿಗೆ ಅರ್ಪಿಸುವುದಿಲ್ಲ.
indowordnet_example,35927,2026-05-02T09:30:26.818608+00:00,ಒಣಗಿದ,adjective,35927,ದೇವರಿಗೆ ಒಣಗಿದ ಹೂಗಳನ್ನು ಅರ್ಪಿಸುವುದಿಲ್ಲ.
indowordnet_example,4021,2026-05-02T09:30:26.818641+00:00,ಒಣಗಿದ,adjective,4021,ಬೇಸಿಗೆಯ ಕಾಲದಲ್ಲಿ ತ್ವಚೆ ಒಣಗಿದಂತೆ ಕಾಣುವುದು.
indowordnet_example,5795,2026-05-02T09:30:26.818671+00:00,ಒಣಗಿದ,adjective,5795,ರೈತನು ಒಣಗಿದ ಮರದ ಬುಡವನ್ನು ಕಡಿಯುತ್ತಿದ್ದಾನೆ.
indowordnet_example,8078,2026-05-02T09:30:26.818698+00:00,ಒಣಗಿದ,adjective,8078,ಒಣಗಿದ ಮರ ಬಿರುಗಾಳಿಗೆ ಬಿದ್ದಿತು
indowordnet_example,10186,2026-05-02T09:30:27.594299+00:00,ಒಳ್ಳೆಯ,adjective,10186,ನೀವು ಒಳ್ಳೆಯ ಮಾತುಗಳನ್ನು ಆಡಬೇಕು.
indowordnet_example,18101,2026-05-02T09:30:27.594420+00:00,ಒಳ್ಳೆಯ,adjective,18101,ಉಚಿತವಾದ ಕೆಲಸಗಳನ್ನು ಇಂದೇ ಮಾಡುವುದು ಒಳ್ಳೆಯದು.
indowordnet_example,28106,2026-05-02T09:30:27.594465+00:00,ಒಳ್ಳೆಯ,adjective,28106,ನಾನು ಅಲ್ಲಿ ಇಲ್ಲದೇ ಇದ್ದದ್ದು ಒಳ್ಳೆಯ ವಿಷಯ/ನಿಮ್ಮನ್ನು ಯಾರೂ ನೋಡದೆ ಇದ್ದದ್ದು ಒಳ್ಳೆಯದೇ ಆಯ್ತು.
indowordnet_example,35206,2026-05-02T09:30:27.594533+00:00,ಒಳ್ಳೆಯ,adjective,35206,ನಮಗೆ ಈ ಪ್ರಯೋಗಗಳಿಂದ ಒಳ್ಳೆಯ ಪರಿಣಾಮ ದೊರೆತಿದೆ
indowordnet_example,37693,2026-05-02T09:30:27.594564+00:00,ಒಳ್ಳೆಯ,adjective,37693,ಅವನು ಒಳ್ಳೆಯ ಗುಣಮಟ್ಟದ ಹಿಂದಿಯನ್ನು ಮಾತನಾಡುತ್ತಾರೆ.
indowordnet_example,13177,2026-05-02T09:30:28.415688+00:00,ನೀಚ,adjective,13177,ನೀಚ ಹೆಂಗಸನ್ನು ಸಮಾಜ ಎಂದೂ ಗೌರವಿಸುವುದಿಲ್ಲ.
indowordnet_example,10708,2026-05-02T09:30:30.757278+00:00,ಅಧಿಕೃತ,adjective,10708,ಈ ಕೆಲಸ ಮಾಡಲು ಪ್ರಬಂಧಕರು ನನಗೆ ಅಧಿಕೃತ ಅಧಿಕಾರ ನೀಡಿದ್ದಾರೆ.
indowordnet_example,15362,2026-05-02T09:30:30.757351+00:00,ಅಧಿಕೃತ,adjective,15362,ಅವನು ತನ್ನ ಅಧಿಕೃತ ಸಂಪತ್ತನ್ನು ದಾನ ಮಾಡಲು ಇಚ್ಛಿಸುತ್ತಾನೆ.
indowordnet_example,22569,2026-05-02T09:30:30.757411+00:00,ಅಧಿಕೃತ,adjective,22569,ಅವನು ಅಧಿಕೃತ ಆಜ್ಞೆಯನ್ನು ಹೊರಡಿಸಿದ.
indowordnet_example,22572,2026-05-02T09:30:30.757441+00:00,ಅಧಿಕೃತ,adjective,22572,ಅವನು ಅಧಿಕೃತವಾದ ಕೆಲಸದ ಮೇಲೆ ಹೊರಗಡೆ ಹೋಗಿದ್ದಾನೆ.
indowordnet_example,2746,2026-05-02T09:30:30.757479+00:00,ಅಧಿಕೃತ,adjective,2746,ಅಧಿಕೃತವಾಗಿ ಪಡೆದ ಜಮೀನನ್ನು ಹಿಂದಿರುಗಿಸಬೇಕೆಂದು ಸರ್ಕಾರ ಆದೇಶ ನೀಡಿದೆ.
indowordnet_example,32940,2026-05-02T09:30:30.757592+00:00,ಅಧಿಕೃತ,adjective,32940,ನಾವು ಯಾವುದೇ ವಿಷಯವನ್ನು ಗ್ರಹಿಸಬೇಕಾದರೆ ನಮ್ಮ ಅಧಿಕೃತ ಭಾಷೆಯಿಂದ ಮಾತ್ರ ಚನ್ನಾಗಿ ಅರ್ಥ ಮಾಡಿಕೊಳ್ಳಲು ಸಾಧ್ಯ.
indowordnet_example,13388,2026-05-02T09:30:31.561800+00:00,ಕಠಿಣ,adjective,13388,ಅವನು ಹಗ್ಗಕ್ಕೆ ಕಠಿಣವಾದ ಅಥವಾ ಬಿಚ್ಚಲಾಗದ ಗಂಟನ್ನು ಹಾಕಿದ್ದಾನೆ.
indowordnet_example,2347,2026-05-02T09:30:31.561898+00:00,ಕಠಿಣ,adjective,2347,ನಾವು ಕಠಿಣ ಮಾರ್ಗದಲ್ಲಿ ನಡೆಯುತ್ತಿದ್ದೇವೆ.
indowordnet_example,34550,2026-05-02T09:30:31.562004+00:00,ಕಠಿಣ,adjective,34550,ಕಠಿಣ ಪರಿಶ್ರಮದ ಫಲವಾಗಿ ನನಗೆ ಈ ಬಾರಿ ಗಣಿತದಲ್ಲಿ ಒಳ್ಳೆಯ ಅಂಕ ಬಂದಿದೆ.
indowordnet_example,9141,2026-05-02T09:30:31.562149+00:00,ಕಠಿಣ,adjective,9141,ಮನೆಯ ಆರ್ಥಿಕ ಸ್ಥಿತಿ ಹಾಳಾಗುತ್ತಿರುವುದರಿಂದ ನಮ್ಮ ಜೀವನ ಕಠಿಣವಾಗಿ ಹೋಗುತ್ತಿದೆ.
