word,pos,synset_id,gloss,lemma_names
ಹಾನಿ,noun,1403,ಮನಸ್ಸಿಗೆ ಅಪ್ರಿಯ ಮತ್ತು ಕಷ್ಟ ಕೊಡುವ ಅವಸ್ಥೆ ಅಥವಾ ಅಂಯಹ ಮಾತುಗಳಿಂದ ಪಾರಾಗಲು ಸ್ವಾಭಾವಿಕೆ ಪ್ರವೃತಿಯನ್ನು ಹೊಂದಿರುವುದು,"[""ದುಃಖ"", ""ಕೆಡುಕು"", ""ಹಾನಿ"", ""ಸಂಕಟ"", ""ತೋಡಕು"", ""ಕಷ್ಟ"", ""ಚಿಂತೆ"", ""ವ್ಯಾಕುಲತೆ""]"
ಹಾನಿ,noun,18325,ಕಳೆದುಕೊಳ್ಳವ ಕ್ರಿಯೆ,"[""ಕಳೆದುಕೊಂಡ"", ""ನಾಶ"", ""ಹಾನಿ""]"
ಹಾನಿ,noun,20284,ತುಂಟತನ ಅಥವಾ ಚೇಷ್ಟೆಯಿಂದ ತುಂಬಿದ ಕೆಲಸ,"[""ತುಂಟತನ"", ""ಚೇಷ್ಟೆ"", ""ತಂಟೆ"", ""ತುಂಟಾಟ"", ""ಕೀಟಲೆ"", ""ಹಾವಳಿ"", ""ಕುಚೇಷ್ಟೆ"", ""ತಪ<ದರೆ"", ""ಕಿರುಕುಳ"", ""ಉಪದ್ರವ"", ""ತೊಂದರೆ"", ""ಕೆಡುಕು"", ""ಹಾನಿ"", ""ಬಾಧೆ"", ""ಕಷ್ಟ"", ""ಕುಚೋದ್ಯ"", ""ಪರಿಹಾಸ"", ""ಕಟುವ್ಯಂಗ್ಯ"", ""ಕುಹಕ"", ""ಚಂಚಲ""]"
ಹಾನಿ,noun,2246,ಯಾವುದೇ ವ್ಯಾಪಾರದಲ್ಲಿ ಆಗುವ ನಷ್ಟ,"[""ಹಾನಿ"", ""ನಷ್ಟ"", ""ಲುಕ್ಸಾನು""]"
ಹಾನಿ,noun,2524,"ಕೆಲಸ, ಪ್ರಗತಿ, ಮಾರ್ಗ ಮುಂತಾದವುಗಳಲ್ಲಿ ಎದ್ದು ನಿಲ್ಲುವ ಅಥವಾ ಬರುವ ಅಡಚಣೆ","[""ತೊಂದರೆ"", ""ಅಡಚನೆ"", ""ತೊಡಕು"", ""ಅಡ್ಡಿ"", ""ಕಷ್ಟ"", ""ವಿಘ್ನ"", ""ಬಾಧೆ"", ""ನಿಷೇದ"", ""ತಡೆ"", ""ಹಾನಿ"", ""ಅಡೆತಡೆ"", ""ಸಂಕಟದಲ್ಲಿ_ಸಿಕ್ಕಿಸು""]"
ಹಾನಿ,noun,2963,ಯಾವುದಾದರೂ ವಸ್ತುವಿನ ಅಸ್ತಿತ್ವದ ಸಮಾಪ್ತಿ/ಅಂತ್ಯ/ನಾಶ,"[""ನಾಶ"", ""ಸಂಹಾರ"", ""ನಾಶವಾಗು"", ""ಹಾಳಾಗು"", ""ಪರಾಭವ"", ""ಅಪಜಯ"", ""ಅಪದ್ವಂಸ"", ""ಅಪಾಯ"", ""ಅವಸಾನತ್ವ"", ""ಅವಸಾಧನ"", ""ಬಾಧೆ"", ""ಹಾನಿ"", ""ಕ್ಷತಿ"", ""ವಿನಾಶ"", ""ಸರ್ವನಾಶ"", ""ಹಾಳು""]"
ಹಾನಿ,noun,35663,ತ್ರಾಸ ಅಥವಾ ತೊಂದರೆಯ ರೂಪದಲ್ಲಿ ಆಗುವಂತಹ ಪರಿಣಾಮ,"[""ಹಾನಿ"", ""ಅಪಾಯ"", ""ನಷ್ಟ""]"
ಹಾನಿ,noun,36227,"ಯಾವುದೋ ವಸ್ತುವನ್ನು ಕಳೆದುಕೊಂಡಾಗ, ಕೆಟ್ಟುಹೋದಾಗ ಅಥವಾ ಕ್ಷೀಣಿಸಿದಾಗ ಅಥವಾ ಯಾರೋ ಒಬ್ಬರು ಅದನ್ನು ನಾಶ ಮಾಡಿದಾಗ ಸಂಭವಿಸುವಂತಹ ಹಾನಿ","[""ನಷ್ಟ"", ""ಹಾನಿ"", ""ನುಕ್ಸಾನು""]"
ಹಾನಿ,noun,36617,ಹಾಳಾಗುತ್ತಿರವ ಅವಸ್ಥೆಗೆ ತಲುಪಿರುವ ಸ್ಥಿತಿ ಅಥವಾ ಭಾವನೆ,"[""ಹಾನಿ"", ""ನಷ್ಟ""]"
ಹಾನಿ,noun,37772,ಹಾನಿ ಅಥವಾ ವಿನಾಶ ಉಂಟಾಗುವ ಅವಸ್ಥೆ ಅಥವಾ ಭಾವ,"[""ಹಾನಿ"", ""ವಿನಾಶ""]"
ಜಾಲ,noun,12204,ಸಂಕ್ಷಿಪ್ತ ಮತ್ತು ಗುಪ್ತವಾಗಿ ಸಂದೇಶ ಕಳುಹಿಸಲು ಕೆಲಸಕ್ಕೆ ಬರುವ ತಂತ್ರ,"[""ಮೋಸ"", ""ಕಪಟ"", ""ಜಾಲ"", ""ತಂತ್ರ"", ""ಕಳ್ಳತನ""]"
ಜಾಲ,noun,12880,"ಒಂದಕ್ಕೊಂದು ಸಂಬಂಧಿಸಿದಂತೆ ಹೆಣದುಕೊಂಡಿರುವ ವಿಷಯಗಳು, ವಸ್ತುಗಳು, ವ್ಯಕ್ತಿಗಳು ಇಲ್ಲವೆ ಪರಿಕಲ್ಪನೆಗಳ ಸಮೂಹ/ಗುಂಪು","[""ಜಾಲ"", ""ಬಲೆ""]"
ಜಾಲ,noun,2488,ಈ ರೀತಿ ಕಾರ್ಯ ಅಥವಾ ಮಾತು ವಾಸ್ತವಿಕ ಅಥವಾ ಸತ್ಯವಾಗಿಲ್ಲದ ಸಮಯದಲ್ಲಿ ಸತ್ಯ ಮತ್ತು ನಿಜವಾಗುವುದು,"[""ಜಾಲ"", ""ಮೋಹ"", ""ಭ್ರಮೆ"", ""ಜಾದು"", ""ಇಂದ್ರ-ಜಾಲ"", ""ಇಂದ್ರ_ಜಾಲ"", ""ಭಾವ_ವಿಲಾಸ"", ""ಭಾವ-ವಿಲಾಸ""]"
ಜಾಲ,noun,26732,"ಬಟ್ಟೆ, ಪ್ಲಾಸ್ಟಿಕ್, ನಾರು ಮುಂತಾದವುಗಳ ಹಗ್ಗದಿಂದ ಹೆಣೆಯಲಾದ ಟೆನಿಸ್ ಮುಂತಾದ ಆಟಾಗಳಿಗಾಗಿ ಮಾಡಲಾದ ಒಂದು ಬಲೆಯಾಕಾರದ ಪಟ್ಟಿ","[""ಬಲೆ"", ""ನೆಟ್"", ""ಜಾಲ"", ""ಬಲೆ""]"
ಜಾಲ,noun,27443,"ಬಟ್ಟೆ, ದಾರ, ನೂಲು ಅಥವಾ ಹಗ್ಗ ಮೊದಲಾದವುಗಳಿಂದ ಹೆಣೆದು ಮಾಡಿವಂತಹ ವಸ್ತು","[""ಬಲೆ"", ""ಜಾಲ"", ""ಜಾಳಿಗೆ""]"
ಜಾಲ,noun,35155,ಯಾವುದೋ ಒಂದು ವ್ಯವಸ್ಥೆ ಅಥವಾ ಪರಿಸ್ಥಿತಿಯಲ್ಲಿ ಸಿಲುಕಿದಾಗ ಅದರಿಂದ ತಪ್ಪಿಸಿಕೊಂಡು ಬರಲು ಸಾಧ್ಯವಿಲ್ಲ,"[""ಬಲೆ"", ""ಜಾಲ""]"
ಜಾಲ,noun,35161,"ಯಾರೋ ಒಬ್ಬರನ್ನು ನಂಬಿಸಲು ಅಥವಾ ಮೋಸ ಮಾಡಲು ಬಣ್ಣ ಬಣ್ಣದ ಮಾತುಗಳನ್ನು ಆಡಿ ಅದರಿಂದ ಅವರ ಮನಸ್ಸಿನಲ್ಲಿ ಆಸೆ, ಧೈರ್ಯ ಸಾಹಸ ಇತ್ಯಾದಿ ಮೂಡಿಸುವುದು","[""ಜಾಲ"", ""ಬಲೆ""]"
ಜಾಲ,noun,35790,"ವೃತ್ತಿಸಂಬಂಧವಾದ ಅಥವಾ ಸಾಮಾಜಿಕ ಉದ್ದೇಶಗಳಿಗಾಗಿ ಮಾಹಿತಿ, ಸಂಪರ್ಕಗಳು ಮತ್ತು ಅನುಭವಗಳನ್ನು ವಿನಿಯಮ ಮಾಡಿಕೊಳ್ಳುವ ಜನರ ತಂಡ","[""ಜಾಲ"", ""ಬಲೆ"", ""ಜಾಲಬಂಧ""]"
ಜಾಲ,noun,5608,ಹಳೆಯ ಕಾಲದಲ್ಲಿ ಬಳಕೆಮಾಡುತ್ತಿದ್ದ ಒಂದು ಪ್ರಕಾರದ ಫಿರಂಗಿ,"[""ಮೋಸ"", ""ಜಾಲ"", ""ತಂತ್ರ"", ""ಕಪಟ"", ""ವಂಚನೆ"", ""ಅಡ್ಡ_ಹಾದಿ"", ""ಸಂಚು""]"
ಜಾಲ,noun,597,ಆ ವಸ್ತುವಿನಲ್ಲಿ ತುಂಬಾ ಚಿಕ್ಕ-ಚಿಕ್ಕ ತೂತುಗಳನ್ನು ಮಾಡಲಾಗಿರುತ್ತದೆ,"[""ಜಾಲ"", ""ಸಣ್ಣತೂತುಗಳುಳ್ಳ_ಖಿಡಿಕಿ"", ""ತೂತುಗಳುಳ್ಳ""]"
ಜಾಲ,noun,600,"ತಂತಿ ಅಥವಾ ದಾರದಿಂದ ಮಾಡಿರುವ ಜಾಲದಿಂದ ಮೀನುಗಳು, ಹಕ್ಕಿಗಳನ್ನು ಹಿಡಿಯಲು ಬಳಸುವರು","[""ಜಾಲ"", ""ಬಲೆ"", ""ಪಾಶ""]"
ಜಾಲ,noun,7019,"ಹಗ್ಗ, ನೂಲು ಮೊದಲಾದವುಗಳ ಬಲೆ ಮಧ್ಯೆದಲ್ಲಿ ಸಿಕ್ಕಿಕೊಳ್ಳುವ ಜೀವಿ ಬಂಧನಕ್ಕೊಳ್ಳಗಾಗುತ್ತದೆ ಮತ್ತು ಬಲೆಯನ್ನು ಗಟ್ಟಿಯಾಗಿ ಕಟ್ಟುವುದರಿಂದ ಪ್ರಾಯಶಃ ಸತ್ತು ಹೋಗುತ್ತದೆ","[""ಬಲೆ"", ""ಬಂಧನ"", ""ಕಟ್ಟು"", ""ಜಾಲ"", ""ಹಗ್ಗ"", ""ಪಾಶ""]"
ಜ್ಞಾನ,noun,13621,ಯಾವುದೇ ಮಾತು ಇತ್ಯಾದಿಗಳನ್ನು ಚೆನ್ನಾಗಿ ತಿಳಿಸುವ ಶಕ್ತಿ ಅಥವಾ ಅದರ ಬಗ್ಗೆ ಚೆನ್ನಾಗಿ ತಿಳಿದಿರುವುದು,"[""ತಿಳುವಳಿಕೆ"", ""ಜ್ಞಾನ""]"
ಜ್ಞಾನ,noun,20487,ಮೋಕ್ಷದ ಪ್ರಾಪ್ತಿ ಅಥವಾ ಪರಮ-ಪುರುಷಾರ್ಥವನ್ನು ಸಿದ್ಧಿಮಾಡಿಕೊಳ್ಳುವ ಜ್ಞಾನ,"[""ವಿದ್ಯೆ"", ""ಪಾಂಡಿತ್ಯ"", ""ಬುದ್ಧಿ"", ""ಜ್ಞಾನ""]"
ಜ್ಞಾನ,noun,22288,ತಿಳುವಳಿಕೆ ಮತ್ತು ಬುದ್ಧಿ,"[""ಪ್ರಜ್ಞೆ"", ""ಜ್ಞಾನ"", ""ಬುದ್ಧಿ"", ""ಎಚ್ಚರ_ಅರಿವು"", ""ಎಚ್ಚರ_ಅರಿವು"", ""ಪರಿವೆ"", ""ತಿಳಿವು"", ""ಗ್ರಹಿಕೆ""]"
ಜ್ಞಾನ,noun,25504,ಸುಳ್ಳು ಜ್ಞಾನ,"[""(?)_ವಿಶ್ವಾಸ"", ""ನಂಬುಗೆ"", ""ಅರಿವು"", ""ಜ್ಞಾನ""]"
ಜ್ಞಾನ,noun,3382,ಬುದ್ಧಿ/ಜ್ಞಾನವನ್ನು ನೀಡುವ ವೃತ್ತಿ ಅಥವಾ ಶಕ್ತಿ,"[""ಬುದ್ಧಿ"", ""ತಿಳಿವು"", ""ಜ್ಞಾನ"", ""ಸ್ಮೃತಿ"", ""ಎಚ್ಚರ"", ""ನೆನಪು"", ""ಚೈತನ್ಯ"", ""ಸ್ಮರಣ"", ""ಅರಿವು"", ""ಬ್ರಹ್ಮಜ್ಞಾನ""]"
ಜ್ಞಾನ,noun,3649,ಆ ಮಾತು ಮುಂತಾದವು ಯಾರನ್ನಾದರೂ ಯಾವುದಾದರು ವಿಷಯದ ಜ್ಞಾನ ಅಥವಾ ಪರಿಚಯವನ್ನು ಮಾಡುವುದಕ್ಕೋಸ್ಕರ ಮಾತನಾಡಲಾಗುತ್ತದೆ,"[""ಸುದ್ಧಿ"", ""ಸೂಚನೆ"", ""ವಿನಂತಿ"", ""ವಿಜ್ಞಾಪನೆ"", ""ಪರಿಚಯ"", ""ತಿಳಿವಳಿಕೆ"", ""ಜ್ಞಾನ"", ""ಗುರ್ತು"", ""ಪೂರ್ವ_ಸೂಚನೆ""]"
ಜ್ಞಾನ,noun,3836,ಯಾವುದೇ ಕತೆ ಕಾದಂಬರಿ ಕಾವ್ಯ ಮುಂತಾದ ಬರಹಗಳು ಹೇಳುವ ತಮ್ಮ ಧ್ಯೇಯ ವಾಕ್ಯ,"[""ನೀತಿ"", ""ಉಪದೇಶ"", ""ಜ್ಞಾನ"", ""ತಿಳಿವು""]"
ಜ್ಞಾನ,noun,4792,ಹೊಳಪಿನ ಮಿಲನ ಅಥವಾ ಸ್ಥಿತಿ/ರಂಗು,"[""ತಿಳುವು"", ""ಅರಿವು"", ""ನೆರಳು"", ""ಸಂಕೇತ"", ""ಹೊಳಪು"", ""ಪ್ರಕಾಶ"", ""ಪ್ರತಿಬಿಂಬ"", ""ಜ್ಞಾನ""]"
ಜ್ಞಾನ,noun,6009,"ಜನ-ಸಾಧಾರಣರ ಹಿತಕ್ಕಾಗಿ ವಿಧಾನ/ವಿಚಾರ, ಆಚರಣೆಗಳನ್ನು ಹೇಳುವಂತಹ ಧಾರ್ಮಿಕವಾದ ಗ್ರಂಥ","[""ಶಾಸ್ತ್ರ"", ""ಧರ್ಮಶಾಸ್ತ್ರ"", ""ತತ್ವ"", ""ಜ್ಞಾನ""]"
ಜ್ಞಾನ,noun,6922,ಬುದ್ಧಿಯಿಂದ ಪ್ರಾಪ್ತವಾಗಿರುವ ಜ್ಞಾನ,"[""ಬುದ್ಧಿ"", ""ಪ್ರಜ್ಞೆ"", ""ಜ್ಞಾನ"", ""ವಿವೇಕ"", ""ಅರಿವು""]"
ಜ್ಞಾನ,noun,881,ಜ್ಞಾನವಿರುವಿಕೆಯನ್ನು ಸೂಚಿಸುವುದು,"[""ವಿದ್ಯೆ"", ""ಪಾಂಡಿತ್ಯ"", ""ಜ್ಞಾನ"", ""ತಿಳುವಳಿಕೆ"", ""ಓದು""]"
ಜ್ಞಾನ,noun,99,ಯಾವುದೇ ವಸ್ತು ವಿಷಯದ ಬಗ್ಗೆ ಇರುವ ಹೆಚ್ಚಿನ ತಿಳುವಳಿಕೆ,"[""ಜ್ಞಾನ"", ""ತಿಳಿವು"", ""ಅರಿವು""]"
ದುಃಖ,noun,10045,ಸಂಕಟ ಅಥವಾ ಅಪ್ಪತ್ತಿನ ಸಮಯ,"[""ಸಂಕಟ_ಕಾಲ"", ""ವಿಪ್ಪತ್ತಿನ_ಕಾಲ"", ""ಆಪತ್ತಕಾಲ"", ""ಸಂಕಟ-ಕಾಲ"", ""ಆಪತ್ತಕಾಲ"", ""ತರ್ತುಕಾಲ"", ""ಕಷ್ಟ"", ""ದುಃಖ""]"
ದುಃಖ,noun,11624,ಇನ್ನೊಬ್ಬರಿಂದ ಬಂದೊದಗುವಂತಹ ಹಾನಿ,"[""ಸಂಕಷ್ಟ"", ""ಆಘಾತ"", ""ಶೋಕ"", ""ದುಃಖ""]"
ದುಃಖ,noun,1403,ಮನಸ್ಸಿಗೆ ಅಪ್ರಿಯ ಮತ್ತು ಕಷ್ಟ ಕೊಡುವ ಅವಸ್ಥೆ ಅಥವಾ ಅಂಯಹ ಮಾತುಗಳಿಂದ ಪಾರಾಗಲು ಸ್ವಾಭಾವಿಕೆ ಪ್ರವೃತಿಯನ್ನು ಹೊಂದಿರುವುದು,"[""ದುಃಖ"", ""ಕೆಡುಕು"", ""ಹಾನಿ"", ""ಸಂಕಟ"", ""ತೋಡಕು"", ""ಕಷ್ಟ"", ""ಚಿಂತೆ"", ""ವ್ಯಾಕುಲತೆ""]"
ದುಃಖ,noun,2174,ಬೇಸರ ಪಡುವ ಅಥವಾ ಯಾವುದೇ ಕೆಲಸದಲ್ಲಿ ಮನಸ್ಸು ಮಾಡದೆ ಇರುವ ಅವಸ್ಥೆ ಅಥವಾ ಭಾವನೆ,"[""ಬೇಸರ"", ""ಖಿನ್ನತೆ"", ""ಆತಂಕ"", ""ಖೇದ"", ""ಪರಿತಾಪ"", ""ಪೇಚಾಟ"", ""ಬೇಜಾರು"", ""ಭಯ"", ""ಸಂಕಟ"", ""ಬೇನೆ"", ""ಉದಾಸೀನತೆ"", ""ದುಃಖ"", ""ವ್ಯಥೆ"", ""ಅಸಂತೋಷ"", ""ಅಸಂತುಷ್ಟ"", ""ವಿರಕ್ತಿ""]"
ದುಃಖ,noun,2819,ಸಣ್ಣ ಪುಟ್ಟ ತಪ್ಪುಗಳನ್ನು ಮಾಡಿದಾಗ ವ್ಯಕ್ತಪಡಿಸುವ ಮನಸ್ಸಿನ ವ್ಯಥೆ ಅಥವಾ ವಿಷಾದ,"[""ಖೇದ"", ""ದುಃಖ"", ""ಬಳಲಿಕೆ"", ""ಪರಿತಾಪ"", ""ಅನುತಾಪ""]"
ದುಃಖ,noun,2967,"ತೊಂದರೆ, ದುಃಖದ ಸ್ಥಿತಿ ಅಥವಾ ಭಾವ","[""ದುಃಖ"", ""ತೊಂದರೆ"", ""ಕೊರತೆ"", ""ಕಷ್ಟದ_ಪರಿಸ್ಥಿತಿ"", ""ಉಪದ್ರವದ_ಪರಿಸ್ಥಿತಿ"", ""ಹಿಂಸೆ"", ""ಅಭಾವ""]"
ದುಃಖ,noun,3306,ಮನಸ್ಸಿನಲ್ಲಿಯೇ ಕೊರಗುವಿಕೆ ಅಥವಾ ವ್ಯಥೆಪಡುವಿಕೆ,"[""ಮನೋವ್ಯಥೆ"", ""ಕೊರಗು"", ""ಅಳಲು"", ""ವ್ಯಸನ"", ""ದುಃಖ""]"
ದುಃಖ,noun,3656,ಯಾವುದಾದರು ಅನಿಷ್ಟಕರವಾದ ಘಟನೆಯಲ್ಲಿ ಉತ್ಪತ್ತಿಯಾಗುವ ಸ್ಥಿತಿ ಅದರಿಂದ ದೊಡ್ಡದಾದಂತಹ ಹಾನಿಯುಂಟಾಗುತ್ತದೆ,"[""ಸಂಕಟ"", ""ಕಷ್ಟ"", ""ಆಪತ್ತು"", ""ವಿಷಮಸ್ಥಿತಿ"", ""ಅನಿಷ್ಟ"", ""ಹಾಲಾಹಲ"", ""ನೋವು"", ""ದುಃಖ"", ""ತ್ರಾಸ"", ""ಇರುಕಾದ"", ""ಸಂಕೀರ್ಣವಾದ"", ""ಇಕ್ಕಟ್ಟಾದ"", ""ಕಷ್ಟದಾಯಕವಾದ""]"
ದುಃಖ,noun,5293,ಪ್ರಿಯವಾದ ವ್ಯಕ್ತಿ ಮರಣ ಅಥವಾ ವಿಯೋಗದ/ಅಗಲಿಕೆಯ ಕಾರಣ ಮನಸ್ಸಿನಲ್ಲಿ ಉಂಟಾಗುವಂತಹ ಉತ್ಕೃಷ್ಟವಾದ ದುಃಖ,"[""ದುಃಖ"", ""ಶೋಕ"", ""ವ್ಯಥೆ"", ""ಅಳಲು"", ""ಕಷ್ಟ"", ""ವ್ಯಸನ""]"
ದುಃಖ,noun,6497,ಅಭಿಲಾಶೆಯು ಪೂರ್ತಿಯಾಗದೆ ಇರುವಾಗ ಮನಸ್ಸಿನಲ್ಲಿ ಉಂಟಾಗುವಂತಹ ದುಃಖ,"[""ಶೋಕ"", ""ದುಃಖ"", ""ವಿಷಾದ"", ""ವ್ಯಸನ"", ""ಆಲಸ್ಯ"", ""ದಣಿವು""]"
ದುಃಖ,noun,8092,ಯಾರಾದರೂ ಸತ್ತಾಗ ವ್ಯಥೆಪಡುವುದು,"[""ಶೋಕ"", ""ದುಃಖ""]"
ದುಃಖ,noun,9116,ಯಾರಾದರೊಬ್ಬರ ದುಃಖದ ಅಥವಾ ಕಷ್ಟದ ವರ್ಣನೆ,"[""ದುಗುಡ"", ""ದುಃಖ"", ""ದುಃಖಕಥೆ"", ""ತ್ರಾಸದಕಥೆ"", ""ದುಮ್ಮಾನಕಥೆ"", ""ವ್ಯತೆ""]"
ಪೆಟ್ಟು,noun,10775,"ಯಾವುದೇ ವಸ್ತುವಿಗೆ ಡಿಕ್ಕಿ ಹೊಡೆದಾಗ, ಬೀದ್ದಾಗ ಮತ್ತು ಜಾರಿದಾಗ ದೇಹಕ್ಕೆ ನೋವು ಅಥವಾ ಗಾಯ","[""ಗಾಯ"", ""ಪೆಟ್ಟು""]"
ಪೆಟ್ಟು,noun,11534,"ಯಾವುದಾದರು ವಸ್ತು, ಪರಿಸ್ಥಿತಿ ಮೊದಲಾದವುಗಳ ಹಿಡಿತ ಅಥವಾ ಹೊಡೆತಕ್ಕೆ ಸಿಕ್ಕಿಕೊಳುವ ಕ್ರಿಯೆ","[""ಹೊಡೆತ"", ""ಏಟು"", ""ಆಘಾತ"", ""ಹಾನಿ"", ""ಪೆಟ್ಟು""]"
ಪೆಟ್ಟು,noun,13938,ಆಘಾತವಾದಾಗ ಆಗುವಂತಹ ನೋವಿನ ಅವಸ್ಥೆ ಅಥವಾ ಭಾವ,"[""ಗಾಯ"", ""ಪೆಟ್ಟು""]"
ಪೆಟ್ಟು,noun,23331,ಹೊಡೆಯುವ ಕ್ರಿಯೆ ಅಥವಾ ಭಾವ,"[""ಹೊಡೆ"", ""ಬಡಿ"", ""ಕೊಲ್ಲು"", ""ಕೊಲ್ಲುವಿಕೆ"", ""ವಧೆ"", ""ಏಟು"", ""ಪೆಟ್ಟು""]"
ಪೆಟ್ಟು,noun,36716,"ಬಲ-ಪರೀಕ್ಷೆ, ಮನಸ್ಸಿಗೆ ಆನಂದ, ವ್ಯಾಯಾಮ ಇತ್ಯಾದಿಗಳಿಗಾಗಿ ಇಬ್ಬರು ವ್ಯಕ್ತಿಗಳು ಪರಸ್ಪರ ಹಣೆ ಅಥವಾ ತಲೆಯಿಂದ ಒಬ್ಬರನ್ನೊಬ್ಬರು ಆಘಾತ ಮಾಡುತ್ತಾ ಅಥವಾ ನೂಕುತ್ತಾ ಮಾಡುವ ಕ್ರಿಯೆ ಅಥವಾ ಭಾವನೆ","[""ಪೆಟ್ಟು"", ""ಏಟು"", ""ಹೊಡೆತ""]"
ಪೆಟ್ಟು,noun,5185,ಅಂಗೈಯಿಂದ ಆಗುವಂತಹ ಒಂದು ಆಘಾತ/ಹೊಡೆತ,"[""ಕೆನ್ನೆ_ಏಟು"", ""ಹೊಡೆತ"", ""ಏಟು"", ""ಪೆಟ್ಟು"", ""ಒಡೆ"", ""ಒಡೆತ""]"
ಪೆಟ್ಟು,noun,5615,ಸೀಳು ಮತ್ತು ಕೂಯ್ದುಕೊಂಡಿದ್ದರಿಂದ ಅದ ಗಾಯ/ಪೆಟ್ಟು,"[""ಗಾಯ"", ""ಕಚ್ಚು"", ""ಪೆಟ್ಟು""]"
ಪೆಟ್ಟು,noun,5805,ಮನಸ್ಸಿಗೆ ಆಘಾತವನ್ನುಂಟುಮಾಡುವ ಕ್ರಿಯೆ,"[""ಆಘಾತ"", ""ದಕ್ಕೆ"", ""ಪೆಟ್ಟು"", ""ದಿಗ್ಬ್ರಮೆ"", ""ದಿಗ್ಭ್ರಾಂತಿ""]"
ಪೆಟ್ಟು,noun,593,ಯಾವುದೇ ವಸ್ತು ಅಥವಾ ಸಂಗತಿಯಿಂದ ದೇಹಕ್ಕೆ ಅಥವಾ ಮನಸ್ಸಿಗೆ ನೋವಾಗುವಂತೆ ಪರಿಣಾಮ ಬೀರುವುದು,"[""ಏಟು"", ""ಪೆಟ್ಟು"", ""ಹೊಡೆತ""]"
ಪೆಟ್ಟು,noun,8653,ಹೊಡೆಯುವ ಕ್ರಿಯೆ,"[""ಹೊಡೆಯುವುದು"", ""ಹೊಡೆತ"", ""ಹೊಡೆಯುವಿಕೆ"", ""ಪ್ರಹಾರ"", ""ಬಡಿತ"", ""ಪೆಟ್ಟು"", ""ಆಘಾತ"", ""ಯುದ್ಧ""]"
ಪೆಟ್ಟು,noun,8680,ಚರ್ಮ ಕಿತ್ತು ದೇಹದಲ್ಲುಂಟಾಗುವ ಕಚ್ಚು,"[""ಗಾಯ"", ""ಪೆಟ್ಟು"", ""ಕಚ್ಚು""]"
ಪೆಟ್ಟು,noun,8715,ಒಂದು ವಸ್ತುವಿನಿಂದ ಇನ್ನೊಂದು ವಸ್ತುವಿಗೆ ಆಗುವ ವೇಗಪೂರ್ಣವಾದ ಸ್ಪರ್ಶ,"[""ಹೊಡೆತ"", ""ಪೆಟ್ಟು""]"
