word,pos,synset_id,gloss,lemma_names
ಬಲೆ,noun,12880,"ಒಂದಕ್ಕೊಂದು ಸಂಬಂಧಿಸಿದಂತೆ ಹೆಣದುಕೊಂಡಿರುವ ವಿಷಯಗಳು, ವಸ್ತುಗಳು, ವ್ಯಕ್ತಿಗಳು ಇಲ್ಲವೆ ಪರಿಕಲ್ಪನೆಗಳ ಸಮೂಹ/ಗುಂಪು","[""ಜಾಲ"", ""ಬಲೆ""]"
ಬಲೆ,noun,13950,"ಕ್ರೋಶ, ಸೂಚಿ ಮೊದಲಾದವುಗಳಿಂದ ನೇಯುವ ಒಂದು ಕ್ರಮ","[""ಬಲೆ""]"
ಬಲೆ,noun,26732,"ಬಟ್ಟೆ, ಪ್ಲಾಸ್ಟಿಕ್, ನಾರು ಮುಂತಾದವುಗಳ ಹಗ್ಗದಿಂದ ಹೆಣೆಯಲಾದ ಟೆನಿಸ್ ಮುಂತಾದ ಆಟಾಗಳಿಗಾಗಿ ಮಾಡಲಾದ ಒಂದು ಬಲೆಯಾಕಾರದ ಪಟ್ಟಿ","[""ಬಲೆ"", ""ನೆಟ್"", ""ಜಾಲ"", ""ಬಲೆ""]"
ಬಲೆ,noun,27437,"ಫುಟ್ಬಾಲ್, ಹಾಕಿ ಮೊದಲಾದವುಗಳಲ್ಲಿ ಬಾಲ್ ಹೋಗಿ ಸೇರಬೇಕಾದ ಬಲೆಯಿಂದ ಕೂಡಿದ ಗುರಿ","[""ಬಲೆ""]"
ಬಲೆ,noun,27443,"ಬಟ್ಟೆ, ದಾರ, ನೂಲು ಅಥವಾ ಹಗ್ಗ ಮೊದಲಾದವುಗಳಿಂದ ಹೆಣೆದು ಮಾಡಿವಂತಹ ವಸ್ತು","[""ಬಲೆ"", ""ಜಾಲ"", ""ಜಾಳಿಗೆ""]"
ಬಲೆ,noun,34817,ಲಾಕ್ಷಣಿಕ ಅರ್ಥದಲ್ಲಿ ಹೇಳುವುದಾದರೆ ಯಾರೋ ಒಬ್ಬ ವ್ಯಕ್ತಿ ಕಾರಣಾತರದಿಂದ ಬೇರೆ ವ್ಯಕ್ತಿಯ ಮೊಸಕ್ಕೆ ಒಳಗಾಗುವರು,"[""ಬಲೆ""]"
ಬಲೆ,noun,35155,ಯಾವುದೋ ಒಂದು ವ್ಯವಸ್ಥೆ ಅಥವಾ ಪರಿಸ್ಥಿತಿಯಲ್ಲಿ ಸಿಲುಕಿದಾಗ ಅದರಿಂದ ತಪ್ಪಿಸಿಕೊಂಡು ಬರಲು ಸಾಧ್ಯವಿಲ್ಲ,"[""ಬಲೆ"", ""ಜಾಲ""]"
ಬಲೆ,noun,35161,"ಯಾರೋ ಒಬ್ಬರನ್ನು ನಂಬಿಸಲು ಅಥವಾ ಮೋಸ ಮಾಡಲು ಬಣ್ಣ ಬಣ್ಣದ ಮಾತುಗಳನ್ನು ಆಡಿ ಅದರಿಂದ ಅವರ ಮನಸ್ಸಿನಲ್ಲಿ ಆಸೆ, ಧೈರ್ಯ ಸಾಹಸ ಇತ್ಯಾದಿ ಮೂಡಿಸುವುದು","[""ಜಾಲ"", ""ಬಲೆ""]"
ಬಲೆ,noun,35790,"ವೃತ್ತಿಸಂಬಂಧವಾದ ಅಥವಾ ಸಾಮಾಜಿಕ ಉದ್ದೇಶಗಳಿಗಾಗಿ ಮಾಹಿತಿ, ಸಂಪರ್ಕಗಳು ಮತ್ತು ಅನುಭವಗಳನ್ನು ವಿನಿಯಮ ಮಾಡಿಕೊಳ್ಳುವ ಜನರ ತಂಡ","[""ಜಾಲ"", ""ಬಲೆ"", ""ಜಾಲಬಂಧ""]"
ಬಲೆ,noun,36957,ಯಾವುದಾದರು ಕೀಟ ತನ್ನ ಶರೀರದ ಸುತ್ತ ಜೊಲ್ಲಿನಿಂದ ಹೆಣೆದು ಕೊಳ್ಳುವ ಬಲೆ,"[""ಕೋಶ"", ""ಬಲೆ""]"
ಬಲೆ,noun,600,"ತಂತಿ ಅಥವಾ ದಾರದಿಂದ ಮಾಡಿರುವ ಜಾಲದಿಂದ ಮೀನುಗಳು, ಹಕ್ಕಿಗಳನ್ನು ಹಿಡಿಯಲು ಬಳಸುವರು","[""ಜಾಲ"", ""ಬಲೆ"", ""ಪಾಶ""]"
ಬಲೆ,noun,7019,"ಹಗ್ಗ, ನೂಲು ಮೊದಲಾದವುಗಳ ಬಲೆ ಮಧ್ಯೆದಲ್ಲಿ ಸಿಕ್ಕಿಕೊಳ್ಳುವ ಜೀವಿ ಬಂಧನಕ್ಕೊಳ್ಳಗಾಗುತ್ತದೆ ಮತ್ತು ಬಲೆಯನ್ನು ಗಟ್ಟಿಯಾಗಿ ಕಟ್ಟುವುದರಿಂದ ಪ್ರಾಯಶಃ ಸತ್ತು ಹೋಗುತ್ತದೆ","[""ಬಲೆ"", ""ಬಂಧನ"", ""ಕಟ್ಟು"", ""ಜಾಲ"", ""ಹಗ್ಗ"", ""ಪಾಶ""]"
ಹಗ್ಗ,noun,13156,ಹುಲ್ಲಿನಿಂದ ಮಾಡಿದ ಹಗ್ಗ,"[""ಹುರಿ"", ""ಹಗ್ಗ""]"
ಹಗ್ಗ,noun,2670,ಹೊರಸು ಅಥವಾ ಮಂಚದ ಹೆಣಿಕೆ ಬಿಗಿಯುವ ಹಗ್ಗ,"[""ಹೊರಸು"", ""ಹಗ್ಗ"", ""ಮಂಚದ_ಹೆಣಿಕೆಯನ್ನು_ಕಟ್ಟವ_ಹಗ್ಗ""]"
ಹಗ್ಗ,noun,3827,ಹುಲ್ಲು ಅಥವಾ ನಾರನಿಂದ ಮಾಡಿರುವಂತಹ ದಪ್ಪ ಹಗ್ಗ,"[""ಹಗ್ಗ""]"
ಹಗ್ಗ,noun,5854,"ದಾರ, ರೇಷ್ಮೆ, ಉಣ್ಣೆ ಮುಂತಾದವುಗಳನ್ನು ಸೇರಿಸಿ ಮಾಡಿರುವ ದಪ್ಪವಾದ ನೂಲು","[""ನೂಲು"", ""ದಾರ"", ""ಹುರಿ"", ""ಹಗ್ಗ"", ""ಸೂತ್ರ""]"
ಹಗ್ಗ,noun,5899,"ಹಸುಗಳ ಒಣಗಿದ ಕರುಳ, ಚರ್ಮವನ್ನು ತಿರುಚಿ ಮಾಡಿರುವ ಬಲವಾದ ಹಗ್ಗ","[""ಹುರಿ"", ""ಬೀವು"", ""ಹಗ್ಗ""]"
ಹಗ್ಗ,noun,7019,"ಹಗ್ಗ, ನೂಲು ಮೊದಲಾದವುಗಳ ಬಲೆ ಮಧ್ಯೆದಲ್ಲಿ ಸಿಕ್ಕಿಕೊಳ್ಳುವ ಜೀವಿ ಬಂಧನಕ್ಕೊಳ್ಳಗಾಗುತ್ತದೆ ಮತ್ತು ಬಲೆಯನ್ನು ಗಟ್ಟಿಯಾಗಿ ಕಟ್ಟುವುದರಿಂದ ಪ್ರಾಯಶಃ ಸತ್ತು ಹೋಗುತ್ತದೆ","[""ಬಲೆ"", ""ಬಂಧನ"", ""ಕಟ್ಟು"", ""ಜಾಲ"", ""ಹಗ್ಗ"", ""ಪಾಶ""]"
ಹಗ್ಗ,noun,7177,ಅತಿ ದಪ್ಪವಾದ ಹಗ್ಗ ಅಥವಾ ದಪ್ಪವಾದ ದಾರ,"[""ದಾರ"", ""ಹಗ್ಗ""]"
ಹಗ್ಗ,noun,7178,ದಪ್ಪ ಹಗ್ಗ,"[""ಹಗ್ಗ"", ""ದಾರ""]"
ಹಗ್ಗ,noun,7203,ಬಾವಿಯಿಂದ ನೀರು ತುಂಬಿದ ಬಿಂದುಗೆಯನ್ನು ಎಳೆಯಲು ಬಳಸುವ ಹಗ್ಗ,"[""ಹಗ್ಗ"", ""ಸಣಬಿನ_ದಪ್ಪ_ಹಗ್ಗ""]"
ಹಗ್ಗ,noun,7969,ಒಂದು ತರಹದ ದಪ್ಪ ಹಗ್ಗ ಭಾರವಾದ ಸಮಾನುಗಳನ್ನು ಕಟ್ಟುವ ಕೆಲಸಕ್ಕೆ ಬರುವುದು,"[""ಹಗ್ಗ"", ""ದಾರ"", ""ಸುತ್ಲಿ_ದಾರ""]"
ಹಗ್ಗ,noun,8330,ಸೆಣಬು/ನಾರಿನ ದಾರ,"[""ಹಗ್ಗ"", ""ತೆಳುವಾದ_ದಾರ"", ""ಹುರಿ""]"
ಹಗ್ಗ,noun,848,"ಕತ್ತಾಳಿ ನಾರು, ತೆಂಗಿನ ಜುಪುರು, ಸೆಣಬಿನ ನಾರು, ಬಟ್ಟೆ ಪ್ಲಾಸ್ಟಿಕು ಮುಂತಾದವುಗಳಿಂದ ಹೆಣೆದು ಮಾಡಿರುವಂತಹುದು ವಿಶೇಷವಾಗಿ ಕಟ್ಟಲು ಬಿಗಿಯಲು ಬಳಸಲಾಗುತ್ತದೆ","[""ಹಗ್ಗ"", ""ಹುರಿ"", ""ನೇಣು"", ""ರಜ್ಜು""]"
ಹೇಳು,verb,10711,ಸಂಕಟದ ಸ್ಥಿತಿಯಲ್ಲಿ ಗುಪ್ತವಾದ ವಿಷಯಗಳನ್ನು ಹೇಳುವುದು,"[""ಹೊರಹಾಕು"", ""ಹೊರಗೆಡಹು"", ""ಹೇಳು"", ""ತಪ್ಪು_ಒಪ್ಪಿಸಿಕೊ"", ""ನಿಜಹೇಳು""]"
ಹೇಳು,verb,10933,ಕರೆಯುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೇಳು""]"
ಹೇಳು,verb,11482,ಇನ್ನೊಬ್ಬರು ಕೇಳಿಸಿಕೊಳ್ಳುವಂತೆ ಮಾಡು,"[""ಹೇಳು"", ""ಕೇಳಿಸು""]"
ಹೇಳು,verb,11483,ನಿಕೃಷ್ಟವಾಗಿ ಹೇಳು,"[""ಹೇಳು"", ""ಕೇಳಿಸು"", ""ಶೃತಪಡಿಸು""]"
ಹೇಳು,verb,11728,"ನೆನಪಿನ ಶಕ್ತಿಯಿಂದ ಅಥವಾ ಪುಸ್ತಕದಿಂದ ಯಾರೋ ಒಬ್ಬರಿಗೆ ಕೇಳಿಸುವಂತೆ ಮಂತ್ರ, ಕವಿತೆ ಮುಂತಾದವುಗಳನ್ನು ಹೇಳುವ ಪ್ರಕ್ರಿಯೆ","[""ಹೇಳು""]"
ಹೇಳು,verb,12069,ಯಾವುದೇ ವಸ್ತು ಅಥವಾ ಕಾರ್ಯದ ಬಗೆಗೆ ಇಂಗಿತವನ್ನು ವ್ಯಕ್ತಪಡಿಸುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೇಳು"", ""ಸೂಚಿಸು"", ""ತೋರಿಸು""]"
ಹೇಳು,verb,12196,ಅಚಾನಕ್ಕಾಗಿ ಎತ್ತುವ ಅಥವಾ ಆರಂಭಿಸುವ ಪ್ರಕ್ರಿಯೆ,"[""ಎತ್ತು"", ""ಪ್ರಸ್ತಾಪಿಸು"", ""ಹೇಳು""]"
ಹೇಳು,verb,12681,ಯಾವುದೋ ಒಂದರ ಬಗೆಗೆ ನಿರ್ಣಯಿಸುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೇಳು""]"
ಹೇಳು,verb,12688,ಸುಂದರವಾಗಿ ಮತ್ತು ವ್ಯವಸ್ಥಿತಿ ರೂಪದಲ್ಲಿ ಅಭಿವ್ಯಕ್ತಿಯುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೇಳು""]"
ಹೇಳು,verb,13369,ಮೌಖಿಕವಾಗಿ ಯಾವುದೋ ಒಂದನ್ನು ವರ್ಣನೆ ಮಾಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೇಳು"", ""ಕೇಳಿಸು""]"
ಹೇಳು,verb,13373,"ಕವಿತೆ, ಗಜಲ್ ಮುಂತಾದವುಗಳನ್ನು ಹಾಡುವ ಪ್ರಕ್ರಿಯೆ","[""ಹಾಡು"", ""ಪಾಡು"", ""ಹೇಳು""]"
ಹೇಳು,verb,13376,"ಬಾಯಿಯ ಮೂಲಕ ಯಾವುದೇ ಮಾತು, ವಿಚಾರ ಇತ್ಯಾದಿ ವ್ಯಕ್ತ ಪಡಿಸುವ ಪ್ರಕ್ರಿಯೆ","[""ಹೇಳು""]"
ಹೇಳು,verb,13377,ಇನ್ನೊಬ್ಬರ ಬಗ್ಗೆ ನಿಶ್ಚಿತ ಮತ್ತು ಆತ್ಮವಿಶ್ವಾಸದ ಜೊತೆಗೆ ಸಕಾರಾತ್ಮಕವಾದ ಹೇಳಿಕೆಯನ್ನು ನೀಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೇಳು"", ""ತಿಳಿಸು""]"
ಹೇಳು,verb,13530,ಯಾವುದೋ ಮಾತು ಅಥವಾ ಶಬ್ದ ಬಾರಿ-ಬಾರಿ ಹೇಳುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೇಳು""]"
ಹೇಳು,verb,13942,"ಗಿಳಿ, ಮೈನಾ ಮುಂತಾದ ಪಕ್ಷಿ ಮನುಷ್ಯನ ಮಾತನ್ನು ಕಲಿಸುವ ಪ್ರಕ್ರಿಯೆ","[""ಹೇಳು"", ""ಹೇಳಿಸು""]"
ಹೇಳು,verb,18363,ಯಾರೋ ಒಬ್ಬರ ಮುಂದೆ ಘಟನೆ ಮುಂತಾದವುಗಳಿಗೆ ಸಂಬಂಧಿಸಿದ ವ್ಯಕ್ತಿಯ ಹೆಸರನ್ನು ಹೇಳುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೇಳು""]"
ಹೇಳು,verb,1912,ಇಬ್ಬರು ಇಲ್ಲವೇ ಇಬ್ಬರಿಗಿಂತ ಹೆಚ್ಚು ವ್ಯಕ್ತಿಗಳ ನಡುವೆ ನಡೆಯುವ ಮೌಖಿಕ ಸಂವಹನದ ಪ್ರಕ್ರಿಯೆ,"[""ಮಾತಾಡು"", ""ಮಾತನಾಡು"", ""ಹೇಳು"", ""ಮಾತುಕತೆಯಾಡು"", ""ಸಂಭಾಷಿಸು"", ""ಸಂವಾದಿಸು"", ""ಸಂವಾದಮಾಡು"", ""ಸಂವಾದ_ಮಾಡು"", ""ಸಂವಾದ-ಮಾಡು""]"
ಹೇಳು,verb,27671,"ಚಿಹ್ನೆ, ಸೂತ್ರ ಮುಂಗಾದವುಗಳ ಮಾಧ್ಯಮದಿಂದ ಹೇಳುವ ಅಥವಾ ಮಾಹಿತಿ ನೀಡುವ ಪ್ರಕ್ರಿಯೆ","[""ಹೇಳು""]"
ಹೇಳು,verb,4300,ಏನನ್ನಾದರೂ ಮಾಡುವುದಕ್ಕೆ ಆದೇಶ ನೀಡುವುದು,"[""ಆಜ್ಞೆ_ಮಾಡು"", ""ಆಜ್ಞೆ_ಮಾಡು"", ""ಆಜ್ಞೆ_ಕೊಡು"", ""ಆಜ್ಞೆ_ಕೊಡು"", ""ಆಜ್ಞೆ_ನೀಡು"", ""ಆಜ್ಞೆ_ನೀಡು"", ""ಆದೇಶ_ಮಾಡು"", ""ಆದೇಶ_ಮಾಡು"", ""ಆದೇಶ_ನೀಡು"", ""ಆದೇಶ_ನೀಡು"", ""ಹೇಳು""]"
ಹೇಳು,verb,4899,ವಿಸ್ತಾರ ಪೂರ್ವಕವಾಗಿ ಏನನ್ನಾದರೂ ಹೇಳುವುದು,"[""ವರ್ಣನೆ"", ""ವರ್ಣಿಸು"", ""ವರ್ಣನೆ_ಮಾಡು"", ""ಹೇಳು"", ""ತಿಳಿಸು"", ""ಪ್ರಶಂಸೆ"", ""ಪ್ರಶಂಸೆ_ಮಾಡು"", ""ಪ್ರಶಂಸಿಸು""]"
ಹೇಳು,verb,7106,"ಯಾವುದಾದರು ಕಾರ್ಯದ ಆಕಾರ, ಪ್ರಕಾರ ಅಥವಾ ವಿಧಿ ಮೊದಲಾದವುಗಳ ತಿಳುವಳಿಕೆಯನ್ನು ನೀಡುವುದು","[""ಹೇಳು"", ""ತಿಳಿಸು"", ""ನಿರ್ದೇಶಿಸು"", ""ನಿರ್ದೇಶನ_ನೀಡು""]"
ಹೇಳು,verb,7125,ಯಾವುದಾದರೂ ವಿಷಯವನ್ನು ತಿಳಿಯಪಡಿಸುವ ಕ್ರಿಯೆ,"[""ತಿಳಿಸು"", ""ಅರುಹು"", ""ನಿವೇದಿಸು"", ""ಶ್ರುತಪಡಿಸು"", ""ಹೇಳು""]"
ಹೇಳು,verb,7302,ಭೋದನೆ ಮಾಡುವುದು,"[""ಹೇಳು"", ""ವಿವರಿಸು"", ""ವಿಶದವಾಗಿ_ಹೇಳು"", ""ಸ್ಪಷ್ಟೀಕರಿಸು"", ""ಬಿಡಿಸಿ_ಹೇಳು"", ""ವಿವರಣೆ_ಕೊಡು""]"
ಮುಚ್ಚು,verb,10276,ಹೊದಿಸುವ ಕೆಲಸವನ್ನು ಇನ್ನೊಬ್ಬರಿಂದ ಮಾಡಿಸು,"[""ಹೊದಿಸು"", ""ಮುಚ್ಚು""]"
ಮುಚ್ಚು,verb,10745,ಅಡ್ಡಿ ಅಥವಾ ಅಡಚಣೆಯನ್ನು ಮಾಡು,"[""ಮುಚ್ಚು"", ""ತಡೆ"", ""ನಿಲ್ಲಿಸು"", ""ಅಡ್ಡಿ_ಮಾಡು"", ""ಅಡಚಣೆ_ಮಾಡು""]"
ಮುಚ್ಚು,verb,11556,ಇನ್ನೊಬ್ಬರ ಶರೀರ ಅಥವಾ ಶರೀರದ ಭಾಗವನ್ನು ವಸ್ತ್ರದಿಂದ ಮುಚ್ಚುವುದು,"[""ಹೊದಿಸು"", ""ಮುಚ್ಚು""]"
ಮುಚ್ಚು,verb,11571,ಮೇಲಿಂನಿಂದ ಬಾರವನ್ನು ಇಡುವುದರಿಂದ ಯಾವುದೇ ವಸ್ತು ಕೆಳಗುಳಿದು ಆಕಡೆ-ಈಕಡೆ ಹೋಗದಂತಾಗುವುದು,"[""ಒತ್ತು"", ""ಹಿಸುಕು"", ""ಹೂಳು"", ""ಮುಚ್ಚು""]"
ಮುಚ್ಚು,verb,11575,ಯಾವುದೇ ವಿಷವನ್ನು ಬೆಳೆಯುವುದಕ್ಕೆ ಬಿಡದಿರುವ ಕ್ರಿಯೆ,"[""ಮುಚ್ಚು""]"
ಮುಚ್ಚು,verb,12446,"ದ್ವಾರ,ಬಾಯಿ ಇತ್ಯಾದಿಗಳಿಗೆ ಏನನ್ನಾದರು ಅಡ್ಡವಿಟ್ಟು ಅದನ್ನು ಮುಚ್ಚುವ ಪ್ರಕ್ರಿಯೆ","[""ಮುಚ್ಚು"", ""ಬಂದು_ಮಾಡು""]"
ಮುಚ್ಚು,verb,12709,ಬಾಗಿಲನ್ನು ಮುಚ್ಚುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುಚ್ಚು"", ""ಹಚ್ಚು""]"
ಮುಚ್ಚು,verb,12819,ಕಣ್ಣು ದೃಷ್ಟಿಗೆ ಬೀಳದ ಹಾಗೆ ಎಲ್ಲೋ ಹೋಗುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುಚ್ಚು"", ""ಮರೆಯಾಗು"", ""ಮುಚ್ಚಿಟುಕೊ"", ""ಮಾಯವಾಗು""]"
ಮುಚ್ಚು,verb,18896,ಹೊಂಡ ಹಳ್ಳ ಮುಂತಾದವುಗಳನ್ನು ಭರ್ತಿ ಮಾಡಿ ಸಮನಾಗಿ ಮಾಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುಚ್ಚು""]"
ಮುಚ್ಚು,verb,23652,ವಾದ್ಯದ ಬಾಯಿಗೆ ಚರ್ಮ ಮುಂತಾದವುಗಳನ್ನು ಮುಚ್ಚುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೊದ್ದಿಸು"", ""ಮುಚ್ಚು""]"
ಮುಚ್ಚು,verb,32634,ಯಾವುದೋ ಒಂದು ವಸ್ತು ಒಳಗಿನಿಂದ ಹೊರಗೆ ಅಥವಾ ಹೊರಗಿನಿಂದ ಒಳಗೆ ಹೋಗದಂತೆ ಮಾಡುವ ಅಥವಾ ಅದರ ಉಪಯೋಗವಾಗದಂತೆ ಮಾಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುಚ್ಚು"", ""ಬಂದು_ಮಾಡು"", ""ಹಾಕು""]"
ಮುಚ್ಚು,verb,34297,ನೆರಳಿಗಾಗಿ ಯಾವುದಾದರು ಗುಡಿಸಲು ಅಥವಾ ಸ್ಥಾನದ ಮೇಲೆ ಚಪ್ಪರವನ್ನು ಹೊದಿಸುವ ಕ್ರಿಯೆ,"[""ಹೊದಿಸು"", ""ಮುಚ್ಚು"", ""ಹರವು"", ""ಹಾಸು""]"
ಮುಚ್ಚು,verb,34298,ನೆರಳಿಗಾಗಿ ಯಾವುದಾದರು ಸ್ಥಾನದ ಮೇಲ್ಬಾಗದಲ್ಲಿ ಯಾವುದಾದರು ವಸ್ತ್ರವನ್ನು ಹೊದಿಸುವ ಅಥವಾ ಹಾಸುವ ಕ್ರಿಯೆ,"[""ಹೊದಿಸು"", ""ಮುಚ್ಚು"", ""ಹರವು"", ""ಹಾಸು""]"
ಮುಚ್ಚು,verb,34536,ಜಾರಿಯಲ್ಲಿ ಇಲ್ಲದ ಹಾಗೆ ಮಾಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುಚ್ಚು""]"
ಮುಚ್ಚು,verb,35504,ಯಾವುದಾದರು ವಸ್ತು ಒಳಗಿನಿಂದ ಹೊರಗೆ ಅಥವಾ ಹೊರಗಿನಿಂದ ಒಳಗೆ ಹೋಗುವುದಕ್ಕೆ ಆಗದಂತೆ ಮಾಡುವಂತಹ ಕ್ರಿಯೆ,"[""ತಡೆಗಟ್ಟು"", ""ಮುಚ್ಚು""]"
ಮುಚ್ಚು,verb,35505,ಇಂತಹ ಸ್ಥಿತಿಯಲ್ಲಿ ಕೆಲಸ ಮಾಡುವುದನ್ನು ನಿಲ್ಲಿಸುವುದು,"[""ಮುಚ್ಚು""]"
ಮುಚ್ಚು,verb,5275,ಕಣ್ಣು ತಪ್ಪಿಸು ಅಥವಾ ಇನ್ನೊಬ್ಬರ ದೃಷ್ಟಿಯಿಂದ ತಪ್ಪಿಸುವುದು,"[""ಅವಿಸು"", ""ಅವಿಸಿಡು"", ""ಬಚ್ಚಿಡು"", ""ಅಡಗಿಸು"", ""ಮರೆಮಾಡು"", ""ಮುಚ್ಚು"", ""ಗುಪ್ತವಾಗಿಡು""]"
ಮುಚ್ಚು,verb,8956,ಯಾವುದಾದರು ವಸ್ತುವನ್ನು ಮುಚ್ಚಿಡುವ ಅಥವಾ ಅಡಗಿಸಿಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುಚ್ಚು"", ""ಮುಚ್ಚಿಡು"", ""ಅಡಗಿಸು""]"
ಮುಚ್ಚು,verb,9803,(ಕಣ್ಣುಗಳು) ಮುಚ್ಚು,"[""ಮುಚ್ಚು""]"
ಹೊಡೆ,verb,10295,"ಗಾಡಿ, ರಥ ಮೊದಲಾದವುಗಳನ್ನು ಓಡಿಸುವುದು","[""ಓಡಿಸು"", ""ಹೊಡೆ""]"
ಹೊಡೆ,verb,12499,ಯಾವುದಾದರು ವಸ್ತುವನ್ನು ಉಪಯೋಗಿಸಿ ಕೆಡಹುದು ಅಥವಾ ಹೊಡೆಯವ ಪ್ರಕ್ರಿಯೆ (ವಿಶೇಷವಾಗಿ ಆಟದಲ್ಲಿ),"[""ಹೊಡೆ"", ""ಕೆಡಹು""]"
ಹೊಡೆ,verb,13501,ಏಟನ್ನು ಕೊಟ್ಟು ಭೇದಿಸುವ ಅಥವಾ ನುಗ್ಗುವ ಪ್ರಕ್ರಿಯೆ,"[""ಬಡಿ"", ""ಹೊಡೆ"", ""ಭೇದಿಸು""]"
ಹೊಡೆ,verb,13677,ಢಿಕ್ಕಿ ಹೊಡೆ,"[""ಗುದ್ದು"", ""ಹೊಡೆ"", ""ಬಡೆ""]"
ಹೊಡೆ,verb,16819,ಚರ್ಮ ಹಾಕಿ ಸುತ್ತಿ ಮಾಡಿದ ವಾದ್ಯವನ್ನು ಕೋಲು ಮುಂತಾದವುಗಳಿಂದ ಬಡಿಯುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೊಡೆ""]"
ಹೊಡೆ,verb,19118,ಸರಪಳಿ ಅಥವಾ ಗಟ್ಟಿಯಾದ ವಸ್ತುಗಳು ಮೇಲೆ ಬಿದ್ದಾಗ ಹೊಡಿದು ಹೋಗುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೊಡೆ"", ""ಬಿರುಕು_ಬಿಡು"", ""ಬಿರುಕು_ಬಿಡು"", ""ಭಗ್ನವಾಗು""]"
