word,pos,synset_id,gloss,lemma_names
ಹೊಡೆ,verb,19122,ಯಾವುದೋ ಒಂದು ತುಂಬಿ ಹೋದ ಕಾರಣ ಅದರ ಆವರಣ ಹೊಡೆದು ಹೋಗುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುರಿದು_ಬೀಳು"", ""ಮುರಿದು_ಬೀಳು"", ""ಮುರಿದು-ಬೀಳು"", ""ಮುರಿ"", ""ಹೊಡೆ"", ""ಹೊಡೆದು_ಹೋಗು"", ""ಹೊಡೆದು_ಹೋಗು"", ""ಹೊಡೆದು_ಬೀಳು"", ""ಹೊಡೆದು_ಬೀಳು"", ""ಹೊಡೆದು_ಬಿಡು"", ""ಹೊಡೆದು_ಬಿಡು""]"
ಹೊಡೆ,verb,23699,"ಕೈ, ಕಾಲುಗಳಿಂದ ಜೋರಾಗಿ ತಳಿಸುವುದು ಅಥವಾ ಹೊಡೆಯುವ ಕ್ರಿಯೆ","[""ತುಳಿ"", ""ಹೊಡೆ"", ""ಬಡಿ"", ""ಬಡೆ"", ""ಜಡಿ""]"
ಹೊಡೆ,verb,26693,"ಆಟ, ಸ್ಪರ್ಧೆ ಮುಂತಾದವುಗಳಲ್ಲಿ ಅಂಕ ಅಥವಾ ಯಾವುದೋ ಲಕ್ಷ್ಯವನ್ನು ದೊರಕಿಸಿಕೊಳ್ಳುವ ಪ್ರಕ್ರಿಯೆ","[""ಹೊಡೆ""]"
ಹೊಡೆ,verb,34874,ಇಡೀ ಕೈಯಿಂದ ನೋವು ಮಾಡುವುದು ಅಥವ ಹೊಡಿಯುವ ಪ್ರಕ್ರಿಯೆ,"[""ಏಟು_ಕೊಡು"", ""ಹೊಡೆ"", ""ಕಪ್ಪಾಳ_ಮೋಕ್ಷ_ಮಾಡು""]"
ಹೊಡೆ,verb,35499,ಪೂರ್ಣಗೊಳಿಸುವುದು ಅಥವಾ ಮಾಡುವುದು,"[""ಹೊಡೆ""]"
ಹೊಡೆ,verb,36669,ಸರಿಯಾದ ಜಾಗಕ್ಕೆ ಗುರಿಯನ್ನು ಇಟ್ಟು ಹೊಡೆಯುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೊಡೆ""]"
ಹೊಡೆ,verb,38062,ಯಾವುದೋ ಒಂದು ನಿಂತಿರುವ ವಸ್ತುವನ್ನು ಇನ್ನೊಂದು ವಸ್ತುವಿನ ಜೊತೆ ಸೇರಿಸುವ ಅಥವಾ ಅದನ್ನು ಉಜ್ಜಿ ಹೊಳೆಯುವಂತೆ ಅಥವಾ ಸಣ್ಣದಾಗಿ ಆಗುವ ಹಾಗೆ ಮಾಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೊಡೆ""]"
ಹೊಡೆ,verb,5438,ಅಸ್ತ್ರ-ಶಸ್ತ್ರ ಮೊದಲಾದವುಗಳನ್ನು ಬಿಡುವ ಅಥವಾ ಹೊಡೆಯುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೊಡೆ"", ""ಬಿಡು""]"
ಹೊಡೆ,verb,5596,ಯಾವುದಾದರೂ ವಸ್ತುವಿನ ಮೇಲೆ ಇರುವ ಧೂಳು ಅಥವಾ ಕೊಳೆ ತೆಗೆಯುವುದು,"[""ತೆಗೆ"", ""ಹೊಡೆ""]"
ಹೊಡೆ,verb,591,ಒಂದು ವಸ್ತುವಿನಿಂದ ಇನ್ನೊಂದು ವಸ್ತು ಇಲ್ಲವೇ ವ್ಯಕ್ತಿಗಳ ಮೇಲೆ ಭೌತಿಕವಾಗಿ ಬಲಪ್ರಯೋಗಿಸುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೊಡೆ"", ""ಹೊಡಿ"", ""ಬಡೆ"", ""ಬಡಿ"", ""ಜಡೆ"", ""ಜಡಿ"", ""ಬಾರಿಸು"", ""ತಾಡಿಸು"", ""ಅಪ್ಪಳಿಸು"", ""ಥಳಿಸು"", ""ಏಟುಹಾಕು"", ""ಏಟು_ಹಾಕು"", ""ಏಟು-ಹಾಕು"", ""ಪೆಟ್ಟುಹಾಕು"", ""ಪೆಟ್ಟು_ಹಾಕು"", ""ಪೆಟ್ಟು-ಹಾಕು"", ""ಪ್ರಹಾರಿಸು"", ""ಪ್ರಹಾರಮಾಡು"", ""ಪ್ರಹಾರ_ಮಾಡು"", ""ಪ್ರಹಾರ-ಮಾಡು""]"
ಹೊಡೆ,verb,7884,ಯಾರೋ ಒಬ್ಬರನ್ನು ಹಿಡಿದುಕೊಂಡು ಹೊಡೆಯುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹೊಡೆ"", ""ಬಿಡಿ"", ""ಏಟು_ಕೊಡು"", ""ಪೆಟ್ಟು_ಕೊಡು""]"
ಹೊಡೆ,verb,8938,ಒಳಕ್ಕೆ ಹೋಗುವುದಕ್ಕಾಗಿ ಹೊರಗಿನಿಂದ ಜೋರಾಗಿ ಹೊಡೆಯುವ ಕ್ರಿಯೆ,"[""ಹೊಡೆ""]"
ಹೊಡೆ,verb,9582,ವಾದ್ಯಗಳನ್ನು ಬಾರಿಸಿದಾಗ ಅದರಿಂದ ಹೊರಬರುವ ಧ್ವನಿ,"[""ಹೊಡೆ"", ""ಬಾರಿಸು"", ""ಮೊಳಗು"", ""ಧ್ವನಿಮಾಡು""]"
ಮುರಿ,verb,10860,ಯಾವುದಾದರು ವಸ್ತು ಒಡೆದು ಹೋಗು,"[""ಒಡೆ"", ""ಮುರಿ"", ""ತುಂಡಾಗು"", ""ಒಡೆಸು"", ""ತುಂಡುಮಾಡು"", ""ತುಂಡರಿಸು"", ""ಮುರಿಸು"", ""ಭಂಗವಾಗು""]"
ಮುರಿ,verb,10863,ಹಿಂಡು ಹಿಂಡಾಗಿ ಬರುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುರಿ""]"
ಮುರಿ,verb,11316,ಅಂಟಿಕೊಂಡಿರುವ ಅಥವಾ ಮೇಲಿನ ಭಾಗವನ್ನು ಬೇರೆ ಮಾಡುವುದು,"[""ತೆಗೆದಿಡು"", ""ಮುರಿ"", ""ಕಳಚು"", ""ಕಳೆದಿಡು""]"
ಮುರಿ,verb,11427,"ಯಾವುದಾದರು ವಸ್ತುವಿನ ಒಂದು ಅಂಗವನ್ನು ಮುರಿದು, ಭಗ್ನಮಾಡಿ ನಿರ್ತಥಕವನ್ನಾಗಿ ಮಾಡುವುದು","[""ಒಡಿ"", ""ಮುರಿ"", ""ಹರಿ"", ""ತುಂಡರಿಸು"", ""ನಾಶಮಾಡು""]"
ಮುರಿ,verb,12516,ಯಾವುದೋ ಒಂದು ಭಿನ್ನವಾಗುವ ಅಥವಾ ಭೇರೆಯಾಗುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುರಿ"", ""ಮುರಿದು_ಹೋಗು""]"
ಮುರಿ,verb,12521,ಬಂಧುತ್ವ ಅಥವಾ ಸಂಬಂಧ ಮೊದಲಾದವುಗಳು ಮುರಿದು ಹೋಗುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುರಿ""]"
ಮುರಿ,verb,12522,ಅಸ್ತಿತ್ವದಲ್ಲಿ ಇಲ್ಲದಿರುವ ಅಥವಾ ಮುರಿದು ಹೋಗಿರುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುರಿ""]"
ಮುರಿ,verb,12523,"ರೂಪಾಯಿ, ಪೈಸೆ ಮೊದಲಾದವುಗಳನ್ನು ಮುರಿಯುವುದು ಅಥವಾ ಚಿಲ್ಲರೆ ಮಾಡಿಸುವ ಪ್ರಕ್ರಿಯೆ","[""ಮುರಿ"", ""ಚಿಲ್ಲರೆ_ಮಾಡಿಸು""]"
ಮುರಿ,verb,18273,"ರೂಪಾಯಿ, ನೋಟು ಇತ್ಯಾದಿಗಳನ್ನು ಸಣ್ಣ ನಾಣ್ಯ ರೂಗಾಗಲಿ ಪರಿವರ್ತಿಸುವ ಪ್ರಕ್ರಿಯೆ","[""ಮುರಿ"", ""ಚಿಲ್ಲರೆ_ಮಾಡಿಸು"", ""ಚಿಲ್ಲರೆ-ಮಾಡಿಸು""]"
ಮುರಿ,verb,18384,ಇಸ್ಪೀಟಿನ ಆಟದಲ್ಲಿ ತುರುಫಿನ ರಂಗನ್ನು ನಿರ್ಧರಿಸಲು ಮೇಲ್ಮೊಗ ಮಾಡಿದ ಎಲೆ ಹಾಕಿ ಆಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುರಿ""]"
ಮುರಿ,verb,1861,ಯಾವುದೋ ಒಂದು ಹರಿದುಹೋಗಿರುವುದರಿಂದ ಅದರ ಒಳಗಿರುವ ಎಲ್ಲವು ಹೊರಗೆ ಕಾಣುತ್ತಿದೆ,"[""ಹರಿದು_ಹೋಗು"", ""ಹರಿ"", ""ಮುರಿ"", ""ಮುರಿದು_ಹೋಗು""]"
ಮುರಿ,verb,19119,ಯಾವುದೋ ಒಂದು ತುಂಬಿ ಹೋದ ಕಾರಣ ಅದರ ಆವರಣ ಒಡೆದು ಹೋಗುವ ಪ್ರಕ್ರಿಯೆ,"[""ಒಡೆದು_ಬೀಳು"", ""ಒಡೆದು_ಬೀಳು"", ""ಒಡೆದು_ಬಿಡು"", ""ಒಡೆದು_ಬಿಡು"", ""ಮುರಿದು_ಬೀಳು"", ""ಮುರಿದು_ಬಿಳು"", ""ಮುರಿ"", ""ಒಡೆ"", ""ಒಡೆದು_ಹೋಗು"", ""ಒಡೆದು_ಹೋಗು""]"
ಮುರಿ,verb,19122,ಯಾವುದೋ ಒಂದು ತುಂಬಿ ಹೋದ ಕಾರಣ ಅದರ ಆವರಣ ಹೊಡೆದು ಹೋಗುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುರಿದು_ಬೀಳು"", ""ಮುರಿದು_ಬೀಳು"", ""ಮುರಿದು-ಬೀಳು"", ""ಮುರಿ"", ""ಹೊಡೆ"", ""ಹೊಡೆದು_ಹೋಗು"", ""ಹೊಡೆದು_ಹೋಗು"", ""ಹೊಡೆದು_ಬೀಳು"", ""ಹೊಡೆದು_ಬೀಳು"", ""ಹೊಡೆದು_ಬಿಡು"", ""ಹೊಡೆದು_ಬಿಡು""]"
ಮುರಿ,verb,32327,ಮುಗಿಸು ಬಿಡು ಅಥವಾ ಇರಲು ಬಿಡದೆ ಇರುವ ಪ್ರಕ್ರಿಯೆ,"[""ಮುರಿ"", ""ಸಮಾಪ್ತಿ_ಮಾಡು""]"
ಮುರಿ,verb,35383,ಚಟ್ ಎಂಬ ಶಬ್ಧವನ್ನು ಉತ್ಪತ್ತಿ ಮಾಡುತ್ತಾ ಯಾವುದಾದರು ವಸ್ತುವನ್ನು ಒಡೆಯುವ ಕ್ರಿಯೆ,"[""ಮುರಿ"", ""ಸೀಳು"", ""ಮುರಿದು_ಹಾಕು"", ""ತುಂಡರಿಸು"", ""ಒಡೆ"", ""ಒಡೆದು_ಹಾಕು""]"
ಮುರಿ,verb,36805,"ಯಾವುದೇ ಪ್ರಕಾರದ ಅನಿಷ್ಟ, ಅಪ್ರಿಯ, ಬಾದಕ ಅಥವಾ ವಿಪರೀತ ಘಟನೆ ಅಥವಾ ಪರಿಸ್ಥಿತಿಯ ಕಾರಣ ಯಾವುದೇ ಸ್ಥಿತಿ ನಮ್ಮ ಮೊದಲಿನ ಸಮರ್ಥ ಮತ್ತು ಆರೋಗ್ಯವಾಗಿ ಇಲ್ಲದಿರುವುದು","[""ಒಡೆ"", ""ಮುರಿ"", ""ತುಂಡಾಗು"", ""ದುರ್ಬಲವಾಗು""]"
ಮುರಿ,verb,8886,ಹೊಡೆತದಿಂದ ಯಾವುದಾದರು ಪದಾರ್ಥವನ್ನು ತುಂಡು ಮಾಡುವುದು ಅಥವಾ ಭಾಗ ಮಾಡುವುದು,"[""ತುಂಡು_ಮಾಡು"", ""ಭಾಗ_ಮಾಡು"", ""ಚೂರು_ಮಾಡು"", ""ಹೋಳು_ಮಾಡು"", ""ಒಡೆ"", ""ಮುರಿ"", ""ತುಂಡರಿಸು"", ""ತುಂಡು_ಹಾಕು""]"
ಮುರಿ,verb,9847,ಯಾವುದಾದರು ಅಂಗವನ್ನು ಮೂಲ ವಸ್ತುವಿನಿಂದ ಬೇರೆ ಮಾಡುವುದು,"[""ಕೀಳು"", ""ಮುರಿ"", ""ಒಡಿ"", ""ಒಡೆ"", ""ಮುರಿ"", ""ಕೊಯ್ಯು""]"
ಹರಡು,verb,11413,ಮೇಲೆ ಹಾಸಿ ಕಟ್ಟುವ ಕ್ರಿಯೆ,"[""ಹಾಸು"", ""ಹರಡು"", ""ವಿಸ್ತರಿಸು""]"
ಹರಡು,verb,11858,ಒಂದು ವಸ್ತುವಿನ ಮೇಲೆ ಇನ್ನೊಂದು ವಸ್ತು ವ್ಯಾಪಿಸು ಅಥವಾ ಹರಡು,"[""ಹರಡು"", ""ವ್ಯಾಪಿಸು""]"
ಹರಡು,verb,11861,ಕೆಟ್ಟ ಪರಿಣಾಮ ಉಂಟಾಗು,"[""ಹರಡು"", ""ಏರು""]"
ಹರಡು,verb,11953,"(ವಿಶೇಷವಾಗಿ ನಕಾರಾತ್ಮಕ) ಸೂಚನೆ, ಮಾತು ಮೊದಲಾದವುಗಳನ್ನು ಹರಡುವ ಪ್ರಕ್ರಿಯೆ","[""ಹರಡು"", ""ಗಾಳಿಗೆ_ತೂರು"", ""ಹಬ್ಬಿಸು""]"
ಹರಡು,verb,13571,ಹರಡಲಾಗಿರುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹರಡು"", ""ಹಾಸು""]"
ಹರಡು,verb,27571,ಯಾವುದೋ ಒಂದನ್ನು ವಿಸ್ತಾರವಾಗುವ ಹಾಗೆ ಮಾಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹರಡು""]"
ಹರಡು,verb,27832,ಒಂದು ಸ್ಥಳದ ವಿಸ್ತಾರ ಎಲ್ಲಿಂದ ಎಲ್ಲಿಯವರೆಗೂ ಇದೆ ಎಂದು ಕಾಣುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹರಡು"", ""ವಿಸ್ತಾರವಾಗು"", ""ವಿಸ್ತೃತವಾಗು""]"
ಹರಡು,verb,34300,ಯಾವುದಾದರು ವಸ್ತು ಅಥವಾ ಮಾತು ಈ ಪ್ರಕಾರವಾಗಿ ನಾಲ್ಕು ದಿಕ್ಕುಗಳಲ್ಲಿಯೂ ಹರಡುವುದು ಅಂದರೆ ತನ್ನ ಕ್ಷೇತ್ರದಿಂದ ಎಲ್ಲಾ ಜಾಗಗಳಿಗೂ ವ್ಯಾಪಿಸುವುದು,"[""ಹರಡು"", ""ವ್ಯಾಪಿಸು"", ""ಹಬ್ಬು"", ""ಪಸರಿಸು"", ""ಹರಡಿತು""]"
ಹರಡು,verb,35243,"ಉಗ್ರ, ಉತ್ಘಟ ಅಥವಾ ವಿಕಟ ರೂಪವನ್ನು ಧಾರಣೆ ಮಾಡುವಂತಹ ಪ್ರಕ್ರಿಯೆ","[""ಪ್ರಬಲವಾಗು"", ""ಹರಡು""]"
ಹರಡು,verb,35836,ಯಾವುದಾದರು ವಸ್ತುವಿನ ನಿರ್ಮಾಣಕ್ಕಾಗಿ ಅದರಲ್ಲಿ ಅಳವಡಿಸುವ ವಸ್ತುಗಳನ್ನು ವ್ಯವಸ್ಥಿತವಾಗಿ ಇಡುವಂತಹ ಅಥವಾ ನಿರ್ಮಾಣವಾಗುವಂತಹ,"[""ವಿಸ್ತಾರ_ಮಾಡು"", ""ಮ_ಹರವು"", ""ಹಾಸು"", ""ಹರಡು"", ""ಪಸರಿಸು""]"
ಹರಡು,verb,35905,ಆಕಡೆ-ಈಕಡೆ ದೂರದ ವರೆಗೆ ತಲುಪುವುದು,"[""ವ್ಯಾಪಿಸು"", ""ಪಸರಿಸು"", ""ಹಬ್ಬು"", ""ಹರಡು"", ""ಪ್ರಚಾರವಾಗು""]"
ಹರಡು,verb,38100,ಗಾಯಕ್ಕೆ ಉಪಚಾರ ಮಾಡದೆ ಅದು ವೃದ್ಧಿಯಾಗುವ ಹಾಗೆ ಮಾಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಹರಡು"", ""ಹೆಚ್ಚಾಗು""]"
ಹರಡು,verb,4604,"ಹಾಸಿಗೆ, ಬಟ್ಟೆ ಮೊದಲಾದವುಗಳನ್ನು ನೆಲ ಅಥವಾ ಯಾವುದಾದರು ಸಮತಲದ ಮೇಲೆ ವಿಸ್ತಾರವಾಗಿ ಹರವುದು","[""ಹರವು"", ""ಹಾಸು"", ""ಹರಡು"", ""ಪಸರಿಸು""]"
ಹರಡು,verb,5345,ನಾಲ್ಕು ಕಡೆಯೂ ಹರಡುವುದು,"[""ಚಲ್ಲು"", ""ಹರಡು""]"
ಹರಡು,verb,5348,ಹರಡಿದ,"[""ಹರಡು"", ""ಚಾಚು""]"
ಹರಡು,verb,5349,ಅಲ್ಲಿ-ಇಲ್ಲಿ ಎರಚುವುದು,"[""ಹರಡು"", ""ಚೆಲ್ಲು"", ""ಎರಚು""]"
ಹರಡು,verb,5350,ಅಸ್ತವ್ಯಸ್ಥವಾಗಿ ಹರಡುವುದು,"[""ಚದುರು"", ""ಹರಡು""]"
ಹರಡು,verb,8371,"ಹೊಳೆ, ಕೀರ್ತಿ ಮೊದಲಾದವುಗಳ ಹರಡುವುದು ಅಥವಾ ವ್ಯಾಪಿಸುವುದು","[""ವ್ಯಾಪಿಸು"", ""ಹರಡು"", ""ಹಬ್ಬು""]"
ಆರಿಸು,verb,12051,ಹಲವಾರು ವಸ್ತುಗಳಲ್ಲಿ ನಿಮ್ಮ ಮನಸ್ಸಿಗೆ ಇಷ್ಟವಾದ ವಸ್ತುಗಳನ್ನು ಆರಿಸಿ ಬೇರೆ ಇಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಆರಿಸು"", ""ಆಯ್ಕೆ_ಮಾಡು"", ""ಹಕ್ಕಿ_ತೆಗೆ""]"
ಆರಿಸು,verb,12055,ಒಳೆಯ ಅಥವಾ ಕೆಲಸಕ್ಕೆ ಬರುವ ವಸ್ತುಗಳನ್ನು ಬೇರೆ ಇಡುವ ಕ್ರಿಯೆ,"[""ಆರಿಸು"", ""ಆಯು""]"
ಆರಿಸು,verb,12772,"ಅಕ್ಕಿಯಲ್ಲಿರುವ ಕಸ, ಕಡ್ಡಿಯನ್ನು ಆರಿಸಿ ಅದನ್ನು ಸ್ವಚ್ಛ ಮಾಡುವ ಪ್ರಕ್ರಿಯೆ","[""ಆರಿಸು"", ""ಸ್ವಚ್ಛ_ಮಾಡು""]"
ಆರಿಸು,verb,14102,ಉರಿಯುತ್ತಿರುವ ವಸ್ತುಗಳನ್ನು ಆರಿಸುವ ಪ್ರಕ್ರಿಯೆ,"[""ಆರಿಸು"", ""ನಂದಿಸು""]"
ಆರಿಸು,verb,14103,ಹಸಿವು ಇತ್ಯಾದಿಗಳು ಶಾಂತವಾಗುವ ಪ್ರಕ್ರಿಯೆ,"[""ಆರಿಸು"", ""ನಂದಿಸು""]"
ಆರಿಸು,verb,14104,ಉರಿಯುತ್ತಿರುವ ವಸ್ತುವನ್ನು ನೀರು ಹಾಕಿ ಆರಿಸುವ ಪ್ರಕ್ರಿಯೆ,"[""ಆರಿಸು"", ""ತಣಿಸು"", ""ತಣ್ಣಗಾಗಿಸು""]"
ಆರಿಸು,verb,21529,ಹಸಿ ಇರುವ ವಸ್ತುಗಳನ್ನು ಒಣಗಿಸುವ ಪ್ರಕ್ರಿಯೆ,"[""ಒಣಗಿಸು"", ""ಆರಿಸು""]"
ಆರಿಸು,verb,23657,ವಿದ್ಯುತ್ ಮೂಲಕ ಚಾಲನೆಗೊಂಡ ವಸ್ತುವನ್ನು ಆರಿಸಲು ಅಥವಾ ಉರಿಯದಂತೆ ಅಥವಾ ಬೆಳಕು ಬರದಂತೆ ಮಾಡವ ಪ್ರಕ್ರಿಯೆ,"[""ಆರಿಸು""]"
ಆರಿಸು,verb,27072,"(ದೀಪ, ಬತ್ತಿ ಇತ್ಯಾದಿ)ಆರಿಸು","[""ಆರಿಸು""]"
ಆರಿಸು,verb,27849,ವಿದ್ವತ್ ಮಂಡಲದಲ್ಲಿ ಸಂಪರ್ಕ ಕೊಡಿಸು ಅಥವಾ ತಪ್ಪಿಸಲು ಬಳಸುವ ಸಾಧನ,"[""ಆರಿಸು""]"
ಆರಿಸು,verb,3080,ಯಾವುದಾದರೊಂದು ವಸ್ತು ಇಲ್ಲವೇ ವಿಷಯಗಳ ಗುಂಪಿನಿಂದ ತಮಗೆ ಬೇಕೆನಿಸಿದ ಅಂಶಗಳ ಆಧಾರದ ಮೇಲೆ ಕೆಲವು ವಸ್ತು ಇಲ್ಲವೇ ವಿಷಯಗಳನ್ನು ತೆಗೆದು ಬೇರೆಮಾಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಆರಿಸು"", ""ಬೇರ್ಪಡಿಸು"", ""ಆಯ್ದಿಡು"", ""ಹುಡುಕಿತೆಗೆ"", ""ಆಯು""]"
ಆರಿಸು,verb,3081,ಯಾವುದಾದರೊಂದು ವಸ್ತು ಇಲ್ಲವೇ ವಿಷಯಗಳ ಗುಂಪಿನಿಂದ ತಮಗೆ ಬೇಕೆನಿಸಿದ ಅಂಶಗಳ ಆಧಾರದ ಮೇಲೆ ಕೆಲವು ವಸ್ತು ಇಲ್ಲವೇ ವಿಷಯಗಳನ್ನು ತೆಗೆದು ಬೇರೆಮಾಡುವ ಪ್ರಕ್ರಿಯೆ,"[""ಆರಿಸು"", ""ಬೇರ್ಪಡಿಸು"", ""ಆಯ್ದಿಡು"", ""ಹುಡುಕಿತೆಗೆ"", ""ಆಯು""]"
ಆರಿಸು,verb,36419,ಯಾವುದೇ ವಸ್ತು ಇತ್ಯಾದಿಗಳ ಬಿಸಿಯನ್ನು ಕಡಿಮೆ ಮಾಡುವುದು ಅಥವಾ ಅರಿಸುವುದು ಅಥವಾ ಅದನ್ನು ತಣ್ಣಗಾಗಿಸುವ ಪ್ರಕ್ರಿಯೆ,"[""ಆರಿಸು"", ""ನಂದಿಸು""]"
ಆರಿಸು,verb,37406,ಯಾವುದಾದರು ವಸ್ತುವಿನ ತಾಪಮಾನ ಅಥವಾ ಬಿಸಿಯನ್ನು ಕಡಿಮೆ ಮಾಡುವುದು,"[""ಆರಿಸು"", ""ತಣ್ಣಗಾಗಿಸು"", ""ತಣ್ಣಗೆ_ಮಾಡು""]"
ಆರಿಸು,verb,37421,ಯಾವುದಾದರು ವಸ್ತುವಿನ ತಾಪಮಾನ ಅಥವಾ ಬಿಸಿ ಕಡಿಮೆಯಾಗಿಸುವ ಕ್ರಿಯೆ,"[""ಆರಿಸು"", ""ತಣ್ಣಗಾಗಿಸು""]"
ಆರಿಸು,verb,37702,"ಚುನಾವಣೆ, ಆಟ ಮೊದಲಾದವುಗಳಲ್ಲಿ ಉಮೇದುವಾರ ಅಥವಾ ಎದುರಾಳಿಗಳನ್ನು ಸ್ಪರ್ಧೆಯಲ್ಲಿ ಭಾಗವಹಿಸಲು ಆರಿಸಿಕೊಳ್ಳುವುದು","[""ಆರಿಸು"", ""ಚುನಾಯಿಸು"", ""ಕೂಡಿಸು"", ""ಆಯ್ದುಕೊಳ್ಳು""]"
ಆರಿಸು,verb,7300,ಹೊತ್ತಿಕೊಂಡಿರುವ ಬೆಂಕಿಯನ್ನು ಆರಿಸುವುದು ಅಥವಾ ಶಾಂತಗೊಳಿಸುವುದು,"[""ನಂದಿಸು"", ""ಆರಿಸು"", ""ಹೊತ್ತಿಸು""]"
ಓಡಿಸು,verb,10294,ಪ್ರಾಣಿಗಳನ್ನು ಓಡಿಸುವ ಅಥವಾ ಅಟ್ಟುವ ಪ್ರವೃತ್ತಿ,"[""ಅಟ್ಟು"", ""ಓಡಿಸು""]"
ಓಡಿಸು,verb,10295,"ಗಾಡಿ, ರಥ ಮೊದಲಾದವುಗಳನ್ನು ಓಡಿಸುವುದು","[""ಓಡಿಸು"", ""ಹೊಡೆ""]"
ಓಡಿಸು,verb,11932,ಓಡಿಸುವ ಕೆಲಸವನ್ನು ಇನ್ನೊಬ್ಬರಿಂದ ಮಾಡಿಸುವುದು,"[""ಓಡಿಸು"", ""ಹೊರೆಗೆ_ಹಾಕು"", ""ಕಳುಹಿಸು""]"
ಓಡಿಸು,verb,11955,ಓಡಿಸುವ ಕೆಲಸವನ್ನು ಬೇರೆಯವರಿಂದ ಮಾಡಿಸುವ ಕ್ರಿಯೆ,"[""ಓಡಿಸು""]"
