word,pos,synset_id,gloss,lemma_names
ಗಟ್ಟಿಯಾದ,adjective,1611,ಯಾವುದರಿಂದಲೂ ಹಿಂದೆ ಸರಿಯದ ಅಥವಾ ವಿಮುಕನಾಗಿ ನಡೆಯದ ಗುಣ,"[""ದೃಢವಾದ"", ""ದೃಢವಾಗಿರುವ"", ""ನಿಶ್ಚಲವಾಗಿರುವ"", ""ಸ್ಥಿರವಾಗಿ_ನಿಲ್ಲುವ"", ""ಸ್ಥಿರವಾದ"", ""ಗಟ್ಟಿಯಾದ"", ""ಅಚಲವಾದ"", ""ವಿಮುಖನಲ್ಲದ"", ""ಪಲಾಯನ_ಮಾಡದ""]"
ಗಟ್ಟಿಯಾದ,adjective,1612,"ಛಿದ್ರವಾಗದ, ಒಡೆಯಲಾಗದ, ಯಾವುದೇ ಸಂಗತಿ ಅಥವಾ ವಸ್ತು","[""ಗಟ್ಟಿಯಾದ"", ""ಅಖಂಡನೀಯ"", ""ಕಡಿಯಲಾಗದ"", ""ಅನಾಕ್ರಮಣೀಯ""]"
ಗಟ್ಟಿಯಾದ,adjective,16370,ಯಾವುದೋ ಒಂದಕ್ಕೆ ನೀರನ್ನು ಬೆರೆಸಿ ತೆಳುವಾಗಿ ಮಾಡಿಲ್ಲದ (ಕಬ್ಬಿನ ಹಾಲು),"[""ಗಟ್ಟಿಯಾದ"", ""ಗಟ್ಟಿಯಾದಂತ"", ""ಗಟ್ಟಿಯಾದಂತಹ""]"
ಗಟ್ಟಿಯಾದ,adjective,2433,ಯಾರೋ ಒಬ್ಬರು ನಿರ್ಣಯ ಬದಲಾಯಿಸದೇ ಇರುವುದು,"[""ದೃಡ"", ""ದೃಡವಾದ"", ""ದೃಡವಾದಂತ"", ""ದೃಡವಾದಂತಹ"", ""ಗಟ್ಟಿಯಾದ"", ""ಗಟ್ಟಿಯಾದಂತ"", ""ಗಟ್ಟಿಯಾದಂತಹ""]"
ಗಟ್ಟಿಯಾದ,adjective,4003,ನಿಶ್ಚಿಂತ ಆಯತದ ಅಥವಾ ಆಕಾರವಿರುವ ಅಥವಾ ದ್ರವೀಕರಣವಲ್ಲದ,"[""ಘನವಾದ"", ""ಘನವಾದಂತ"", ""ಘನವಾದಂತಹ"", ""ದೃಢವಾದ"", ""ದೃಢವಾದಂತ"", ""ದೃಢವಾದಂತಹ"", ""ಗಟ್ಟಿಯಾದ"", ""ಗಟ್ಟಿಯಾದಂತ"", ""ಗಟ್ಟಿಯಾದಂತಹ""]"
ಗಟ್ಟಿಯಾದ,adjective,4022,ಬಲಿಷ್ಟವಾಗಿರುವ ಅಥವಾ ಸುಲಭವಾಗಿ ಮುರಿಯಲು ಆಗದ,"[""ಗಟ್ಟಿಮುಟ್ಟಾದ"", ""ಗಟ್ಟಿಮುಟ್ಟಾದಂತ"", ""ಗಟ್ಟಿಮುಟ್ಟಾದಂತಹ"", ""ಗಟ್ಟಿಯಾದ"", ""ಗಟ್ಟಿಯಾದಂತ"", ""ಗಟ್ಟಿಯಾದಂತಹ"", ""ಬಿಲಿಷ್ಟವಾದ"", ""ಬಿಲಿಷ್ಟವಾದಂತ"", ""ಬಿಲಿಷ್ಟವಾದಂತಹ"", ""ಭದ್ರವಾದ"", ""ಭದ್ರವಾದಂತ"", ""ಭದ್ರವಾದಂತಹ""]"
ಗಟ್ಟಿಯಾದ,adjective,6010,ಮಾಮೂಲಿಗಿಂತ ಸ್ವಲ್ಪ ಜೋರಾದ,"[""ಗಟ್ಟಿಯಾದ"", ""ಗಟ್ಟಿಯಾದ"", ""ಗಟ್ಟಿಯಾದಂತ"", ""ಗಟ್ಟಿಯಾದಂತಹ"", ""ಜೋರಾದ"", ""ಜೋರಾದಂತ"", ""ಜೋರಾದಂತಹ"", ""ತೀವ್ರವಾದ"", ""ತೀವ್ರವಾದಂತ"", ""ತೀವ್ರವಾದಂತಹ""]"
ಗಟ್ಟಿಯಾದ,adjective,6727,ನೀರಿನ ಅಂಶ ಕಡಿಮೆಯಿರುವ,"[""ಗಟ್ಟಿ"", ""ಗಟ್ಟಿಯಾದ"", ""ಗಟ್ಟಿಯಾದಂತ"", ""ಗಟ್ಟಿಯಾದಂತಹ"", ""ಗಾಢ"", ""ಗಾಢವಾದ"", ""ಗಾಢವಾದಂತ"", ""ಗಾಢವಾದಂತಹ""]"
ಗಟ್ಟಿಯಾದ,adjective,918,ಸ್ಥಿರವಾದ ಮನಸ್ಸಿನಿಂದ ಏನನ್ನಾದರೂ ಮಾಡುವುದು,"[""ದೃಢವಾದ"", ""ದೃಢವಾದಂತ"", ""ದೃಢವಾದಂತಹ"", ""ಗಟ್ಟಿಯಾದ"", ""ಗಟ್ಟಿಯಾದಂತ"", ""ಗಟ್ಟಿಯಾದಂತಹ"", ""ಭದ್ರವಾದ"", ""ಭದ್ರವಾದಂತ"", ""ಭದ್ರವಾದಂತಹ"", ""ಸ್ಥಿರವಾದ"", ""ಸ್ಥಿರವಾದಂತ"", ""ಸ್ಥಿರವಾದಂತಹ""]"
ಸ್ಥಿರವಾದ,adjective,15503,ಸಮನಾಗಿರುವಂತ ಅಥವಾ ಕೆಲವನ್ನು ಮಾಡುವುಂತಹ ಅಥವಾ ನಿರಂತರವಾಗಿ ಮಾಡಲ್ಪಟ್ಟ,"[""ಸ್ಥಿರವಾದ"", ""ಸ್ಥಿರವಾದಂತ"", ""ಸ್ಥಿರವಾದಂತಹ"", ""ಸ್ಥಿರವಾಗಿರುವ"", ""ಸ್ಥಿರವಾಗಿರುವಂತ"", ""ಸ್ಥಿರವಾಗಿರುವಂತಹ"", ""ದೃಢವಾದ"", ""ದೃಢವಾದಂತ"", ""ದೃಢವಾದಂತಹ"", ""ದೃಢವಾಗಿರುವ"", ""ದೃಢವಾಗಿರುವಂತ"", ""ದೃಢವಾಗಿರುವಂತಹ"", ""ಅಳಿಸಲಾರದ"", ""ಅಳಿಸಲಾರದಂತ"", ""ಅಳಿಸಲಾರದಂತಹ"", ""ನಾಶವಾಗಲಾರದ"", ""ನಾಶವಾಗಲಾರದಂತ"", ""ನಾಶವಾಗಲಾರದಂತಹ""]"
ಸ್ಥಿರವಾದ,adjective,15505,ತುಂಬಾ ದಿನಗಳವರೆವಿಗೂ ಉಳಿಯುವಂತಹ,"[""ಸ್ಥಿರವಾದ"", ""ಸ್ಥಿರವಾದಂತ"", ""ಸ್ಥಿರವಾದಂತಹ"", ""ಶಾಶ್ವತವಾದ"", ""ಶಾಶ್ವತವಾದಂತ"", ""ಶಾಶ್ವತವಾದಂತಹ"", ""ಚಿರಕಾಲವಿರುವ"", ""ಚಿರಕಾಲವಿರುವಂತ"", ""ಚಿರಕಾಲವಿರುವಂತಹ"", ""ಚಿರಸ್ಥಾಯಿಯಾದ"", ""ಚಿರಸ್ಥಾಯಿಯಾದಂತ"", ""ಚಿರಸ್ಥಾಯಿಯಾದಂತಹ"", ""ಕಾಯಂ_ಆದ"", ""ಕಾಯಂ_ಆದಂತ"", ""ಕಾಯಂ_ಆದಂತಹ"", ""ಕಾಯಂ_ಆದ"", ""ಕಾಯಂ_ಆದಂತ"", ""ಕಾಯಂ_ಆದಂತಹ""]"
ಸ್ಥಿರವಾದ,adjective,1611,ಯಾವುದರಿಂದಲೂ ಹಿಂದೆ ಸರಿಯದ ಅಥವಾ ವಿಮುಕನಾಗಿ ನಡೆಯದ ಗುಣ,"[""ದೃಢವಾದ"", ""ದೃಢವಾಗಿರುವ"", ""ನಿಶ್ಚಲವಾಗಿರುವ"", ""ಸ್ಥಿರವಾಗಿ_ನಿಲ್ಲುವ"", ""ಸ್ಥಿರವಾದ"", ""ಗಟ್ಟಿಯಾದ"", ""ಅಚಲವಾದ"", ""ವಿಮುಖನಲ್ಲದ"", ""ಪಲಾಯನ_ಮಾಡದ""]"
ಸ್ಥಿರವಾದ,adjective,2420,ಚಂಚಲವಾಗದ ವ್ಯಕ್ತಿ,"[""ಗಂಭೀರ"", ""ಗಂಭೀರವಾದ"", ""ಗಂಭೀರವಾದಂತ"", ""ಗಂಭೀರವಾದಂತಹ"", ""ಶಾಂತ"", ""ಶಾಂತವಾದ"", ""ಶಾಂತವಾದಂತ"", ""ಶಾಂತವಾದಂತಹ"", ""ಸೌಮ್ಯ"", ""ಸೌಮ್ಯವಾದ"", ""ಸೌಮ್ಯವಾದಂತ"", ""ಸೌಮ್ಯವಾದಂತಹ"", ""ಚಂಚಲವಲ್ಲದ"", ""ಚಂಚಲವಲ್ಲದಂತ"", ""ಚಂಚಲವಲ್ಲದಂತಹ"", ""ಅಚಂಚಲದ"", ""ಅಚಂಚಲವಾದ"", ""ಅಚಂಚಲವಾದಂತ"", ""ಅಚಂಚಲವಾದಂತಹ"", ""ಸ್ಥಿರ"", ""ಸ್ಥಿರವಾದ"", ""ಸ್ಥಿರವಾದಂತ"", ""ಸ್ಥಿರವಾದಂತಹ"", ""ಸಮಾಧಾನ"", ""ಸಮಾಧಾನವಾದ"", ""ಸಮಾಧಾನವಾದಂತ"", ""ಸಮಾಧಾನವಾದಂತಹ""]"
ಸ್ಥಿರವಾದ,adjective,25572,"ಸುಲಭವಾಗಿ ಜಗ್ಗದೆ, ಒಡೆಯದೆ, ಹೆದರದೆ, ಮುರಿಯದೆ, ಹರಿಯದೆ, ಸವೆಯದೆ ಇರುವ ಸ್ಥಿತಿ ಅಥವಾ ಅಂತಹ ಗಟ್ಟಿತನ","[""ಬಲವಾದ"", ""ಬಲವಾದಂತ"", ""ಬಲವಾದಂತಹ"", ""ದೃಢವಾದ"", ""ದೃಢವಾದಂತ"", ""ದೃಢವಾದಂತಹ"", ""ಸ್ಥಿರವಾದ"", ""ಸ್ಥಿರವಾದಂತ"", ""ಸ್ಥಿರವಾದಂತಹ"", ""ಅಚಲವಾದ"", ""ಅಚಲವಾದಂತ"", ""ಅಚಲವಾದಂತಹ"", ""ಭದ್ರವಾದ"", ""ಭದ್ರವಾದಂತ"", ""ಭದ್ರವಾದಂತಹ""]"
ಸ್ಥಿರವಾದ,adjective,26361,ಯಾವುದರಲ್ಲಿ ತರಂಗಗಳು ಏಳುತ್ತಿಲ್ಲವೋ,"[""ಸ್ಥಿರವಾದ"", ""ಸ್ಥಿರವಾದಂತ"", ""ಸ್ಥಿರವಾದಂತಹ"", ""ನಿಂತಿರುವ"", ""ನಿಂತಿರುವಂತ"", ""ನಿಂತಿರುವಂತಹ"", ""ತರಂಗವಿಲ್ಲದ"", ""ತರಂಗವಿಲ್ಲದಂತ"", ""ತರಂಗವಿಲ್ಲದಂತಹ"", ""ಶಾಂತವಾದ"", ""ಶಾಂತವಾದಂತ"", ""ಶಾಂತವಾದಂತಹ""]"
ಸ್ಥಿರವಾದ,adjective,26906,ಯಾವುದರಲ್ಲಿ ಬದಲಾವಣೆಯಿಲ್ಲವೋ ಅಥವಾ ಇಲ್ಲಿ-ಇಲ್ಲಿ ಇಡಲಾಗುವುದಿಲ್ಲವೋ ಅಥವಾ ಒಂದೇ ಸ್ಥತಿಯಲ್ಲಿರುವಂತಹ,"[""ಸ್ಥಿರವಾದ"", ""ಅಚಲವಾದ"", ""ದೃಢವಾದ""]"
ಸ್ಥಿರವಾದ,adjective,31274,ಸ್ವಂತವಾಗಿ ಇಟ್ಟುಕೊಳ್ಳಲು ಯೋಗ್ಯವಾದ,"[""ಸ್ಥಿರವಾದ"", ""ಸ್ವಂತ""]"
ಸ್ಥಿರವಾದ,adjective,35365,ಯಾವುದು ನಮ್ಮ ಪ್ರಸ್ತುತ ಅಥವಾ ವರ್ತಮಾನ ರೂಪ ಅಥವಾ ಸ್ಥಿತಿಯಲ್ಲಿದ್ದು ಅದನ್ನೇ ಮುಂದುವರೆಸಿಕೊಂಡು ಹೋಗುವ,"[""ಸ್ಥಿರವಾದ"", ""ಸ್ಥಿರವಾದಂತ"", ""ಸ್ಥಿರವಾದಂತಹ"", ""ದೃಢವಾದ"", ""ದೃಢವಾದಂತ"", ""ದೃಢವಾದಂತಹ"", ""ಖಾಯಂ_ಇರುವ""]"
ಸ್ಥಿರವಾದ,adjective,447,"ಹರಿಯುವಿಕೆ, ಸಾಗುವಿಕೆ ಇಲ್ಲದ ಸ್ಥಗಿತ ಸ್ಥಿತಿ","[""ನಿಂತ"", ""ನಿಂತಂತ"", ""ನಿಂತಂತಹ"", ""ಸ್ಥಗಿತ"", ""ಸ್ಥಗಿತವಾದ"", ""ಸ್ಥಗಿತವಾದಂತ"", ""ಸ್ಥಗಿತವಾದಂತಹ"", ""ಸ್ಥಿರ"", ""ಸ್ಥಿರವಾದ"", ""ಸ್ಥಿರವಾದಂತ"", ""ಸ್ಥಿರವಾದಂತಹ""]"
ಸ್ಥಿರವಾದ,adjective,6944,ಒಂದು ಸ್ಥಾನದಿಂದ ಇನ್ನೊಂದು ಸ್ಥಾನಕ್ಕೆ ಕೊಂಡೊಯ್ಯಲಾರದಂಥ,"[""ಸ್ಥಿರ"", ""ಸ್ಥಿರವಾದ"", ""ಸ್ಥಿರವಾದಂತ"", ""ಸ್ಥಿರವಾದಂತಹ""]"
ಸ್ಥಿರವಾದ,adjective,918,ಸ್ಥಿರವಾದ ಮನಸ್ಸಿನಿಂದ ಏನನ್ನಾದರೂ ಮಾಡುವುದು,"[""ದೃಢವಾದ"", ""ದೃಢವಾದಂತ"", ""ದೃಢವಾದಂತಹ"", ""ಗಟ್ಟಿಯಾದ"", ""ಗಟ್ಟಿಯಾದಂತ"", ""ಗಟ್ಟಿಯಾದಂತಹ"", ""ಭದ್ರವಾದ"", ""ಭದ್ರವಾದಂತ"", ""ಭದ್ರವಾದಂತಹ"", ""ಸ್ಥಿರವಾದ"", ""ಸ್ಥಿರವಾದಂತ"", ""ಸ್ಥಿರವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತಹ,adjective,13388,ತುಂಬಾ ಕಠೋರ ಅಥವಾ ಬಿರುಸಾದಂತಹ,"[""ಕಠಿಣ"", ""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತಹ,adjective,13855,ಯಾವುದು ಸುಲಭವಾಗಿ ಅಥವಾ ಸಹಜತೆಯಿಂದ ತಿಳಿದುಕೊಳ್ಳಲಾಗುವುದಿಲ್ಲವೋ,"[""ಗೂಢವಾದ"", ""ಗೂಢವಾದಂತ"", ""ಗೂಢವಾದಂತಹ"", ""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ"", ""ಕ್ಲಿಷ್ಟವಾದ"", ""ಕ್ಲಿಷ್ಟವಾದಂತ"", ""ಕ್ಲಿಷ್ಟವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತಹ,adjective,13856,ಬೇಗ ಹಿಡಿಯುವುದಕ್ಕೆ ಸಿಗದಂತಹ ಅಥವಾ ಯಾವುದನ್ನು ಹಿಡಿಯಲು ಕಠಿಣವಾಗಿದೆಯೋ,"[""ಗೂಢವಾದ"", ""ಗೂಢವಾದಂತ"", ""ಗೂಢವಾದಂತಹ"", ""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ"", ""ಕ್ಲಿಷ್ಟವಾದ"", ""ಕ್ಲಿಷ್ಟವಾದಂತ"", ""ಕ್ಲಿಷ್ಟವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತಹ,adjective,16286,ಯಾವುದೋ ಒಂದು ಪೂರ್ಣವಾಗಿ ಅಥವಾ ಸುಲಭವಾಗಿ ಅರ್ಥವಾಗುವುದಿಲ್ಲವೋ,"[""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ"", ""ಕಷ್ಟವಾದ"", ""ಕಷ್ಟವಾದಂತ"", ""ಕಷ್ಟವಾದಂತಹ"", ""ಕ್ಲಿಷ್ಟವಾದ"", ""ಕ್ಲಿಷ್ಟವಾದಂತ"", ""ಕ್ಷಿಷ್ಟವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತಹ,adjective,22109,ಯಾವುದನ್ನು ಪೂರ್ಣ ಮಾಡುವುದು ಕಠಿಣವೋ,"[""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತಹ,adjective,23070,ಯಾವುದು ಬಹು ಬೇಗನೆ ಅರ್ಥಮಾಡಿಕೊಳ್ಳಲು ಸಾಧ್ಯವಿಲ್ಲವೋ,"[""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ"", ""ಸುಲಭವಲ್ಲದ"", ""ಸುಲಭವಲ್ಲದಂತ"", ""ಸುಲಭವಲ್ಲದಂತಹ"", ""ಕಷ್ಟಕರವಾದ"", ""ಕಷ್ಟಕರವಾದಂತ"", ""ಕಷ್ಟಕರವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತಹ,adjective,2347,ಯಾವುದೋ ಒಂದು ಪ್ರದೇಶಕ್ಕೆ ಹೋಗಲು ಯೋಗ್ಯವಲ್ಲವೋ,"[""ಕಠಿಣ"", ""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ"", ""ಕಷ್ಟವಾದ"", ""ಕಷ್ಟವಾದಂತ"", ""ಕಷ್ಟವಾದಂತಹ"", ""ಕ್ಲಿಷ್ಟವಾದ"", ""ಕ್ಲಿಷ್ಟವಾದಂತ"", ""ಕ್ಲಿಷ್ಟವಾದಂತಹ"", ""ದುರ್ಗಮ"", ""ದುರ್ಗಮವಾದ"", ""ದುರ್ಗಮವಾದಂತ"", ""ದುರ್ಗಮವಾದಂತಹ"", ""ಅಗಮ್ಯ"", ""ಅಗಮ್ಯವಾದ"", ""ಅಗಮ್ಯವಾದಂತ"", ""ಅಗಮ್ಯವಾದಂತಹ"", ""ದುರ್ಗಮ್ಯ"", ""ದುರ್ಗಮ್ಯವಾದ"", ""ದುರ್ಗಮ್ಯವಾದಂತ"", ""ದುರ್ಗಮ್ಯವಾದಂತಹ"", ""ಅನಾಗಮ್ಯ"", ""ಅನಾಗಮ್ಯವಾದ"", ""ಅನಾಗಮ್ಯವಾದಂತ"", ""ಅನಾಗಮ್ಯವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತಹ,adjective,26844,ಒಂದು ಇನ್ನೊಂದಕ್ಕೆ ಸೇರಿಸಿ ಗಂಟು ಹಾಕಿಕೊಂಡಿರುವಂತಹ,"[""ಜಠಿಲ"", ""ಜಠಿಲವಾದ"", ""ಜಠಿಲವಾದಂತಹ"", ""ಕಠಿಣ"", ""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತಹ,adjective,3194,"ಯಾವುದೇ ವಸ್ತು ಸಂಗತಿಯನ್ನು ಪಳಗಿಸಲು, ಸಡಿಲಿಸಲು, ಅಲುಗಾಡಿಸಲು, ಒಡೆಯಲು ಮುಂತಾದ ಕ್ರಿಯೆಗಳು ಸಾಧ್ಯವಾಗದೇ ಇರುವ ಸ್ಥಿತಿ","[""ಅಸಾಧ್ಯ"", ""ಅಸಾಧ್ಯವಾದ"", ""ಅಸಾಧ್ಯವಾದಂತ"", ""ಅಸಾಧ್ಯವಾದಂತಹ"", ""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತಹ,adjective,38348,ಯಾವುದು ಅಧಿಕಾ ಪ್ರಮಾಣದಲ್ಲಿ ಇರುವ ಕಾರಣದಿಂದ ಅದನ್ನು ಸಹಿಸಿಕೊಳ್ಳುವುದು ಕಠಿಣವಾಗಿರುತ್ತದೆಯೋ,"[""ಬಿರುಸು"", ""ಬಿರುಸಾದ"", ""ಬಿರುಸಾದಂತ"", ""ಬಿರುಸಾದಂತಹ"", ""ಕಠೋರ"", ""ಕಠೋರವಾದ"", ""ಕಠೋರವಾದಂತ"", ""ಕಠೋರವಾದಂತಹ"", ""ಕಠಿಣ"", ""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತಹ,adjective,4177,ತುಂಬಾ ಒರಟಾದ ಅಥವಾ ಕಿವಿಗೆ ಕೇಳಲಿಕ್ಕೆ ಸಾಧ್ಯವಾಗದಂತಹ ಧ್ವನಿ ಅಥವಾ ಶಬ್ದ,"[""ಕರ್ಕಶ"", ""ಕರ್ಕಶವಾದ"", ""ಕರ್ಕಶವಾದಂತ"", ""ಕರ್ಕಶವಾದಂತಹ"", ""ಕಠೋರ"", ""ಕಠೋರವಾದ"", ""ಕಠೋರವಾದಂತ"", ""ಕಠೋರವಾದಂತಹ"", ""ಕಠಿಣ"", ""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತ,adjective,13388,ತುಂಬಾ ಕಠೋರ ಅಥವಾ ಬಿರುಸಾದಂತಹ,"[""ಕಠಿಣ"", ""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತ,adjective,13855,ಯಾವುದು ಸುಲಭವಾಗಿ ಅಥವಾ ಸಹಜತೆಯಿಂದ ತಿಳಿದುಕೊಳ್ಳಲಾಗುವುದಿಲ್ಲವೋ,"[""ಗೂಢವಾದ"", ""ಗೂಢವಾದಂತ"", ""ಗೂಢವಾದಂತಹ"", ""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ"", ""ಕ್ಲಿಷ್ಟವಾದ"", ""ಕ್ಲಿಷ್ಟವಾದಂತ"", ""ಕ್ಲಿಷ್ಟವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತ,adjective,13856,ಬೇಗ ಹಿಡಿಯುವುದಕ್ಕೆ ಸಿಗದಂತಹ ಅಥವಾ ಯಾವುದನ್ನು ಹಿಡಿಯಲು ಕಠಿಣವಾಗಿದೆಯೋ,"[""ಗೂಢವಾದ"", ""ಗೂಢವಾದಂತ"", ""ಗೂಢವಾದಂತಹ"", ""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ"", ""ಕ್ಲಿಷ್ಟವಾದ"", ""ಕ್ಲಿಷ್ಟವಾದಂತ"", ""ಕ್ಲಿಷ್ಟವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತ,adjective,16286,ಯಾವುದೋ ಒಂದು ಪೂರ್ಣವಾಗಿ ಅಥವಾ ಸುಲಭವಾಗಿ ಅರ್ಥವಾಗುವುದಿಲ್ಲವೋ,"[""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ"", ""ಕಷ್ಟವಾದ"", ""ಕಷ್ಟವಾದಂತ"", ""ಕಷ್ಟವಾದಂತಹ"", ""ಕ್ಲಿಷ್ಟವಾದ"", ""ಕ್ಲಿಷ್ಟವಾದಂತ"", ""ಕ್ಷಿಷ್ಟವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತ,adjective,22109,ಯಾವುದನ್ನು ಪೂರ್ಣ ಮಾಡುವುದು ಕಠಿಣವೋ,"[""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ""]"
ಕಠಿಣವಾದಂತ,adjective,23070,ಯಾವುದು ಬಹು ಬೇಗನೆ ಅರ್ಥಮಾಡಿಕೊಳ್ಳಲು ಸಾಧ್ಯವಿಲ್ಲವೋ,"[""ಕಠಿಣವಾದ"", ""ಕಠಿಣವಾದಂತ"", ""ಕಠಿಣವಾದಂತಹ"", ""ಸುಲಭವಲ್ಲದ"", ""ಸುಲಭವಲ್ಲದಂತ"", ""ಸುಲಭವಲ್ಲದಂತಹ"", ""ಕಷ್ಟಕರವಾದ"", ""ಕಷ್ಟಕರವಾದಂತ"", ""ಕಷ್ಟಕರವಾದಂತಹ""]"
