model,target_word,sentence,true_sense,cluster,ari
mbert,ಕೊಡು,ಆನೆಗೆ ಒಣಹೂವು ಕೊಡಿ.,1,0,0.2222222222222222
mbert,ಕೊಡು,ನನಗೆ ನೀರು ಕೊಡಿ.,1,0,0.2222222222222222
mbert,ಕೊಡು,ದೇವರಿಗೆ ಹೂವು ಕೊಡುವುದು ಸಂಪ್ರದಾಯ.,2,2,0.2222222222222222
mbert,ಕೊಡು,ಅತಿಥಿಗೆ ಆಸನ ಕೊಡಿ.,2,0,0.2222222222222222
mbert,ಕೊಡು,ಶತ್ರುವಿಗೆ ಭೀಷಣ ಪ್ರಹಾರ ಕೊಡುತ್ತೆ.,3,3,0.2222222222222222
mbert,ಕೊಡು,ತೊಡೆಯಿಂದ ಥಳಿ ಕೊಟ್ಟನಳೆ.,3,0,0.2222222222222222
mbert,ಕೊಡು,ಗಿರುಗಳ ಹಾಕುಮಾರಿ ಬೆಳ್ಳಳಿ ಕೊಡುತ್ತವೆ.,4,1,0.2222222222222222
mbert,ಕೊಡು,ಕ್ಷೇತ್ರ ಸಂಪೂರ್ಣ ಫಸಲಿ ಕೊಡುತ್ತಿದೆ.,4,1,0.2222222222222222
mbert,ಗಟ್ಟ,ಗಟ್ಟ ಕಲ್ಲು ಚಾಪುತ್ತಾರೆ.,1,2,-0.06060606060606061
mbert,ಗಟ್ಟ,ಮಜ್ಜಿಗೆ ಗಟ್ಟ ಕಕ್ಷ.,1,0,-0.06060606060606061
mbert,ಗಟ್ಟ,ಗುರುವು ಗಟ್ಟ ಆಜ್ಞೆಕಾರಿ.,2,0,-0.06060606060606061
mbert,ಗಟ್ಟ,ಗಟ್ಟ ನಿಯಮ ಪಾಲಿಸುತ್ತಾರೆ.,2,1,-0.06060606060606061
mbert,ಗಟ್ಟ,ಗಟ್ಟ ಸಮಸ್ಯೆ ಎದುರಾಗಿದೆ.,3,0,-0.06060606060606061
mbert,ಗಟ್ಟ,ಗಟ್ಟ ಅನುಸಾರ ನೋವು.,3,0,-0.06060606060606061
mbert,ಗುರುತ್ವ,ಗುರುತ್ವ ಕಾಚು ಕೆಲಸ.,1,0,0.4444444444444444
mbert,ಗುರುತ್ವ,ಗುರುತ್ವ ಸಮಸ್ಯೆ ಪರಿಹಾರ.,1,0,0.4444444444444444
mbert,ಗುರುತ್ವ,ಗುರುತ್ವ ನಿರ್ಧಾರ ಕೆಳಗಿಳಿಸಲಾಯಿತು.,2,1,0.4444444444444444
mbert,ಗುರುತ್ವ,ಗುರುತ್ವ ಕಾರ್ಯಭಾರ ತಿಳಿಸಲಾಯಿತು.,2,1,0.4444444444444444
mbert,ಗುರುತ್ವ,ಗುರುತ್ವ ಸಂಜೆಯಲ್ಲಿ ಆರಾಧನೆ.,3,2,0.4444444444444444
mbert,ಗುರುತ್ವ,ಗುರುತ್ವ ನೀತಿ ಅನುಷ್ಠಾನ.,3,0,0.4444444444444444
mbert,ಚಕ್ರ,ರಥದ ಚಕ್ರ ಭಾರೀ ಮರದಿಂದ ತಯಾರಾಗಿದೆ.,1,1,0.33962264150943394
mbert,ಚಕ್ರ,ಮೊಟೊರಿನ ಚಕ್ರ ತಿರುಗುತ್ತಿದೆ.,1,1,0.33962264150943394
mbert,ಚಕ್ರ,ಜೀವನದ ಚಕ್ರ ಮುಂದುವರಿದುಕೊಂಡಿದೆ.,2,2,0.33962264150943394
mbert,ಚಕ್ರ,ಋತುಗಳ ಚಕ್ರ ಪುನರಾವೃತ್ತಿಯಾಗುತ್ತಿದೆ.,2,2,0.33962264150943394
mbert,ಚಕ್ರ,ಯೋಗದಲ್ಲಿ ಆಚ್ಠ ಚಕ್ರಗಳು ಮುಖ್ಯ.,3,0,0.33962264150943394
mbert,ಚಕ್ರ,ಹೃದಯ ಚಕ್ರ ಸಕ್ರಿಯಗೊಳಿಸುತ್ತಾರೆ.,3,3,0.33962264150943394
mbert,ಚಕ್ರ,ಕೃಷ್ಣನ ಚಕ್ರ ವೈಷ್ಣವ ಅಸ್ತ್ರ.,4,0,0.33962264150943394
mbert,ಚಕ್ರ,ಸುದರ್ಶನ ಚಕ್ರ ಸಕಲವನ್ನು ನಾಶಮಾಡುತ್ತಿದೆ.,4,1,0.33962264150943394
mbert,ಚಿತ್ರ,ಆ ಚಿತ್ರ ನೈಜತ್ವವನ್ನು ಪ್ರತಿಬಿಂಬಿಸುತ್ತದೆ.,1,0,-0.20689655172413793
mbert,ಚಿತ್ರ,ಚಿತ್ರ ತೆಗೆಯಬೇಕೆ?,1,1,-0.20689655172413793
mbert,ಚಿತ್ರ,ಸಮಾಜದಲ್ಲಿ ಅನೇಕ ಚಿತ್ರ ಜನತೆ ವಾಸ ಮಾಡುತ್ತಾರೆ.,2,2,-0.20689655172413793
mbert,ಚಿತ್ರ,ಈ ಕಾದಂಬರಿಯು ಚಿತ್ರವಾದ ಪ್ರಕರಣಗಳನ್ನು ಹೊಂದಿದೆ.,2,3,-0.20689655172413793
mbert,ಚಿತ್ರ,ಆ ಚಿತ್ರ ಘಟನೆ ಕೇಳಲು ಅದ್ಭುತವಾಗಿದೆ.,3,0,-0.20689655172413793
mbert,ಚಿತ್ರ,ಚಿತ್ರವಾದ ಸಂಗತಿ ಸಂಭವಿಸಿದೆ.,3,2,-0.20689655172413793
mbert,ಚಿತ್ರ,ರವಿಶಂಕರ ಸುಂದರ ಚಿತ್ರ ಸೃಷ್ಟಿಸುತ್ತಾರೆ.,4,2,-0.20689655172413793
mbert,ಚಿತ್ರ,ಈ ಚಿತ್ರ ಶಿಲ್ಪ ಅಸಾಧಾರಣ ಕಾದಂಬರಿ.,4,0,-0.20689655172413793
mbert,ಜಲ,ನೀರಾಯ ಜಲ ಕುಡಿಯಿರಿ.,1,0,0.24242424242424243
mbert,ಜಲ,ಜಲ ಬೆಳಗಿನ ಬಿಸಿಯಲ್ಲಿ ಕುದಿಯುತ್ತಿದೆ.,1,0,0.24242424242424243
mbert,ಜಲ,ತೈಲಜಲ ಸಲ್ಯ ಹೀಲಿಂಗಿಗೆ ಉಪಯುಕ್ತ.,2,2,0.24242424242424243
mbert,ಜಲ,ಕಷಾಯ ಜಲ ಔಷಧ.,2,1,0.24242424242424243
mbert,ಜಲ,ಜಲದಲ್ಲಿ ಬೆನ್ನು ಬದ್ಧವಾಗುತ್ತಿದೆ.,3,0,0.24242424242424243
mbert,ಜಲ,ಜಲ ತೂರುವ ಹೀನಾಭಿಮಾನ ನಿವಾರಿಸುವುದು ಕಷ್ಟ.,3,0,0.24242424242424243
mbert,ತೆಗೆ,ನನ್ನ ಹಸ್ತ ತೆಗೆ.,1,0,0.0
mbert,ತೆಗೆ,ಹಾಕುಮಾರಿಗೆ ನಕ್ಷತ್ರ ತೆಗೆದು ಕೊಟ್ಟರು.,1,1,0.0
mbert,ತೆಗೆ,ಹೋಗಿ ಮೇಲಿನ ತಗರು ತೆಗೆದುಕೊ.,2,1,0.0
mbert,ತೆಗೆ,ಕಂಕುದಿಂದ ಮುಖ್ಯ ಕೆಲಸ ತೆಗೆದುಕೊ.,2,2,0.0
mbert,ತೆಗೆ,ನೆಲದಿಂದ ಪಿಸು ತೆಗೆದುಕೊ.,3,1,0.0
mbert,ತೆಗೆ,ಹೊರಗಿನ ಸೂಪ ತೆಗೆದುಕೊಂಡೆ.,3,1,0.0
mbert,ತೆಗೆ,ಗುರಿನೆ ಬಾರಣವನ್ನು ತೆಗೆದುಕೊಳ್ಳಿ.,4,3,0.0
mbert,ತೆಗೆ,ಪ್ರಾಣಿ ಪರೀಕ್ಷೆಯಲ್ಲಿ ತೆಗೆದುಕೊಂಡರು.,4,2,0.0
mbert,ಧರಣಿ,ಧರಣಿ ಭ್ರಮಿಸುತ್ತಾ ಇರುತ್ತದೆ.,1,2,-0.06060606060606061
mbert,ಧರಣಿ,ಧರಣಿಯ ಮೇಲೆ ಮಿಲಿಯನ ಜನ ವಾಸ ಮಾಡುತ್ತಾರೆ.,1,0,-0.06060606060606061
mbert,ಧರಣಿ,ಈ ಕೋಟೆಯ ಧರಣಿ ಕಲ್ಲಿನಿಂದ ಕೆತ್ತಿರುವುದು.,2,0,-0.06060606060606061
mbert,ಧರಣಿ,ಮನೆಯ ಧರಣಿ ಬಲಾಗಿರುವುದು ಅಗತ್ಯ.,2,0,-0.06060606060606061
mbert,ಧರಣಿ,ಪುಷ್ಪಗಳ ಧರಣಿ ಸುವಾಸಿತವಾಗಿರುತ್ತವೆ.,3,1,-0.06060606060606061
mbert,ಧರಣಿ,ಧರಣಿ ಇಳಿಪಡಿಸುವ ಪದಾರ್ಥ.,3,0,-0.06060606060606061
mbert,ಧರಿಸು,ಹೊಸ ಬಟ್ಟೆ ಧರಿಸಿ.,1,2,0.4444444444444444
mbert,ಧರಿಸು,ಮುಖವಾಣಿ ಧರಿಸಿ.,1,2,0.4444444444444444
mbert,ಧರಿಸು,ಅಸ್ತ್ರ ಧರಿಸಿ ಯುದ್ಧಕ್ಕೆ ಬಂದರು.,2,0,0.4444444444444444
mbert,ಧರಿಸು,ಮಾದರಿ ಧರಿಸಿ ಹೋಗುತ್ತೆ.,2,0,0.4444444444444444
mbert,ಧರಿಸು,ಭೂಮಿಯ ಸಾಕಷ್ಟು ಸೋಂಕುಗಳನ್ನು ಧರಿಸಿದೆ.,3,0,0.4444444444444444
mbert,ಧರಿಸು,ಕುಟುಂಬದ ನೈತಿಕ ಧರಿಸುವುದು ಅವಶ್ಯಕ.,3,1,0.4444444444444444
mbert,ನಕಲಿ,ಆ ನಕಲಿ ಚಿತ್ರ ಅಸಾಧಾರಣ ಸಿದ್ಧಿ.,1,1,0.4444444444444444
mbert,ನಕಲಿ,ನಕಲಿ ಪಾಸ್‌ಪೋರ್ಟ್ ಜರಿಮಾನೆಗೆ ಸಾಧ್ಯ.,1,0,0.4444444444444444
mbert,ನಕಲಿ,ನಕಲಿ ಸಾಕ್ಷ್ಯ ನ್ಯಾಯಾಲಯದ ವಿರುದ್ಧ ರಿವಾಜು.,2,2,0.4444444444444444
mbert,ನಕಲಿ,ನಕಲಿ ವಾದ್ಯತೆ ನಿಖಿಲ ಎಲೆ ಪ್ರತಿ.,2,2,0.4444444444444444
mbert,ನಕಲಿ,ನಕಲಿ ನಾಣ್ಯ ಸಾಕಷ್ಟು ಪರಿಚಿತವಾಗಿದೆ.,3,0,0.4444444444444444
mbert,ನಕಲಿ,ನಕಲಿ ವಸ್ತುವನ್ನು ವಿಕ್ರಯ ಮಾಡುವುದು ಅಪರಾಧ.,3,0,0.4444444444444444
mbert,ನೀಡ,ಪಕ್ಷಿಯ ನೀಡ ವೃಕ್ಷದ ಮೇಲೆ ಇದೆ.,1,1,0.4444444444444444
mbert,ನೀಡ,ಸೂಕನಲ್ಲಿ ನೀಡ ತಿರಿಯುತ್ತೆ.,1,1,0.4444444444444444
mbert,ನೀಡ,ಬೆಕೆಲೆಗಾಗಿ ಪರಿವಾರದ ನೀಡ ನಿರ್ಮಾಣ ಮಾಡಿದರು.,2,1,0.4444444444444444
mbert,ನೀಡ,ಹೊಸ ನೀಡಕ್ಕೆ ಸ್ವಾಗತ.,2,2,0.4444444444444444
mbert,ನೀಡ,ಪ್ರಭುನ ನೀಡ ನೀತಿಸೋಪಾನದಲ್ಲಿ.,3,0,0.4444444444444444
mbert,ನೀಡ,ಆತ್ಮನ ಚಿರಂತನ ನೀಡ ಅತೀಂದ್ರಿಯ.,3,0,0.4444444444444444
mbert,ನೀಲ,ನೀಲ ಆಕಾಶ ಮೋಹಕ.,1,2,0.07407407407407407
mbert,ನೀಲ,ನೀಲ ವಸ್ತ್ರ ಸುಂದರವಾಗಿದೆ.,1,0,0.07407407407407407
mbert,ನೀಲ,ನೀಲ ಸಂಜೆ ಬರುತ್ತಿದೆ.,2,0,0.07407407407407407
mbert,ನೀಲ,ನೀಲ ಮೋಹೆ ಅಂಧಕಾರ.,2,1,0.07407407407407407
mbert,ನೀಲ,ನೀಲ ಗಿಳಿ ಮಂಡಿರದ ಸ್ಕಂಧ.,3,1,0.07407407407407407
mbert,ನೀಲ,ನೀಲ ರಂಗು ಧೌತ ಸಂಭೋಗ.,3,1,0.07407407407407407
mbert,ನೇತೃತ್ವ,ಪಾರ್ಥ ಸೈನ್ಯವನ್ನು ನೇತೃತ್ವ ಮಾಡಿದರು.,1,1,0.07407407407407407
mbert,ನೇತೃತ್ವ,ಈ ಪ್ರಯೋಗದಲ್ಲಿ ನಾನು ನೇತೃತ್ವ ಮಾಡುತ್ತೇನೆ.,1,2,0.07407407407407407
mbert,ನೇತೃತ್ವ,ಶಿಲ್ಪಿ ಸಂಗೀತವನ್ನು ನೇತೃತ್ವ ಮಾಡಿದರು.,2,1,0.07407407407407407
mbert,ನೇತೃತ್ವ,ಆರ್ಕೆಸ್ಟ್ರಾ ನೇತೃತ್ವ ಮಾಡುವುದು ಕಾಂಡಕ್ಟರ್‌ನ ಕೆಲಸ.,2,0,0.07407407407407407
mbert,ನೇತೃತ್ವ,ಸಂಸ್ಥೆಯನ್ನು ನೇತೃತ್ವ ಮಾಡುವ ಜವಾಬ್ದಾರಿ.,3,0,0.07407407407407407
mbert,ನೇತೃತ್ವ,ಯುವಕನು ಕಂಪನಿ ನೇತೃತ್ವ ಮಾಡಿದನು.,3,0,0.07407407407407407
mbert,ನೋಡು,ಆಕಾಶ ನೋಡಿ.,1,1,0.2222222222222222
mbert,ನೋಡು,ಒಟ್ಟಿಗೆ ಏನು ನೋಡುತ್ತೀಯ?,1,2,0.2222222222222222
mbert,ನೋಡು,ಸಿನೆಮಾ ನೋಡುವುದು ಆನಂದ.,2,0,0.2222222222222222
mbert,ನೋಡು,ಕಡಿಮೆ ಮಾರುಕಟ್ಟೆ ನೋಡೊಳ್ಳಿ.,2,1,0.2222222222222222
mbert,ನೋಡು,ನನ್ನ ಸ್ನೇಹಿತ ನೀಡೆ ನೋಡುತ್ತೆ.,3,3,0.2222222222222222
mbert,ನೋಡು,ರಾತ್ರಿ ನಿಮ್ಮನ್ನು ನೋಡುತ್ತೇನೆ.,3,3,0.2222222222222222
mbert,ನೋಡು,ಸರಿಪೊತ್ತು ನೋಡಿ.,4,1,0.2222222222222222
mbert,ನೋಡು,ಚಿಕಿತ್ಸಕ ರೋಗಿಯನ್ನು ನೋಡಿದರು.,4,1,0.2222222222222222
mbert,ಪುಲ,ನದಿಯ ಮೇಲೆ ಹೊಸ ಪುಲ ನಿರ್ಮಾಣವಾಗುತ್ತಿದೆ.,1,2,-0.06060606060606061
mbert,ಪುಲ,ಪುಲ ದಾಟಿ ಹೋಗಿ.,1,1,-0.06060606060606061
mbert,ಪುಲ,ಬೆಸೆಯ ಪುಲ ಚೆಂದ ಸುವಾಸಿತವಾಗಿರುತ್ತವೆ.,2,0,-0.06060606060606061
mbert,ಪುಲ,ಹೂವಿನ ಪುಲ ನೋಡು.,2,1,-0.06060606060606061
mbert,ಪುಲ,ನವೆಂಬರ್ ಅವರಿಗೆ ಪುಲದ ತೂಟು ಕೊಟ್ಟರು.,3,1,-0.06060606060606061
mbert,ಪುಲ,ಮದುವೆಯ ಸಮಯದಲ್ಲಿ ಸುಂದರ ಪುಲದ ತೂಟು ನೋಡಲಾಯಿತು.,3,1,-0.06060606060606061
mbert,ಪೆರೆಲೆ,ಸೂರ್ಯನ ಪೆರೆಲೆ ಬೀಸುತ್ತಿದೆ.,1,1,0.07407407407407407
mbert,ಪೆರೆಲೆ,ಮರದ ಪೆರೆಲೆಯಲ್ಲಿ ಕುಳಿತುಕೊಂಡೆ.,1,1,0.07407407407407407
mbert,ಪೆರೆಲೆ,ನೀರಿನಲ್ಲಿ ಮುಖದ ಪೆರೆಲೆ ಕಾಣುತ್ತಿದೆ.,2,1,0.07407407407407407
mbert,ಪೆರೆಲೆ,ಕನ್ನಡ ಸಂಸ್ಕೃತಿಯ ಪೆರೆಲೆ ಲೋಕವೆಲ್ಲಾ ಪಡೆದೆ.,2,2,0.07407407407407407
mbert,ಪೆರೆಲೆ,ಆತನ ಮೇಲೆ ನಿರ್ದೋಷತೆಯ ಪೆರೆಲೆಯೂ ಇಲ್ಲ.,3,2,0.07407407407407407
mbert,ಪೆರೆಲೆ,ಪೆರೆಲೆ ಪರಿಚಯ ನಾಶ ಮಾಡುತ್ತದೆ.,3,0,0.07407407407407407
mbert,ಪ್ರಭು,ಸೋಮನಾಥ ತನ್ನ ಗುಲಾಮನ ಪ್ರಭು.,1,0,0.24242424242424243
mbert,ಪ್ರಭು,ಪ್ರಭುವಿನ ಆದೇಶ ಪಾಲಿಸಲೇಬೇಕು.,1,0,0.24242424242424243
mbert,ಪ್ರಭು,ಪ್ರಭುವೆ ನಮ್ಮನ್ನು ರಕ್ಷಿಸಿ.,2,0,0.24242424242424243
mbert,ಪ್ರಭು,ಪ್ರಭುವಿನ ಕೃಪೆ ಅಪರಿಸೀಮ.,2,0,0.24242424242424243
mbert,ಪ್ರಭು,ರವಿ ಪ್ರಭುಗಳು ಮುಖ್ಯ ಅಧಿಕಾರಿ.,3,1,0.24242424242424243
mbert,ಪ್ರಭು,ಪ್ರಭುಗಳ ನಿರ್ದೇಶನ ನೋಡಿ ಕೆಲಸ ಮಾಡಿ.,3,2,0.24242424242424243
mbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ಭಾರ್ಯೆ ಮನೆಯ ಸಿಂದೂರ.,1,2,-0.06060606060606061
mbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ಭಿತಿಜ ಅವನ ಪ್ರಿಯೆ.,1,1,-0.06060606060606061
mbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ವಿಷಯ ಶಾಸ್ತ್ರ.,2,0,-0.06060606060606061
mbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ಔಷಧ ಇಂದ್ರಿಯ.,2,1,-0.06060606060606061
mbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ಸುಗಂಧ ಹೃದಯ.,3,1,-0.06060606060606061
mbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ಸಂವಾದ ಆನಂದ.,3,1,-0.06060606060606061
mbert,ಬರು,ನಾಳೆ ನನ್ನ ಮನೆಗೆ ಬಾರು.,1,1,0.0
mbert,ಬರು,ಕಡಿಮೆ ಕರೆ ಸುಗಿಕೊ ಬರುತ್ತೆ.,1,2,0.0
mbert,ಬರು,ರೈಲು ಸಮಯಕ್ಕೆ ಬರುತ್ತಿದೆ.,2,2,0.0
mbert,ಬರು,ಮೇಲಿನ ಸಿಡಿ ಹಠಾತ್ತು ಬರುತ್ತೆ.,2,2,0.0
mbert,ಬರು,ಇದೇ ಆಕಸ್ಮಾತ್ ಘಟನೆ ಕಾಲೇ ಕಾಲೇ ಬರುತ್ತದೆ.,3,0,0.0
mbert,ಬರು,ಶೀತ ಋತುವು ಬರುತ್ತಿದೆ.,3,3,0.0
mbert,ಬರು,ಅವನು ಅರಸನಾಗಿ ಬರುತ್ತೀಯ.,4,2,0.0
mbert,ಬರು,ನೀ ಶಕ್ತಿಶಾಳಿಯಾಗಿ ಬರಿ.,4,1,0.0
mbert,ಬಾಗ,ಪುಷ್ಪಬಾಗ ಅತ್ಯಂತ ಸುಂದರವಾಗಿದೆ.,1,0,0.07407407407407407
mbert,ಬಾಗ,ತರಕಾರಿ ಬಾಗದಲ್ಲಿ ಸೋಂಕು ಹಿಡಿದಿದೆ.,1,2,0.07407407407407407
mbert,ಬಾಗ,ಸಂಪತ್ತಿನಿಂದ ಪ್ರತಿಯೊಬ್ಬರ ಬಾಗ ನಿರ್ಧರಿಸಿ.,2,1,0.07407407407407407
mbert,ಬಾಗ,ನನ್ನ ಬಾಗ ನಿಗದಿತವಾಗಿ ಇದೆ.,2,1,0.07407407407407407
mbert,ಬಾಗ,ಬೆಂಗಳೂರು ಉತ್ತರ ಬಾಗದಲ್ಲಿ ಸ್ಥಿತವಾಗಿದೆ.,3,2,0.07407407407407407
mbert,ಬಾಗ,ನಗರದ ಪಶ್ಚಿಮ ಬಾಗ ಸಾಕಷ್ಟು ಅಭಿವೃದ್ಧಿಯಾಗಿದೆ.,3,1,0.07407407407407407
mbert,ಬೀಜ,ತರಕಾರಿಯ ಬೀಜ ಲೋಳೆ.,1,2,0.4444444444444444
mbert,ಬೀಜ,ಬೀಜ ಬಿತ್ತಬೇಕು ವರ್ಷ ಸುಮಾರು.,1,1,0.4444444444444444
mbert,ಬೀಜ,ಆ ಕಲುಷತೆಯ ಬೀಜ ಕುರೂರತೆ.,2,0,0.4444444444444444
mbert,ಬೀಜ,ಚಿಂತೆ ಎಲ್ಲ ಸಮಸ್ಯೆಯ ಬೀಜ.,2,0,0.4444444444444444
mbert,ಬೀಜ,ಗುರುವು ಗುಪ್ತ ಬೀಜ ಪ್ರದಾನ ಮಾಡಿದರು.,3,1,0.4444444444444444
mbert,ಬೀಜ,ಈ ಯಂತ್ರದ ಬೀಜ ತಿಳಿದರೆ ಸಾಧನೆ ಮಾಡಬಹುದು.,3,1,0.4444444444444444
mbert,ಬೆಳೆ,ಮಗು ಬೆಳೆಯುತ್ತಿದೆ.,1,0,-0.06060606060606061
mbert,ಬೆಳೆ,ಆತನ ಉತ್ತರ ದಾಯಿತ್ವ ಬೆಳೆಯುತ್ತಿದೆ.,1,0,-0.06060606060606061
mbert,ಬೆಳೆ,ಅನ್ನ ಬೆಳೆಯುವುದು ರೈತಿಕೆಯ ಪ್ರಧಾನ ಕೆಲಸ.,2,0,-0.06060606060606061
mbert,ಬೆಳೆ,ತರಕಾರಿ ಬೆಳೆಯಿರಿ.,2,1,-0.06060606060606061
mbert,ಬೆಳೆ,ಮಗುವಿನ ಮನ ಬೆಳೆಯುವುದು ಮುಖ್ಯ.,3,0,-0.06060606060606061
mbert,ಬೆಳೆ,ಶಕ್ತಿ ಬೆಳೆಸಿ.,3,2,-0.06060606060606061
mbert,ಬೋಳ,ಬೋಳ ಕಾಲೆ ಅವನು ಕೆಟ್ಟ ಪರಿಣಾಮ ಮಾಡಿದನು.,1,0,0.34782608695652173
mbert,ಬೋಳ,ಬೋಳ ವಿಚಾರಣೆ ಅಸಮರ್ಥನನ್ನು ಸೂಚಿಸುತ್ತದೆ.,1,0,0.34782608695652173
mbert,ಬೋಳ,ಬೋಳ ಮಸ್ತಿಷ್ಕ ಶಿಕ್ಷೆ ಪಡೆಯಲು ಸಾಧ್ಯ.,2,0,0.34782608695652173
mbert,ಬೋಳ,ಬೋಳ ಸಮಝಿಸುವ ಶಕ್ತಿ ಕ್ಷೀಣ.,2,0,0.34782608695652173
mbert,ಬೋಳ,ಈ ಬೋಳ ಬಟ್ಟೆ ಹಾಕುವೆ ಅದೇ.,3,2,0.34782608695652173
mbert,ಬೋಳ,ಆ ಬೋಳ ಕುರುಡೆ ಹಾಗೆ ಕೆಲಸ ಮಾಡುತ್ತಾನೆ.,3,2,0.34782608695652173
mbert,ಬೋಳ,Diverse contexts for each sense,3,1,0.34782608695652173
mbert,ಬೋಳ,"Mix of everyday, literary, and formal usage",3,1,0.34782608695652173
mbert,ಬೋಳ,Real-world applicability,3,1,0.34782608695652173
mbert,ಭಕ್ತ,ಕೃಷ್ಣನ ಭಕ್ತರು ಕೋವಿಲಿಗೆ ಸೆರೆದುಬಂದರು.,1,0,-0.06060606060606061
mbert,ಭಕ್ತ,ಆ ಗುರುವಿನ ಭಕ್ತ ತುಂಬಾ ಆಸ್ಥೆಗಳುದ್ದ.,1,2,-0.06060606060606061
mbert,ಭಕ್ತ,ಅರಸನ ಭಕ್ತರು ನಿರ್ದೇಶ ಪಾಲಿಸಿದರು.,2,0,-0.06060606060606061
mbert,ಭಕ್ತ,ಭಕ್ತರನ್ನು ಸಮ್ಮಾನಿಸಿ.,2,1,-0.06060606060606061
mbert,ಭಕ್ತ,ಪ್ರಭುದ ಭಕ್ತರು ಧರ್ಮವನ್ನು ಪೋಷಿಸಿದರು.,3,0,-0.06060606060606061
mbert,ಭಕ್ತ,ನಿಜನಾದ ಭಕ್ತರು ಸತ್ತರನ್ನು ಒಂದೆಡೆ ಮಾಡುತ್ತಾರೆ.,3,0,-0.06060606060606061
mbert,ಮಾಡು,ಚಿತ್ರ ಸೃಷ್ಟಿ ಮಾಡಿ.,1,1,0.04
mbert,ಮಾಡು,ಕಟಣೆ ಮಾಡುತ್ತೇನೆ.,1,4,0.04
mbert,ಮಾಡು,ಕೆಲಸ ಮಾಡಿ.,2,1,0.04
mbert,ಮಾಡು,ಸಹಾಯ ಮಾಡಿ.,2,1,0.04
mbert,ಮಾಡು,ಆಹಾರ ಮಾಡುತ್ತೇನೆ.,3,0,0.04
