model,target_word,sentence,true_sense,cluster,ari
indicbert,ನೇತೃತ್ವ,ಈ ಪ್ರಯೋಗದಲ್ಲಿ ನಾನು ನೇತೃತ್ವ ಮಾಡುತ್ತೇನೆ.,1,2,-0.2962962962962963
indicbert,ನೇತೃತ್ವ,ಶಿಲ್ಪಿ ಸಂಗೀತವನ್ನು ನೇತೃತ್ವ ಮಾಡಿದರು.,2,1,-0.2962962962962963
indicbert,ನೇತೃತ್ವ,ಆರ್ಕೆಸ್ಟ್ರಾ ನೇತೃತ್ವ ಮಾಡುವುದು ಕಾಂಡಕ್ಟರ್‌ನ ಕೆಲಸ.,2,0,-0.2962962962962963
indicbert,ನೇತೃತ್ವ,ಸಂಸ್ಥೆಯನ್ನು ನೇತೃತ್ವ ಮಾಡುವ ಜವಾಬ್ದಾರಿ.,3,1,-0.2962962962962963
indicbert,ನೇತೃತ್ವ,ಯುವಕನು ಕಂಪನಿ ನೇತೃತ್ವ ಮಾಡಿದನು.,3,0,-0.2962962962962963
indicbert,ನೋಡು,ಆಕಾಶ ನೋಡಿ.,1,0,0.0
indicbert,ನೋಡು,ಒಟ್ಟಿಗೆ ಏನು ನೋಡುತ್ತೀಯ?,1,2,0.0
indicbert,ನೋಡು,ಸಿನೆಮಾ ನೋಡುವುದು ಆನಂದ.,2,1,0.0
indicbert,ನೋಡು,ಕಡಿಮೆ ಮಾರುಕಟ್ಟೆ ನೋಡೊಳ್ಳಿ.,2,0,0.0
indicbert,ನೋಡು,ನನ್ನ ಸ್ನೇಹಿತ ನೀಡೆ ನೋಡುತ್ತೆ.,3,3,0.0
indicbert,ನೋಡು,ರಾತ್ರಿ ನಿಮ್ಮನ್ನು ನೋಡುತ್ತೇನೆ.,3,1,0.0
indicbert,ನೋಡು,ಸರಿಪೊತ್ತು ನೋಡಿ.,4,0,0.0
indicbert,ನೋಡು,ಚಿಕಿತ್ಸಕ ರೋಗಿಯನ್ನು ನೋಡಿದರು.,4,0,0.0
indicbert,ಪುಲ,ನದಿಯ ಮೇಲೆ ಹೊಸ ಪುಲ ನಿರ್ಮಾಣವಾಗುತ್ತಿದೆ.,1,2,0.4444444444444444
indicbert,ಪುಲ,ಪುಲ ದಾಟಿ ಹೋಗಿ.,1,2,0.4444444444444444
indicbert,ಪುಲ,ಬೆಸೆಯ ಪುಲ ಚೆಂದ ಸುವಾಸಿತವಾಗಿರುತ್ತವೆ.,2,0,0.4444444444444444
indicbert,ಪುಲ,ಹೂವಿನ ಪುಲ ನೋಡು.,2,1,0.4444444444444444
indicbert,ಪುಲ,ನವೆಂಬರ್ ಅವರಿಗೆ ಪುಲದ ತೂಟು ಕೊಟ್ಟರು.,3,0,0.4444444444444444
indicbert,ಪುಲ,ಮದುವೆಯ ಸಮಯದಲ್ಲಿ ಸುಂದರ ಪುಲದ ತೂಟು ನೋಡಲಾಯಿತು.,3,0,0.4444444444444444
indicbert,ಪೆರೆಲೆ,ಸೂರ್ಯನ ಪೆರೆಲೆ ಬೀಸುತ್ತಿದೆ.,1,2,-0.25
indicbert,ಪೆರೆಲೆ,ಮರದ ಪೆರೆಲೆಯಲ್ಲಿ ಕುಳಿತುಕೊಂಡೆ.,1,1,-0.25
indicbert,ಪೆರೆಲೆ,ನೀರಿನಲ್ಲಿ ಮುಖದ ಪೆರೆಲೆ ಕಾಣುತ್ತಿದೆ.,2,2,-0.25
indicbert,ಪೆರೆಲೆ,ಕನ್ನಡ ಸಂಸ್ಕೃತಿಯ ಪೆರೆಲೆ ಲೋಕವೆಲ್ಲಾ ಪಡೆದೆ.,2,0,-0.25
indicbert,ಪೆರೆಲೆ,ಆತನ ಮೇಲೆ ನಿರ್ದೋಷತೆಯ ಪೆರೆಲೆಯೂ ಇಲ್ಲ.,3,1,-0.25
indicbert,ಪೆರೆಲೆ,ಪೆರೆಲೆ ಪರಿಚಯ ನಾಶ ಮಾಡುತ್ತದೆ.,3,0,-0.25
indicbert,ಪ್ರಭು,ಸೋಮನಾಥ ತನ್ನ ಗುಲಾಮನ ಪ್ರಭು.,1,1,0.16666666666666666
indicbert,ಪ್ರಭು,ಪ್ರಭುವಿನ ಆದೇಶ ಪಾಲಿಸಲೇಬೇಕು.,1,2,0.16666666666666666
indicbert,ಪ್ರಭು,ಪ್ರಭುವೆ ನಮ್ಮನ್ನು ರಕ್ಷಿಸಿ.,2,1,0.16666666666666666
indicbert,ಪ್ರಭು,ಪ್ರಭುವಿನ ಕೃಪೆ ಅಪರಿಸೀಮ.,2,2,0.16666666666666666
indicbert,ಪ್ರಭು,ರವಿ ಪ್ರಭುಗಳು ಮುಖ್ಯ ಅಧಿಕಾರಿ.,3,0,0.16666666666666666
indicbert,ಪ್ರಭು,ಪ್ರಭುಗಳ ನಿರ್ದೇಶನ ನೋಡಿ ಕೆಲಸ ಮಾಡಿ.,3,0,0.16666666666666666
indicbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ಭಾರ್ಯೆ ಮನೆಯ ಸಿಂದೂರ.,1,1,-0.2962962962962963
indicbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ಭಿತಿಜ ಅವನ ಪ್ರಿಯೆ.,1,0,-0.2962962962962963
indicbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ವಿಷಯ ಶಾಸ್ತ್ರ.,2,1,-0.2962962962962963
indicbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ಔಷಧ ಇಂದ್ರಿಯ.,2,0,-0.2962962962962963
indicbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ಸುಗಂಧ ಹೃದಯ.,3,1,-0.2962962962962963
indicbert,ಪ್ರೀತಿ,ಪ್ರೀತಿ ಸಂವಾದ ಆನಂದ.,3,2,-0.2962962962962963
indicbert,ಬರು,ನಾಳೆ ನನ್ನ ಮನೆಗೆ ಬಾರು.,1,1,0.0
indicbert,ಬರು,ಕಡಿಮೆ ಕರೆ ಸುಗಿಕೊ ಬರುತ್ತೆ.,1,0,0.0
indicbert,ಬರು,ರೈಲು ಸಮಯಕ್ಕೆ ಬರುತ್ತಿದೆ.,2,0,0.0
indicbert,ಬರು,ಮೇಲಿನ ಸಿಡಿ ಹಠಾತ್ತು ಬರುತ್ತೆ.,2,0,0.0
indicbert,ಬರು,ಇದೇ ಆಕಸ್ಮಾತ್ ಘಟನೆ ಕಾಲೇ ಕಾಲೇ ಬರುತ್ತದೆ.,3,0,0.0
indicbert,ಬರು,ಶೀತ ಋತುವು ಬರುತ್ತಿದೆ.,3,2,0.0
indicbert,ಬರು,ಅವನು ಅರಸನಾಗಿ ಬರುತ್ತೀಯ.,4,3,0.0
indicbert,ಬರು,ನೀ ಶಕ್ತಿಶಾಳಿಯಾಗಿ ಬರಿ.,4,1,0.0
indicbert,ಬಾಗ,ಪುಷ್ಪಬಾಗ ಅತ್ಯಂತ ಸುಂದರವಾಗಿದೆ.,1,2,0.07407407407407407
indicbert,ಬಾಗ,ತರಕಾರಿ ಬಾಗದಲ್ಲಿ ಸೋಂಕು ಹಿಡಿದಿದೆ.,1,1,0.07407407407407407
indicbert,ಬಾಗ,ಸಂಪತ್ತಿನಿಂದ ಪ್ರತಿಯೊಬ್ಬರ ಬಾಗ ನಿರ್ಧರಿಸಿ.,2,0,0.07407407407407407
indicbert,ಬಾಗ,ನನ್ನ ಬಾಗ ನಿಗದಿತವಾಗಿ ಇದೆ.,2,0,0.07407407407407407
indicbert,ಬಾಗ,ಬೆಂಗಳೂರು ಉತ್ತರ ಬಾಗದಲ್ಲಿ ಸ್ಥಿತವಾಗಿದೆ.,3,1,0.07407407407407407
indicbert,ಬಾಗ,ನಗರದ ಪಶ್ಚಿಮ ಬಾಗ ಸಾಕಷ್ಟು ಅಭಿವೃದ್ಧಿಯಾಗಿದೆ.,3,0,0.07407407407407407
indicbert,ಬೀಜ,ತರಕಾರಿಯ ಬೀಜ ಲೋಳೆ.,1,1,-0.06060606060606061
indicbert,ಬೀಜ,ಬೀಜ ಬಿತ್ತಬೇಕು ವರ್ಷ ಸುಮಾರು.,1,0,-0.06060606060606061
indicbert,ಬೀಜ,ಆ ಕಲುಷತೆಯ ಬೀಜ ಕುರೂರತೆ.,2,1,-0.06060606060606061
indicbert,ಬೀಜ,ಚಿಂತೆ ಎಲ್ಲ ಸಮಸ್ಯೆಯ ಬೀಜ.,2,2,-0.06060606060606061
indicbert,ಬೀಜ,ಗುರುವು ಗುಪ್ತ ಬೀಜ ಪ್ರದಾನ ಮಾಡಿದರು.,3,1,-0.06060606060606061
indicbert,ಬೀಜ,ಈ ಯಂತ್ರದ ಬೀಜ ತಿಳಿದರೆ ಸಾಧನೆ ಮಾಡಬಹುದು.,3,1,-0.06060606060606061
indicbert,ಬೆಳೆ,ಮಗು ಬೆಳೆಯುತ್ತಿದೆ.,1,2,-0.06060606060606061
indicbert,ಬೆಳೆ,ಆತನ ಉತ್ತರ ದಾಯಿತ್ವ ಬೆಳೆಯುತ್ತಿದೆ.,1,0,-0.06060606060606061
indicbert,ಬೆಳೆ,ಅನ್ನ ಬೆಳೆಯುವುದು ರೈತಿಕೆಯ ಪ್ರಧಾನ ಕೆಲಸ.,2,0,-0.06060606060606061
indicbert,ಬೆಳೆ,ತರಕಾರಿ ಬೆಳೆಯಿರಿ.,2,0,-0.06060606060606061
indicbert,ಬೆಳೆ,ಮಗುವಿನ ಮನ ಬೆಳೆಯುವುದು ಮುಖ್ಯ.,3,0,-0.06060606060606061
indicbert,ಬೆಳೆ,ಶಕ್ತಿ ಬೆಳೆಸಿ.,3,1,-0.06060606060606061
indicbert,ಬೋಳ,ಬೋಳ ಕಾಲೆ ಅವನು ಕೆಟ್ಟ ಪರಿಣಾಮ ಮಾಡಿದನು.,1,0,0.08163265306122448
indicbert,ಬೋಳ,ಬೋಳ ವಿಚಾರಣೆ ಅಸಮರ್ಥನನ್ನು ಸೂಚಿಸುತ್ತದೆ.,1,0,0.08163265306122448
indicbert,ಬೋಳ,ಬೋಳ ಮಸ್ತಿಷ್ಕ ಶಿಕ್ಷೆ ಪಡೆಯಲು ಸಾಧ್ಯ.,2,0,0.08163265306122448
indicbert,ಬೋಳ,ಬೋಳ ಸಮಝಿಸುವ ಶಕ್ತಿ ಕ್ಷೀಣ.,2,0,0.08163265306122448
indicbert,ಬೋಳ,ಈ ಬೋಳ ಬಟ್ಟೆ ಹಾಕುವೆ ಅದೇ.,3,2,0.08163265306122448
indicbert,ಬೋಳ,ಆ ಬೋಳ ಕುರುಡೆ ಹಾಗೆ ಕೆಲಸ ಮಾಡುತ್ತಾನೆ.,3,0,0.08163265306122448
indicbert,ಬೋಳ,Diverse contexts for each sense,3,1,0.08163265306122448
indicbert,ಬೋಳ,"Mix of everyday, literary, and formal usage",3,1,0.08163265306122448
indicbert,ಬೋಳ,Real-world applicability,3,1,0.08163265306122448
indicbert,ಭಕ್ತ,ಕೃಷ್ಣನ ಭಕ್ತರು ಕೋವಿಲಿಗೆ ಸೆರೆದುಬಂದರು.,1,1,0.07407407407407407
indicbert,ಭಕ್ತ,ಆ ಗುರುವಿನ ಭಕ್ತ ತುಂಬಾ ಆಸ್ಥೆಗಳುದ್ದ.,1,0,0.07407407407407407
indicbert,ಭಕ್ತ,ಅರಸನ ಭಕ್ತರು ನಿರ್ದೇಶ ಪಾಲಿಸಿದರು.,2,1,0.07407407407407407
indicbert,ಭಕ್ತ,ಭಕ್ತರನ್ನು ಸಮ್ಮಾನಿಸಿ.,2,2,0.07407407407407407
indicbert,ಭಕ್ತ,ಪ್ರಭುದ ಭಕ್ತರು ಧರ್ಮವನ್ನು ಪೋಷಿಸಿದರು.,3,0,0.07407407407407407
indicbert,ಭಕ್ತ,ನಿಜನಾದ ಭಕ್ತರು ಸತ್ತರನ್ನು ಒಂದೆಡೆ ಮಾಡುತ್ತಾರೆ.,3,0,0.07407407407407407
indicbert,ಮಾಡು,ಚಿತ್ರ ಸೃಷ್ಟಿ ಮಾಡಿ.,1,0,0.04
indicbert,ಮಾಡು,ಕಟಣೆ ಮಾಡುತ್ತೇನೆ.,1,2,0.04
indicbert,ಮಾಡು,ಕೆಲಸ ಮಾಡಿ.,2,0,0.04
indicbert,ಮಾಡು,ಸಹಾಯ ಮಾಡಿ.,2,0,0.04
indicbert,ಮಾಡು,ಆಹಾರ ಮಾಡುತ್ತೇನೆ.,3,4,0.04
indicbert,ಮಾಡು,ಬಾರ ಮಾಡುವುದು ಪುರಸ್ಕಾರ.,3,3,0.04
indicbert,ಮಾಡು,ಸಮಸ್ಯೆ ಮಾಡಿದೆ.,4,0,0.04
indicbert,ಮಾಡು,ಕೆಸರು ಮಾಡುವುದು ಸುಗಮ.,4,1,0.04
indicbert,ಮಾಡು,ರೋಗಿಯನ್ನು ಸರಿಯಾಗಿ ಮಾಡಿ.,5,0,0.04
indicbert,ಮಾಡು,ಸಮಸ್ಯೆಯನ್ನು ಸರಿಯಾಗಿ ಮಾಡಬೇಕು.,5,0,0.04
indicbert,ಮಾತು,ನನ್ನ ಮಾತು ಆಲಿಸಿ.,1,0,-0.10344827586206896
indicbert,ಮಾತು,ಆ ಮಾತು ನಿಜವಾಗಿದೆ.,1,0,-0.10344827586206896
indicbert,ಮಾತು,"ಮಾತುಗಳ ಅರ್ಥ ಅಲ್ಲ, ಭಾವ ಪ್ರಮುಖ.",1,2,-0.10344827586206896
indicbert,ಮಾತು,ಇದು ಗಮನಾರ್ಹ ಮಾತು.,2,0,-0.10344827586206896
indicbert,ಮಾತು,ಆ ಮಾತಿನ ಬಗ್ಗೆ ಮಾತನಾಡಬೇಡ.,2,1,-0.10344827586206896
indicbert,ಮಾತು,ಕ್ರೀಡಾ ಮಾತು ಈತನಿಗೆ ಆಸಕ್ತಿ.,2,0,-0.10344827586206896
indicbert,ಮಾತು,ಪಟ್ಟಣದಲ್ಲಿ ಸಾಕಷ್ಟು ಮಾತು ಆಗಿದೆ.,3,0,-0.10344827586206896
indicbert,ಮಾತು,ತಲೆಕೆಳಿತ ಮಾತು ನಂಬಬೇಡ.,3,0,-0.10344827586206896
indicbert,ಮುಕ್ತ,ಕೈದಿ ಮುಕ್ತನಾದನು.,1,1,-0.2962962962962963
indicbert,ಮುಕ್ತ,ಮುಕ್ತ ಮನೋಭಾವ ಅಗತ್ಯ.,1,0,-0.2962962962962963
indicbert,ಮುಕ್ತ,ಬಂಧನೆಯಿಂದ ಮುಕ್ತನಾದನು.,2,1,-0.2962962962962963
indicbert,ಮುಕ್ತ,ಇಲಿಯನ್ನು ಮುಕ್ತ ಮಾಡಿ.,2,2,-0.2962962962962963
indicbert,ಮುಕ್ತ,ಪ್ರಾಣಿ ಮೋಕ್ಷದಿಂದ ಮುಕ್ತನಾದನು.,3,1,-0.2962962962962963
indicbert,ಮುಕ್ತ,ಶರೀರದ ಬಂಧನೆಯಿಂದ ಮುಕ್ತ ಪುರುಷ.,3,0,-0.2962962962962963
indicbert,ರಸ,ಆ ಅನ್ನದ ರಸ ಅತ್ಯಂತ ಸುಮಾರು.,1,0,0.06896551724137931
indicbert,ರಸ,ಲೆಮೆನ್ ರಸ ಅಮ್ಲೀಯವಾಗಿರುತ್ತದೆ.,1,0,0.06896551724137931
indicbert,ರಸ,ಹಣ್ಣಿನ ರಸ ಮಿಠಾಗಿರುತ್ತದೆ.,2,0,0.06896551724137931
indicbert,ರಸ,ಗೆಜ್ಜಿನ ರಸ ಸೋಯಿ ರಸ ಹೊಂದಿಕೆ.,2,1,0.06896551724137931
indicbert,ರಸ,ಕವಿತೆಯಲ್ಲಿ ಭಿನ್ನ ರಸಗಳು ಇವೆ.,3,3,0.06896551724137931
indicbert,ರಸ,ಶೃಂಗಾರ ರಸ ಸಂಗೀತದಲ್ಲಿ ಪ್ರಕಾಶಿತವಾಗುತ್ತದೆ.,3,1,0.06896551724137931
indicbert,ರಸ,ದೇವತೆಗಳು ಅಮೃತ ರಸ ಕುಡಿದರು.,4,2,0.06896551724137931
indicbert,ರಸ,ರೇಸ ರಸದ ಎಳೆ ಮಧುರ.,4,3,0.06896551724137931
indicbert,ರಸ,ನಟನ ಅಭಿನಯ ರಸವನ್ನು ಹೃದಯಕ್ಕೆ ಸೇರಿಸುತ್ತದೆ.,5,2,0.06896551724137931
indicbert,ರಸ,ಕ್ಷಿತಿಜರ ನೃತ್ಯ ಏಕ ರಸದಿಂದ ತುಂಬಿತ್ತು.,5,4,0.06896551724137931
indicbert,ಲೇ,ನೀರು ಲೇಯಿ.,1,1,0.07407407407407407
indicbert,ಲೇ,ಆ ಸೂಪಿಗೆ ಈ ದ್ರವ್ಯ ಲೇಯಿ.,1,2,0.07407407407407407
indicbert,ಲೇ,ಟೇಬಿಲ್ ಮೇಲೆ ನೀರು ಲೇದೆ.,2,0,0.07407407407407407
indicbert,ಲೇ,ಹೊಡೆದಿದ್ದರಿಂದ ಹೆಣ್ಣಿನ ಲೋಹಿತ ಲೇದೆ.,2,0,0.07407407407407407
indicbert,ಲೇ,ಬೀಜ ಲೇಯಿ.,3,1,0.07407407407407407
indicbert,ಲೇ,ಪ್ರಕಾಶ ಲೇದೆ.,3,0,0.07407407407407407
indicbert,ಲೋಭಿ,ಲೋಭಿ ಮನುಷ್ಯ ಸದಾ ತೃಪ್ತ ರಹಿತ.,1,1,0.0
indicbert,ಲೋಭಿ,ಲೋಭಿ ಭಾವನೆ ನಾಶ ಮಾಡುತ್ತದೆ.,1,0,0.0
indicbert,ಲೋಭಿ,ಶಿಕ್ಷೆಯ ಲೋಭಿ ವಿದ್ಯಾರ್ಥಿ.,2,1,0.0
indicbert,ಲೋಭಿ,ಸಫಲತೆ ಲೋಭಿ ಮನುಷ್ಯ.,2,1,0.0
indicbert,ವಹಿಸು,ಸೋವೆಯನ್ನು ವಹಿಸುವುದು ಭಾರೀ.,1,2,-0.2962962962962963
indicbert,ವಹಿಸು,ಹೊರೆ ವಹಿಸಿ ಹೋಗಿ.,1,1,-0.2962962962962963
indicbert,ವಹಿಸು,ರಾಷ್ಟ್ರದ ಜವಾಬ್ದಾರಿ ವಹಿಸುವುದು ಕಷ್ಟ.,2,0,-0.2962962962962963
indicbert,ವಹಿಸು,ಪದ ವಹಿಸಿಕೊಂಡಿರುವ ಅಧಿಕಾರಿ.,2,1,-0.2962962962962963
indicbert,ವಹಿಸು,ಸಂಕಟ ವಹಿಸುವುದು ಧೈರ್ಯದ ಲಕ್ಷಣ.,3,0,-0.2962962962962963
indicbert,ವಹಿಸು,ಹೊತ್ತುಕೊಂಡ ಮನೋವೇದನೆ ವಹಿಸಿ.,3,1,-0.2962962962962963
indicbert,ಸಾಕು,ಇಷ್ಟು ಸಾಕು.,1,1,0.07407407407407407
indicbert,ಸಾಕು,ಹಣ ಸಾಕುದೆ?,1,2,0.07407407407407407
indicbert,ಸಾಕು,ಹಸು ಸಾಕುವುದು ಅಸಾಧಾರಣ.,2,1,0.07407407407407407
indicbert,ಸಾಕು,ಗುರುಗಳನ್ನು ಸಾಕಿದೆ.,2,0,0.07407407407407407
indicbert,ಸಾಕು,ಈ ನೋವು ಸಾಕಲಾರೆ.,3,0,0.07407407407407407
indicbert,ಸಾಕು,ಹೆಚ್ಚು ಅವಮಾನ ಸಾಕಬಾರದು.,3,0,0.07407407407407407
indicbert,ಸಾಧಾರಣ,ಸಾಧಾರಣ ಕುಟುಂಬ ಬದುಕುತ್ತೆ.,1,0,-0.5
indicbert,ಸಾಧಾರಣ,ಸಾಧಾರಣ ಮನುಷ್ಯ ಅಸಾಧಾರಣ ಕಾರ್ಯ ಮಾಡಿದನು.,1,1,-0.5
indicbert,ಸಾಧಾರಣ,ಸಾಧಾರಣ ಚಿಂತನೆ ಸಕಲ ಜನಕ್ಕು ಅನ್ವಯ.,2,0,-0.5
indicbert,ಸಾಧಾರಣ,ಸಾಧಾರಣ ಸತ್ಯ ಪರಿವರ್ತಿತವಾಗಿದೆ.,2,1,-0.5
indicbert,ಹಸ್ತ,ತನ್ನ ಹಸ್ತ ಮೆರೆದುಕೊಂಡರು.,1,0,-0.08333333333333333
indicbert,ಹಸ್ತ,ಹಸ್ತ ತೊಳೆಯಿರಿ.,1,0,-0.08333333333333333
indicbert,ಹಸ್ತ,ಬಲಹಸ್ತ ಕಾಲಿದಾಗ ಶಸ್ತ್ರ ಸರಿಸಿ.,1,1,-0.08333333333333333
indicbert,ಹಸ್ತ,ಆನೆಯ ಹಸ್ತ ಅತ್ಯಂತ ಶಕ್ತಿಶಾಳಿ.,2,0,-0.08333333333333333
indicbert,ಹಸ್ತ,ಹಸ್ತದಿಂದ ನೀರು ಕುಡಿಯುತ್ತವೆ.,2,2,-0.08333333333333333
indicbert,ಹಸ್ತ,ಅವನ ಹಸ್ತ ತುಂಬಾ ಸುಂದರವಾಗಿದೆ.,3,0,-0.08333333333333333
indicbert,ಹಸ್ತ,ಈ ಗ್ರಂಥ ಶೇಷಾದ್ರಿಯ ಹಸ್ತದಿಂದ ಬರೆದಿದೆ.,3,2,-0.08333333333333333
indicbert,ಹಸ್ತ,ಸಭೆ ಅವನ ಹಸ್ತದಲ್ಲಿದೆ.,4,3,-0.08333333333333333
indicbert,ಹಸ್ತ,ಆ ಭೂಮಿ ನಿನ್ನ ಹಸ್ತದಲ್ಲಿದೆ.,4,2,-0.08333333333333333
indicbert,ಹಿರಿಯ,ಹಿರಿಯ ವ್ಯಕ್ತಿಯನ್ನು ಸಮ್ಮಾನಿಸಿ.,1,1,0.0
indicbert,ಹಿರಿಯ,ಹಿರಿಯ ಪತ್ನಿ ಶಾಂತಿಮತೆ.,1,0,0.0
indicbert,ಹಿರಿಯ,ಹಿರಿಯ ಅಧಿಕಾರಿ ನಿರ್ದೇಶನ ಮಾಡಿದರು.,2,1,0.0
indicbert,ಹಿರಿಯ,ಹಿರಿಯ ಪದ ಪ್ರಾಪ್ತನಾಗಿ.,2,1,0.0
indicbert,ಹೊಡೆ,ಮೇಜಿನ ಮೇಲೆ ಹೊಡೆಯಿರಿ.,1,0,0.16666666666666666
indicbert,ಹೊಡೆ,ದುರ್ಬಲ ಲೋಕದ ಬೇಡಿ ಹೊಡೆಯುವುದು.,1,1,0.16666666666666666
indicbert,ಹೊಡೆ,ಸರೀ ಪದಾರ್ಥವು ತೋಟದಲ್ಲಿ ಹೊಡೆದನು.,2,1,0.16666666666666666
indicbert,ಹೊಡೆ,ಗಂಡುಸಾಪು ಹೊಡೆಯಿರಿ.,2,0,0.16666666666666666
indicbert,ಹೊಡೆ,ಬೆಲ್ ಹೊಡೆಯಿರಿ.,3,2,0.16666666666666666
indicbert,ಹೊಡೆ,ಮಾಂತ್ರಿಕ ಘಂಟೆ ಹೊಡೆಯುತ್ತಾರೆ.,3,2,0.16666666666666666
indicbert,ಹೋಗು,ಪರೀಕ್ಷೆಗೆ ಹೋಗಿ.,1,1,-0.07692307692307693
indicbert,ಹೋಗು,ನನ್ನ ಕಾರು ಹೋಗುತ್ತಿದೆ.,1,2,-0.07692307692307693
indicbert,ಹೋಗು,"ಮುಂದೆ ಹೋಗಿ, ಜಾರುವುದು ಹೋಗುತ್ತೆ.",2,0,-0.07692307692307693
indicbert,ಹೋಗು,ಕೋಣೆಯಿಂದ ಹೋಗಿ.,2,1,-0.07692307692307693
indicbert,ಹೋಗು,ಅಲೋಕು ಹೋಗಿ.,3,1,-0.07692307692307693
indicbert,ಹೋಗು,ಸೂರ್ಯ ದಿಗಂತದ ಹೆಚ್ಚಿನ ಹೋಗಿ.,3,1,-0.07692307692307693
indicbert,ಹೋಗು,ದಿನ ಸರಿಸರಿ ಹೋಗುತ್ತಿದೆ.,4,3,-0.07692307692307693
indicbert,ಹೋಗು,ವರ್ಷ ಬೇಗ ಹೋದೆ.,4,1,-0.07692307692307693
