pair_id,sentence1,sentence2,target_word,label_corrected,sense_id_1,sense_id_2,gold_label,split,model,similarity
pair_0090,ಇಷ್ಟು ಸಾಕು.,ಹಣ ಸಾಕುದೆ?,ಸಾಕು,1,1,1.0,1,test,mbert,0.7866179347038269
pair_0091,ಹಸು ಸಾಕುವುದು ಅಸಾಧಾರಣ.,ಗುರುಗಳನ್ನು ಸಾಕಿದೆ.,ಸಾಕು,1,2,2.0,1,validation,mbert,0.050335872918367386
pair_0092,ಈ ನೋವು ಸಾಕಲಾರೆ.,ಹೆಚ್ಚು ಅವಮಾನ ಸಾಕಬಾರದು.,ಸಾಕು,1,3,3.0,1,test,mbert,0.9291499257087708
pair_0093,ಹೊಸ ಬಟ್ಟೆ ಧರಿಸಿ.,ಮುಖವಾಣಿ ಧರಿಸಿ.,ಧರಿಸು,1,1,1.0,1,test,mbert,0.9593914747238159
pair_0094,ಅಸ್ತ್ರ ಧರಿಸಿ ಯುದ್ಧಕ್ಕೆ ಬಂದರು.,ಮಾದರಿ ಧರಿಸಿ ಹೋಗುತ್ತೆ.,ಧರಿಸು,1,2,2.0,1,test,mbert,0.9418770670890808
pair_0095,ಭೂಮಿಯ ಸಾಕಷ್ಟು ಸೋಂಕುಗಳನ್ನು ಧರಿಸಿದೆ.,ಕುಟುಂಬದ ನೈತಿಕ ಧರಿಸುವುದು ಅವಶ್ಯಕ.,ಧರಿಸು,1,3,3.0,1,test,mbert,0.08237063884735107
pair_0096,ನಾಳೆ ನನ್ನ ಮನೆಗೆ ಬಾರು.,ಕಡಿಮೆ ಕರೆ ಸುಗಿಕೊ ಬರುತ್ತೆ.,ಬರು,1,1,1.0,1,validation,mbert,0.16591662168502808
pair_0097,ರೈಲು ಸಮಯಕ್ಕೆ ಬರುತ್ತಿದೆ.,ಮೇಲಿನ ಸಿಡಿ ಹಠಾತ್ತು ಬರುತ್ತೆ.,ಬರು,1,2,2.0,1,test,mbert,0.6721665263175964
pair_0098,ಇದೇ ಆಕಸ್ಮಾತ್ ಘಟನೆ ಕಾಲೇ ಕಾಲೇ ಬರುತ್ತದೆ.,ಶೀತ ಋತುವು ಬರುತ್ತಿದೆ.,ಬರು,1,3,3.0,1,test,mbert,0.5914869904518127
pair_0099,ಅವನು ಅರಸನಾಗಿ ಬರುತ್ತೀಯ.,ನೀ ಶಕ್ತಿಶಾಳಿಯಾಗಿ ಬರಿ.,ಬರು,1,4,4.0,1,test,mbert,0.16617359220981598
pair_0100,ಪರೀಕ್ಷೆಗೆ ಹೋಗಿ.,ನನ್ನ ಕಾರು ಹೋಗುತ್ತಿದೆ.,ಹೋಗು,1,1,1.0,1,test,mbert,0.12506015598773956
pair_0101,"ಮುಂದೆ ಹೋಗಿ, ಜಾರುವುದು ಹೋಗುತ್ತೆ.",ಕೋಣೆಯಿಂದ ಹೋಗಿ.,ಹೋಗು,1,2,2.0,1,validation,mbert,0.19808059930801392
pair_0102,ಅಲೋಕು ಹೋಗಿ.,ಸೂರ್ಯ ದಿಗಂತದ ಹೆಚ್ಚಿನ ಹೋಗಿ.,ಹೋಗು,1,3,3.0,1,test,mbert,0.9546188116073608
pair_0103,ದಿನ ಸರಿಸರಿ ಹೋಗುತ್ತಿದೆ.,ವರ್ಷ ಬೇಗ ಹೋದೆ.,ಹೋಗು,1,4,4.0,1,test,mbert,0.17695380747318268
pair_0104,ಚಿತ್ರ ಸೃಷ್ಟಿ ಮಾಡಿ.,ಕಟಣೆ ಮಾಡುತ್ತೇನೆ.,ಮಾಡು,1,1,1.0,1,test,mbert,0.0800381526350975
pair_0105,ಕೆಲಸ ಮಾಡಿ.,ಸಹಾಯ ಮಾಡಿ.,ಮಾಡು,1,2,2.0,1,test,mbert,0.9553660154342651
pair_0106,ಆಹಾರ ಮಾಡುತ್ತೇನೆ.,ಬಾರ ಮಾಡುವುದು ಪುರಸ್ಕಾರ.,ಮಾಡು,1,3,3.0,1,validation,mbert,0.5626116394996643
pair_0107,ಸಮಸ್ಯೆ ಮಾಡಿದೆ.,ಕೆಸರು ಮಾಡುವುದು ಸುಗಮ.,ಮಾಡು,1,4,4.0,1,test,mbert,0.10401009023189545
pair_0108,ಮೇಜಿನ ಮೇಲೆ ಹೊಡೆಯಿರಿ.,ದುರ್ಬಲ ಲೋಕದ ಬೇಡಿ ಹೊಡೆಯುವುದು.,ಹೊಡೆ,1,1,1.0,1,test,mbert,0.8269399404525757
pair_0109,ಸರೀ ಪದಾರ್ಥವು ತೋಟದಲ್ಲಿ ಹೊಡೆದನು.,ಗಂಡುಸಾಪು ಹೊಡೆಯಿರಿ.,ಹೊಡೆ,1,2,2.0,1,test,mbert,0.7350645661354065
pair_0110,ಬೆಲ್ ಹೊಡೆಯಿರಿ.,ಮಾಂತ್ರಿಕ ಘಂಟೆ ಹೊಡೆಯುತ್ತಾರೆ.,ಹೊಡೆ,1,3,3.0,1,test,mbert,0.6878721714019775
pair_0111,ಪರೋಪಕಾರಿ ಉದ್ದೇಶದಿಂದ ಕೂಲಿ ಮಾಡುತ್ತೆ.,ನೋವಿನಿಂದ ಕೂಲಿ ಮಾಡಿದಾಳು.,ಕೂಲಿ,1,1,1.0,1,validation,mbert,0.8968620896339417
pair_0112,ಮಗುವನ್ನು ಕೂಲಿ ಮಾಡಿ.,ನನ್ನನ್ನು ಕೂಲಿ ಮಾಡಿದಾಳು.,ಕೂಲಿ,1,2,2.0,1,test,mbert,0.8717788457870483
pair_0113,ಪಾರ್ಟಿಗೆ ಮಹತ್ತರ ಕೂಲಿ ಮಾಡಿದೆ.,ನಿನ್ನ ಸ್ನೇಹಿತರನ್ನು ಕೂಲಿ ಮಾಡೋ.,ಕೂಲಿ,1,3,3.0,1,test,mbert,0.7986112833023071
pair_0114,ಅನ್ನ ಕಾಲೆ ಮಾಡಬೇಡ.,ಅವಕಾಶ ಕಾಲೆ ಮಾಡಿದೆ.,ಕಾಲೆ,1,1,1.0,1,test,mbert,0.7939667701721191
pair_0115,ಹಣ ಕಾಲೆ ಮಾಡುವುದು ನೀತಿಹೀನ.,ಪ್ರತಿಭೆ ಕಾಲೆ ಮಾಡಬೇಡ.,ಕಾಲೆ,1,2,2.0,1,test,mbert,0.7989032864570618
pair_0116,ಅಧ್ಯಯನ ಕಾಲೆ ಮಾಡಿದೆ.,ಪರಿವಾರ ಕಾಲೆ ಮಾಡುವುದು ಅನುಚಿತ.,ಕಾಲೆ,1,3,3.0,1,validation,mbert,0.7510334253311157
pair_0117,ಸೋವೆಯನ್ನು ವಹಿಸುವುದು ಭಾರೀ.,ಹೊರೆ ವಹಿಸಿ ಹೋಗಿ.,ವಹಿಸು,1,1,1.0,1,test,mbert,0.16312098503112793
pair_0118,ರಾಷ್ಟ್ರದ ಜವಾಬ್ದಾರಿ ವಹಿಸುವುದು ಕಷ್ಟ.,ಪದ ವಹಿಸಿಕೊಂಡಿರುವ ಅಧಿಕಾರಿ.,ವಹಿಸು,1,2,2.0,1,test,mbert,0.16818100214004517
pair_0119,ಸಂಕಟ ವಹಿಸುವುದು ಧೈರ್ಯದ ಲಕ್ಷಣ.,ಹೊತ್ತುಕೊಂಡ ಮನೋವೇದನೆ ವಹಿಸಿ.,ವಹಿಸು,1,3,3.0,1,test,mbert,0.11292330920696259
pair_0120,ನೀರು ಲೇಯಿ.,ಆ ಸೂಪಿಗೆ ಈ ದ್ರವ್ಯ ಲೇಯಿ.,ಲೇ,1,1,1.0,1,test,mbert,0.8200467228889465
pair_0121,ಟೇಬಿಲ್ ಮೇಲೆ ನೀರು ಲೇದೆ.,ಹೊಡೆದಿದ್ದರಿಂದ ಹೆಣ್ಣಿನ ಲೋಹಿತ ಲೇದೆ.,ಲೇ,1,2,2.0,1,validation,mbert,0.8179295659065247
pair_0122,ಬೀಜ ಲೇಯಿ.,ಪ್ರಕಾಶ ಲೇದೆ.,ಲೇ,1,3,3.0,1,test,mbert,0.7403332591056824
pair_0123,ಮಗು ಬೆಳೆಯುತ್ತಿದೆ.,ಆತನ ಉತ್ತರ ದಾಯಿತ್ವ ಬೆಳೆಯುತ್ತಿದೆ.,ಬೆಳೆ,1,1,1.0,1,test,mbert,0.8001299500465393
pair_0124,ಅನ್ನ ಬೆಳೆಯುವುದು ರೈತಿಕೆಯ ಪ್ರಧಾನ ಕೆಲಸ.,ತರಕಾರಿ ಬೆಳೆಯಿರಿ.,ಬೆಳೆ,1,2,2.0,1,test,mbert,0.6734658479690552
pair_0125,ಮಗುವಿನ ಮನ ಬೆಳೆಯುವುದು ಮುಖ್ಯ.,ಶಕ್ತಿ ಬೆಳೆಸಿ.,ಬೆಳೆ,1,3,3.0,1,test,mbert,0.7050871253013611
pair_0126,ನನ್ನ ಹಸ್ತ ತೆಗೆ.,ಹೋಗಿ ಮೇಲಿನ ತಗರು ತೆಗೆದುಕೊ.,ತೆಗೆ,0,1,2.0,0,validation,mbert,0.7598863244056702
pair_0127,ನೆಲದಿಂದ ಪಿಸು ತೆಗೆದುಕೊ.,ಗುರಿನೆ ಬಾರಣವನ್ನು ತೆಗೆದುಕೊಳ್ಳಿ.,ತೆಗೆ,0,3,4.0,0,test,mbert,0.8394829034805298
pair_0128,ಆನೆಗೆ ಒಣಹೂವು ಕೊಡಿ.,ದೇವರಿಗೆ ಹೂವು ಕೊಡುವುದು ಸಂಪ್ರದಾಯ.,ಕೊಡು,0,1,2.0,0,test,mbert,0.15104936063289642
pair_0129,ಶತ್ರುವಿಗೆ ಭೀಷಣ ಪ್ರಹಾರ ಕೊಡುತ್ತೆ.,ಗಿರುಗಳ ಹಾಕುಮಾರಿ ಬೆಳ್ಳಳಿ ಕೊಡುತ್ತವೆ.,ಕೊಡು,0,3,4.0,0,test,mbert,0.7819893956184387
pair_0130,ಆಕಾಶ ನೋಡಿ.,ಸಿನೆಮಾ ನೋಡುವುದು ಆನಂದ.,ನೋಡು,0,1,2.0,0,test,mbert,0.0928645208477974
pair_0131,ನನ್ನ ಸ್ನೇಹಿತ ನೀಡೆ ನೋಡುತ್ತೆ.,ಸರಿಪೊತ್ತು ನೋಡಿ.,ನೋಡು,0,3,4.0,0,validation,mbert,0.10681566596031189
pair_0132,ಇಷ್ಟು ಸಾಕು.,ಹಸು ಸಾಕುವುದು ಅಸಾಧಾರಣ.,ಸಾಕು,0,1,2.0,0,test,mbert,0.7006992101669312
pair_0133,ಈ ನೋವು ಸಾಕಲಾರೆ.,ಗುರುಗಳನ್ನು ಸಾಕಿದೆ.,ಸಾಕು,0,3,2.0,0,test,mbert,0.9081781506538391
pair_0134,ಹೊಸ ಬಟ್ಟೆ ಧರಿಸಿ.,ಅಸ್ತ್ರ ಧರಿಸಿ ಯುದ್ಧಕ್ಕೆ ಬಂದರು.,ಧರಿಸು,0,1,2.0,0,test,mbert,0.9409430623054504
pair_0135,ಭೂಮಿಯ ಸಾಕಷ್ಟು ಸೋಂಕುಗಳನ್ನು ಧರಿಸಿದೆ.,ಮುಖವಾಣಿ ಧರಿಸಿ.,ಧರಿಸು,0,3,1.0,0,test,mbert,0.9403805136680603
pair_0136,ನಾಳೆ ನನ್ನ ಮನೆಗೆ ಬಾರು.,ರೈಲು ಸಮಯಕ್ಕೆ ಬರುತ್ತಿದೆ.,ಬರು,0,1,2.0,0,validation,mbert,0.16672582924365997
pair_0137,ಇದೇ ಆಕಸ್ಮಾತ್ ಘಟನೆ ಕಾಲೇ ಕಾಲೇ ಬರುತ್ತದೆ.,ಅವನು ಅರಸನಾಗಿ ಬರುತ್ತೀಯ.,ಬರು,0,3,4.0,0,test,mbert,0.5746352672576904
pair_0138,ಪರೀಕ್ಷೆಗೆ ಹೋಗಿ.,"ಮುಂದೆ ಹೋಗಿ, ಜಾರುವುದು ಹೋಗುತ್ತೆ.",ಹೋಗು,0,1,2.0,0,test,mbert,0.11602870374917984
pair_0139,ಅಲೋಕು ಹೋಗಿ.,ದಿನ ಸರಿಸರಿ ಹೋಗುತ್ತಿದೆ.,ಹೋಗು,0,3,4.0,0,test,mbert,0.17836929857730865
pair_0140,ಚಿತ್ರ ಸೃಷ್ಟಿ ಮಾಡಿ.,ಕೆಲಸ ಮಾಡಿ.,ಮಾಡು,0,1,2.0,0,test,mbert,0.934241771697998
pair_0141,ಆಹಾರ ಮಾಡುತ್ತೇನೆ.,ಸಮಸ್ಯೆ ಮಾಡಿದೆ.,ಮಾಡು,0,3,4.0,0,validation,mbert,0.09410946071147919
pair_0142,ಮೇಜಿನ ಮೇಲೆ ಹೊಡೆಯಿರಿ.,ಬೆಲ್ ಹೊಡೆಯಿರಿ.,ಹೊಡೆ,0,1,3.0,0,test,mbert,0.7283843159675598
pair_0143,ಪರೋಪಕಾರಿ ಉದ್ದೇಶದಿಂದ ಕೂಲಿ ಮಾಡುತ್ತೆ.,ಮಗುವನ್ನು ಕೂಲಿ ಮಾಡಿ.,ಕೂಲಿ,0,1,2.0,0,test,mbert,0.870330810546875
pair_0144,ಪಾರ್ಟಿಗೆ ಮಹತ್ತರ ಕೂಲಿ ಮಾಡಿದೆ.,ನೋವಿನಿಂದ ಕೂಲಿ ಮಾಡಿದಾಳು.,ಕೂಲಿ,0,3,1.0,0,test,mbert,0.8747966289520264
pair_0145,ಅನ್ನ ಕಾಲೆ ಮಾಡಬೇಡ.,ಹಣ ಕಾಲೆ ಮಾಡುವುದು ನೀತಿಹೀನ.,ಕಾಲೆ,0,1,2.0,0,test,mbert,0.7723830938339233
pair_0146,ಅಧ್ಯಯನ ಕಾಲೆ ಮಾಡಿದೆ.,ಅವಕಾಶ ಕಾಲೆ ಮಾಡಿದೆ.,ಕಾಲೆ,0,3,1.0,0,validation,mbert,0.8124206066131592
pair_0147,ಸೋವೆಯನ್ನು ವಹಿಸುವುದು ಭಾರೀ.,ರಾಷ್ಟ್ರದ ಜವಾಬ್ದಾರಿ ವಹಿಸುವುದು ಕಷ್ಟ.,ವಹಿಸು,0,1,2.0,0,test,mbert,0.8412168025970459
pair_0148,ಸಂಕಟ ವಹಿಸುವುದು ಧೈರ್ಯದ ಲಕ್ಷಣ.,ಹೊರೆ ವಹಿಸಿ ಹೋಗಿ.,ವಹಿಸು,0,3,1.0,0,test,mbert,0.09062913060188293
pair_0149,ನೀರು ಲೇಯಿ.,ಟೇಬಿಲ್ ಮೇಲೆ ನೀರು ಲೇದೆ.,ಲೇ,0,1,2.0,0,test,mbert,0.7495660185813904
pair_0150,ಬೀಜ ಲೇಯಿ.,ಹೊಡೆದಿದ್ದರಿಂದ ಹೆಣ್ಣಿನ ಲೋಹಿತ ಲೇದೆ.,ಲೇ,0,3,2.0,0,test,mbert,0.7438145279884338
pair_0151,ಮಗು ಬೆಳೆಯುತ್ತಿದೆ.,ಅನ್ನ ಬೆಳೆಯುವುದು ರೈತಿಕೆಯ ಪ್ರಧಾನ ಕೆಲಸ.,ಬೆಳೆ,0,1,2.0,0,validation,mbert,0.752399206161499
pair_0152,ಮಗುವಿನ ಮನ ಬೆಳೆಯುವುದು ಮುಖ್ಯ.,ತರಕಾರಿ ಬೆಳೆಯಿರಿ.,ಬೆಳೆ,0,3,2.0,0,test,mbert,0.7236598134040833
pair_0153,ಆ ನಕಲಿ ಚಿತ್ರ ಅಸಾಧಾರಣ ಸಿದ್ಧಿ.,ನಕಲಿ ಪಾಸ್‌ಪೋರ್ಟ್ ಜರಿಮಾನೆಗೆ ಸಾಧ್ಯ.,ನಕಲಿ,1,1,1.0,1,test,mbert,0.7757546305656433
pair_0154,ನಕಲಿ ಸಾಕ್ಷ್ಯ ನ್ಯಾಯಾಲಯದ ವಿರುದ್ಧ ರಿವಾಜು.,ನಕಲಿ ವಾದ್ಯತೆ ನಿಖಿಲ ಎಲೆ ಪ್ರತಿ.,ನಕಲಿ,1,2,2.0,1,test,mbert,0.8093480467796326
pair_0155,ಕೈದಿ ಮುಕ್ತನಾದನು.,ಮುಕ್ತ ಮನೋಭಾವ ಅಗತ್ಯ.,ಮುಕ್ತ,1,1,1.0,1,test,mbert,0.7668282985687256
pair_0156,ಬಂಧನೆಯಿಂದ ಮುಕ್ತನಾದನು.,ಇಲಿಯನ್ನು ಮುಕ್ತ ಮಾಡಿ.,ಮುಕ್ತ,1,2,2.0,1,validation,mbert,0.6784431338310242
pair_0157,ಗಟ್ಟ ಕಲ್ಲು ಚಾಪುತ್ತಾರೆ.,ಮಜ್ಜಿಗೆ ಗಟ್ಟ ಕಕ್ಷ.,ಗಟ್ಟ,1,1,1.0,1,test,mbert,0.7700643539428711
pair_0158,ಗುರುವು ಗಟ್ಟ ಆಜ್ಞೆಕಾರಿ.,ಗಟ್ಟ ನಿಯಮ ಪಾಲಿಸುತ್ತಾರೆ.,ಗಟ್ಟ,1,2,2.0,1,test,mbert,0.6600921750068665
pair_0159,ಗಟ್ಟ ಸಮಸ್ಯೆ ಎದುರಾಗಿದೆ.,ಗಟ್ಟ ಅನುಸಾರ ನೋವು.,ಗಟ್ಟ,1,3,3.0,1,test,mbert,0.832329511642456
pair_0160,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ,1,1,1.0,1,test,mbert,0.8644443154335022
pair_0161,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ,1,2,2.0,1,validation,mbert,0.9175809025764465
pair_0162,ನೀಲ ಆಕಾಶ ಮೋಹಕ.,ನೀಲ ವಸ್ತ್ರ ಸುಂದರವಾಗಿದೆ.,ನೀಲ,1,1,1.0,1,test,mbert,0.823430597782135
pair_0163,ನೀಲ ಸಂಜೆ ಬರುತ್ತಿದೆ.,ನೀಲ ಮೋಹೆ ಅಂಧಕಾರ.,ನೀಲ,1,2,2.0,1,test,mbert,0.837781548500061
pair_0164,ಸಾಧಾರಣ ಕುಟುಂಬ ಬದುಕುತ್ತೆ.,ಸಾಧಾರಣ ಮನುಷ್ಯ ಅಸಾಧಾರಣ ಕಾರ್ಯ ಮಾಡಿದನು.,ಸಾಧಾರಣ,1,1,1.0,1,test,mbert,0.812986433506012
pair_0165,ಸಾಧಾರಣ ಚಿಂತನೆ ಸಕಲ ಜನಕ್ಕು ಅನ್ವಯ.,ಸಾಧಾರಣ ಸತ್ಯ ಪರಿವರ್ತಿತವಾಗಿದೆ.,ಸಾಧಾರಣ,1,2,2.0,1,test,mbert,0.8608005046844482
pair_0166,ಲೋಭಿ ಮನುಷ್ಯ ಸದಾ ತೃಪ್ತ ರಹಿತ.,ಲೋಭಿ ಭಾವನೆ ನಾಶ ಮಾಡುತ್ತದೆ.,ಲೋಭಿ,1,1,1.0,1,validation,mbert,0.8054908514022827
pair_0167,ಶಿಕ್ಷೆಯ ಲೋಭಿ ವಿದ್ಯಾರ್ಥಿ.,ಸಫಲತೆ ಲೋಭಿ ಮನುಷ್ಯ.,ಲೋಭಿ,1,2,2.0,1,test,mbert,0.8371186852455139
pair_0168,ಹಿರಿಯ ವ್ಯಕ್ತಿಯನ್ನು ಸಮ್ಮಾನಿಸಿ.,ಹಿರಿಯ ಪತ್ನಿ ಶಾಂತಿಮತೆ.,ಹಿರಿಯ,1,1,1.0,1,test,mbert,0.8102535605430603
pair_0169,ಹಿರಿಯ ಅಧಿಕಾರಿ ನಿರ್ದೇಶನ ಮಾಡಿದರು.,ಹಿರಿಯ ಪದ ಪ್ರಾಪ್ತನಾಗಿ.,ಹಿರಿಯ,1,2,2.0,1,test,mbert,0.801797091960907
pair_0170,ಕಿರಿಯ ಸಮಸ್ಯೆ ಛಿದ್ರ ಪಟ್ಟು.,ಕಿರಿಯ ವಿವರಣೆ ಸ್ಪಷ್ಟ.,ಕಿರಿಯ,1,1,1.0,1,test,mbert,0.8936923742294312
pair_0171,ಕಿರಿಯ ಮಗು ನೆಲೆಯಲ್ಲಿ.,ಕಿರಿಯ ವಯಸ್ಸು ಅಮೂಲ್ಯ.,ಕಿರಿಯ,1,2,2.0,1,validation,mbert,0.8510046601295471
pair_0172,ಪ್ರೀತಿ ಭಾರ್ಯೆ ಮನೆಯ ಸಿಂದೂರ.,ಪ್ರೀತಿ ಭಿತಿಜ ಅವನ ಪ್ರಿಯೆ.,ಪ್ರೀತಿ,1,1,1.0,1,test,mbert,0.850623607635498
pair_0173,ಪ್ರೀತಿ ವಿಷಯ ಶಾಸ್ತ್ರ.,ಪ್ರೀತಿ ಔಷಧ ಇಂದ್ರಿಯ.,ಪ್ರೀತಿ,1,2,2.0,1,test,mbert,0.8888598680496216
pair_0174,ಬೋಳ ಕಾಲೆ ಅವನು ಕೆಟ್ಟ ಪರಿಣಾಮ ಮಾಡಿದನು.,ಬೋಳ ವಿಚಾರಣೆ ಅಸಮರ್ಥನನ್ನು ಸೂಚಿಸುತ್ತದೆ.,ಬೋಳ,1,1,1.0,1,test,mbert,0.8113852143287659
pair_0175,ಆ ನಕಲಿ ಚಿತ್ರ ಅಸಾಧಾರಣ ಸಿದ್ಧಿ.,ನಕಲಿ ಸಾಕ್ಷ್ಯ ನ್ಯಾಯಾಲಯದ ವಿರುದ್ಧ ರಿವಾಜು.,ನಕಲಿ,0,1,2.0,0,test,mbert,0.7992078065872192
pair_0176,ಕೈದಿ ಮುಕ್ತನಾದನು.,ಬಂಧನೆಯಿಂದ ಮುಕ್ತನಾದನು.,ಮುಕ್ತ,0,1,2.0,0,validation,mbert,0.9006983041763306
pair_0177,ಗಟ್ಟ ಕಲ್ಲು ಚಾಪುತ್ತಾರೆ.,ಗುರುವು ಗಟ್ಟ ಆಜ್ಞೆಕಾರಿ.,ಗಟ್ಟ,0,1,2.0,0,test,mbert,0.7305985689163208
pair_0178,ಗಟ್ಟ ಸಮಸ್ಯೆ ಎದುರಾಗಿದೆ.,ಮಜ್ಜಿಗೆ ಗಟ್ಟ ಕಕ್ಷ.,ಗಟ್ಟ,0,3,1.0,0,test,mbert,0.8084109425544739
pair_0179,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ,0,1,2.0,0,test,mbert,0.8705872297286987
pair_0180,ನೀಲ ಆಕಾಶ ಮೋಹಕ.,ನೀಲ ಸಂಜೆ ಬರುತ್ತಿದೆ.,ನೀಲ,0,1,2.0,0,test,mbert,0.7876863479614258
pair_0181,ಸಾಧಾರಣ ಕುಟುಂಬ ಬದುಕುತ್ತೆ.,ಸಾಧಾರಣ ಸತ್ಯ ಪರಿವರ್ತಿತವಾಗಿದೆ.,ಸಾಧಾರಣ,0,1,2.0,0,validation,mbert,0.8809354901313782
pair_0182,ಲೋಭಿ ಮನುಷ್ಯ ಸದಾ ತೃಪ್ತ ರಹಿತ.,ಶಿಕ್ಷೆಯ ಲೋಭಿ ವಿದ್ಯಾರ್ಥಿ.,ಲೋಭಿ,0,1,2.0,0,test,mbert,0.8076852560043335
