pair_id,sentence1,sentence2,target_word,label_corrected,sense_id_1,sense_id_2,gold_label,split,model,similarity
pair_0183,ಹಿರಿಯ ವ್ಯಕ್ತಿಯನ್ನು ಸಮ್ಮಾನಿಸಿ.,ಹಿರಿಯ ಅಧಿಕಾರಿ ನಿರ್ದೇಶನ ಮಾಡಿದರು.,ಹಿರಿಯ,0,1,2.0,0,test,mbert,0.83269864320755
pair_0184,ಕಿರಿಯ ಸಮಸ್ಯೆ ಛಿದ್ರ ಪಟ್ಟು.,ಕಿರಿಯ ವಯಸ್ಸು ಅಮೂಲ್ಯ.,ಕಿರಿಯ,0,1,2.0,0,test,mbert,0.8820211887359619
pair_0185,ಪ್ರೀತಿ ಭಾರ್ಯೆ ಮನೆಯ ಸಿಂದೂರ.,ಪ್ರೀತಿ ವಿಷಯ ಶಾಸ್ತ್ರ.,ಪ್ರೀತಿ,0,1,2.0,0,test,mbert,0.8721441626548767
pair_0186,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,1,1,1.0,1,validation,mbert,0.7220897078514099
pair_0187,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಅರ್ಥ,1,2,2.0,1,test,mbert,0.7634563446044922
pair_0188,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ,1,3,3.0,1,test,mbert,0.7268579602241516
pair_0189,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,1,4,4.0,1,test,mbert,0.7832260131835938
pair_0190,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,1,4,4.0,1,test,mbert,0.7832260131835938
pair_0191,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ,1,1,1.0,1,validation,mbert,0.8644443154335022
pair_0192,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ,1,2,2.0,1,test,mbert,0.9175809025764465
pair_0193,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ,1,3,3.0,1,test,mbert,0.8232832551002502
pair_0194,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ,1,3,3.0,1,test,mbert,0.8232832551002502
pair_0195,ಅನಸ್ಥೆಯ ಕರಣ ಕಾರ್ಯಭಾರ ಹೆಚ್ಚು.,ಈ ಘಟನೆಯ ಕರಣ ಎಂದರೆ ನಿರ್ಲಕ್ಷ್ಯತೆ.,ಕರಣ,1,1,1.0,1,test,mbert,0.7428348660469055
pair_0196,ಶಿಕ್ಷಣ ಜೀವನ ಸುಧಾರಣೆಯ ಕರಣ.,ಕರ್ನಮ ಭರತಾವಿಯ ಕರಣಗಳು ಅದ್ಭುತವಾಗಿವೆ.,ಕರಣ,1,2,2.0,1,validation,mbert,0.7651112079620361
pair_0197,ಕರ್ನಮ ಭರತಾವಿಯ ಕರಣಗಳು ಅದ್ಭುತವಾಗಿವೆ.,ಶಿಕ್ಷಣ ಜೀವನ ಸುಧಾರಣೆಯ ಕರಣ.,ಕರಣ,1,2,2.0,1,test,mbert,0.7651112079620361
pair_0198,ಪದವಿನ ಕರಣ ವಿಷಯ ವಿಶ್ಲೇಷಿಸಬೇಕು.,ಅಪರ ಕರಣ ತೆರೆದುಕೊಂಡಿದೆ.,ಕರಣ,1,3,3.0,1,test,mbert,0.7673313617706299
pair_0199,ಅಪರ ಕರಣ ತೆರೆದುಕೊಂಡಿದೆ.,ಪದವಿನ ಕರಣ ವಿಷಯ ವಿಶ್ಲೇಷಿಸಬೇಕು.,ಕರಣ,1,3,3.0,1,test,mbert,0.7673313617706299
pair_0200,ಮಹಾಭಾರತದ ಕಾಲದಲ್ಲಿ ಅನೇಕ ಯುದ್ಧ ನಡೆದವು.,ಕಾಲ ದ್ರುತವಾಗಿ ಹಾದುಹೋಗಿ.,ಕಾಲ,1,1,1.0,1,test,mbert,0.45784640312194824
pair_0201,ಕಾಲು ನೋವಾಗುತ್ತಿದೆ.,ಅವನ ಎಡ ಕಾಲು ಮುರಿದಿದೆ.,ಕಾಲ,1,2,2.0,1,validation,mbert,0.8049842119216919
pair_0202,ಕಾಲ ನೋಡುತ್ತಿರುವುದೇ ಅದು.,ಕಾಲದ ಸಮಯ ನಿಗದಿತವಾಗಿದೆ.,ಕಾಲ,1,3,3.0,1,test,mbert,0.6994680762290955
pair_0203,ಕಾಲದ ಸಮಯ ನಿಗದಿತವಾಗಿದೆ.,ಕಾಲ ನೋಡುತ್ತಿರುವುದೇ ಅದು.,ಕಾಲ,1,3,3.0,1,test,mbert,0.6994680762290955
pair_0204,ಕಾಲ ಬಟ್ಟೆ ಧರಿಸಿ.,ಕಾಲ ಮೇಘ ಗಾಳಿ ಬೀಸುತ್ತಿದೆ.,ಕಾಲ,1,4,4.0,1,test,mbert,0.7783247828483582
pair_0205,ಕಾಲ ಮೇಘ ಗಾಳಿ ಬೀಸುತ್ತಿದೆ.,ಕಾಲ ಬಟ್ಟೆ ಧರಿಸಿ.,ಕಾಲ,1,4,4.0,1,test,mbert,0.7783247828483582
pair_0206,ಮುಂಗಾರು ಕಾಲ ಮೂವೆತ್ತೆ ಅಂದಾಗೆ ಬರುತ್ತದೆ.,ಬೇಸಿಗೆ ಕಾಲ ತುಂಬಾ ಬಿಸಿಯಾಗಿರುತ್ತವೆ.,ಕಾಲ,1,5,5.0,1,validation,mbert,0.7082417011260986
pair_0207,ಅವಕಾಶ ಕಾಲೆ ಮಾಡಿದೆ.,ಅನ್ನ ಕಾಲೆ ಮಾಡಬೇಡ.,ಕಾಲೆ,1,1,1.0,1,test,mbert,0.7939667701721191
pair_0208,ಪ್ರತಿಭೆ ಕಾಲೆ ಮಾಡಬೇಡ.,ಹಣ ಕಾಲೆ ಮಾಡುವುದು ನೀತಿಹೀನ.,ಕಾಲೆ,1,2,2.0,1,test,mbert,0.7989032864570618
pair_0209,ಪರಿವಾರ ಕಾಲೆ ಮಾಡುವುದು ಅನುಚಿತ.,ಅಧ್ಯಯನ ಕಾಲೆ ಮಾಡಿದೆ.,ಕಾಲೆ,1,3,3.0,1,test,mbert,0.7510334253311157
pair_0210,ಕಿರಿಯ ವಿವರಣೆ ಸ್ಪಷ್ಟ.,ಕಿರಿಯ ಸಮಸ್ಯೆ ಛಿದ್ರ ಪಟ್ಟು.,ಕಿರಿಯ,1,1,1.0,1,test,mbert,0.8936923742294312
pair_0211,ಕಿರಿಯ ವಯಸ್ಸು ಅಮೂಲ್ಯ.,ಕಿರಿಯ ಮಗು ನೆಲೆಯಲ್ಲಿ.,ಕಿರಿಯ,1,2,2.0,1,validation,mbert,0.8510046601295471
pair_0212,ಕಿರಿಯ ಸಹೋದರ ಸಹಾಯಕ.,ಕಿರಿಯ ಪದ ತೃಪ್ತ ವೈತನಿಕ.,ಕಿರಿಯ,1,3,3.0,1,test,mbert,0.7962911128997803
pair_0213,ಕಿರಿಯ ಪದ ತೃಪ್ತ ವೈತನಿಕ.,ಕಿರಿಯ ಸಹೋದರ ಸಹಾಯಕ.,ಕಿರಿಯ,1,3,3.0,1,test,mbert,0.7962911128997803
pair_0214,ನೋವಿನಿಂದ ಕೂಲಿ ಮಾಡಿದಾಳು.,ಪರೋಪಕಾರಿ ಉದ್ದೇಶದಿಂದ ಕೂಲಿ ಮಾಡುತ್ತೆ.,ಕೂಲಿ,1,1,1.0,1,test,mbert,0.8968620896339417
pair_0215,ನನ್ನನ್ನು ಕೂಲಿ ಮಾಡಿದಾಳು.,ಮಗುವನ್ನು ಕೂಲಿ ಮಾಡಿ.,ಕೂಲಿ,1,2,2.0,1,test,mbert,0.8717788457870483
pair_0216,ನಿನ್ನ ಸ್ನೇಹಿತರನ್ನು ಕೂಲಿ ಮಾಡೋ.,ಪಾರ್ಟಿಗೆ ಮಹತ್ತರ ಕೂಲಿ ಮಾಡಿದೆ.,ಕೂಲಿ,1,3,3.0,1,validation,mbert,0.7986112833023071
pair_0217,ನನಗೆ ನೀರು ಕೊಡಿ.,ಆನೆಗೆ ಒಣಹೂವು ಕೊಡಿ.,ಕೊಡು,1,1,1.0,1,test,mbert,0.871860921382904
pair_0218,ಅತಿಥಿಗೆ ಆಸನ ಕೊಡಿ.,ದೇವರಿಗೆ ಹೂವು ಕೊಡುವುದು ಸಂಪ್ರದಾಯ.,ಕೊಡು,1,2,2.0,1,test,mbert,0.12121918797492981
pair_0219,ತೊಡೆಯಿಂದ ಥಳಿ ಕೊಟ್ಟನಳೆ.,ಶತ್ರುವಿಗೆ ಭೀಷಣ ಪ್ರಹಾರ ಕೊಡುತ್ತೆ.,ಕೊಡು,1,3,3.0,1,test,mbert,0.1144123524427414
pair_0220,ಕ್ಷೇತ್ರ ಸಂಪೂರ್ಣ ಫಸಲಿ ಕೊಡುತ್ತಿದೆ.,ಗಿರುಗಳ ಹಾಕುಮಾರಿ ಬೆಳ್ಳಳಿ ಕೊಡುತ್ತವೆ.,ಕೊಡು,1,4,4.0,1,test,mbert,0.7953177690505981
pair_0221,ಮಜ್ಜಿಗೆ ಗಟ್ಟ ಕಕ್ಷ.,ಗಟ್ಟ ಕಲ್ಲು ಚಾಪುತ್ತಾರೆ.,ಗಟ್ಟ,1,1,1.0,1,validation,mbert,0.7700643539428711
pair_0222,ಗಟ್ಟ ನಿಯಮ ಪಾಲಿಸುತ್ತಾರೆ.,ಗುರುವು ಗಟ್ಟ ಆಜ್ಞೆಕಾರಿ.,ಗಟ್ಟ,1,2,2.0,1,test,mbert,0.6600921750068665
pair_0223,ಗಟ್ಟ ಅನುಸಾರ ನೋವು.,ಗಟ್ಟ ಸಮಸ್ಯೆ ಎದುರಾಗಿದೆ.,ಗಟ್ಟ,1,3,3.0,1,test,mbert,0.832329511642456
pair_0224,ಗುರುತ್ವ ಕಾಚು ಕೆಲಸ.,ಗುರುತ್ವ ಸಮಸ್ಯೆ ಪರಿಹಾರ.,ಗುರುತ್ವ,1,1,1.0,1,test,mbert,0.9125155806541443
pair_0225,ಗುರುತ್ವ ಸಮಸ್ಯೆ ಪರಿಹಾರ.,ಗುರುತ್ವ ಕಾಚು ಕೆಲಸ.,ಗುರುತ್ವ,1,1,1.0,1,test,mbert,0.9125155806541443
pair_0226,ಗುರುತ್ವ ನಿರ್ಧಾರ ಕೆಳಗಿಳಿಸಲಾಯಿತು.,ಗುರುತ್ವ ಕಾರ್ಯಭಾರ ತಿಳಿಸಲಾಯಿತು.,ಗುರುತ್ವ,1,2,2.0,1,validation,mbert,0.9558535218238831
pair_0227,ಗುರುತ್ವ ಕಾರ್ಯಭಾರ ತಿಳಿಸಲಾಯಿತು.,ಗುರುತ್ವ ನಿರ್ಧಾರ ಕೆಳಗಿಳಿಸಲಾಯಿತು.,ಗುರುತ್ವ,1,2,2.0,1,test,mbert,0.9558535218238831
pair_0228,ಗುರುತ್ವ ಸಂಜೆಯಲ್ಲಿ ಆರಾಧನೆ.,ಗುರುತ್ವ ನೀತಿ ಅನುಷ್ಠಾನ.,ಗುರುತ್ವ,1,3,3.0,1,test,mbert,0.8729826211929321
pair_0229,ಗುರುತ್ವ ನೀತಿ ಅನುಷ್ಠಾನ.,ಗುರುತ್ವ ಸಂಜೆಯಲ್ಲಿ ಆರಾಧನೆ.,ಗುರುತ್ವ,1,3,3.0,1,test,mbert,0.8729826211929321
pair_0230,ಮೊಟೊರಿನ ಚಕ್ರ ತಿರುಗುತ್ತಿದೆ.,ರಥದ ಚಕ್ರ ಭಾರೀ ಮರದಿಂದ ತಯಾರಾಗಿದೆ.,ಚಕ್ರ,1,1,1.0,1,test,mbert,0.8680344820022583
pair_0231,ಋತುಗಳ ಚಕ್ರ ಪುನರಾವೃತ್ತಿಯಾಗುತ್ತಿದೆ.,ಜೀವನದ ಚಕ್ರ ಮುಂದುವರಿದುಕೊಂಡಿದೆ.,ಚಕ್ರ,1,2,2.0,1,validation,mbert,0.8470554351806641
pair_0232,ಹೃದಯ ಚಕ್ರ ಸಕ್ರಿಯಗೊಳಿಸುತ್ತಾರೆ.,ಯೋಗದಲ್ಲಿ ಆಚ್ಠ ಚಕ್ರಗಳು ಮುಖ್ಯ.,ಚಕ್ರ,1,3,3.0,1,test,mbert,0.7714370489120483
pair_0233,ಸುದರ್ಶನ ಚಕ್ರ ಸಕಲವನ್ನು ನಾಶಮಾಡುತ್ತಿದೆ.,ಕೃಷ್ಣನ ಚಕ್ರ ವೈಷ್ಣವ ಅಸ್ತ್ರ.,ಚಕ್ರ,1,4,4.0,1,test,mbert,0.7531022429466248
pair_0234,ಚಿತ್ರ ತೆಗೆಯಬೇಕೆ?,ಆ ಚಿತ್ರ ನೈಜತ್ವವನ್ನು ಪ್ರತಿಬಿಂಬಿಸುತ್ತದೆ.,ಚಿತ್ರ,1,1,1.0,1,test,mbert,0.7256978154182434
pair_0235,ಈ ಕಾದಂಬರಿಯು ಚಿತ್ರವಾದ ಪ್ರಕರಣಗಳನ್ನು ಹೊಂದಿದೆ.,ಸಮಾಜದಲ್ಲಿ ಅನೇಕ ಚಿತ್ರ ಜನತೆ ವಾಸ ಮಾಡುತ್ತಾರೆ.,ಚಿತ್ರ,1,2,2.0,1,test,mbert,0.6960958242416382
pair_0236,ಚಿತ್ರವಾದ ಸಂಗತಿ ಸಂಭವಿಸಿದೆ.,ಆ ಚಿತ್ರ ಘಟನೆ ಕೇಳಲು ಅದ್ಭುತವಾಗಿದೆ.,ಚಿತ್ರ,1,3,3.0,1,validation,mbert,0.7701559662818909
pair_0237,ಈ ಚಿತ್ರ ಶಿಲ್ಪ ಅಸಾಧಾರಣ ಕಾದಂಬರಿ.,ರವಿಶಂಕರ ಸುಂದರ ಚಿತ್ರ ಸೃಷ್ಟಿಸುತ್ತಾರೆ.,ಚಿತ್ರ,1,4,4.0,1,test,mbert,0.7824422121047974
pair_0238,ನೀರಾಯ ಜಲ ಕುಡಿಯಿರಿ.,ಜಲ ಬೆಳಗಿನ ಬಿಸಿಯಲ್ಲಿ ಕುದಿಯುತ್ತಿದೆ.,ಜಲ,1,1,1.0,1,test,mbert,0.6761252284049988
pair_0239,ಜಲ ಬೆಳಗಿನ ಬಿಸಿಯಲ್ಲಿ ಕುದಿಯುತ್ತಿದೆ.,ನೀರಾಯ ಜಲ ಕುಡಿಯಿರಿ.,ಜಲ,1,1,1.0,1,test,mbert,0.6761252284049988
pair_0240,ತೈಲಜಲ ಸಲ್ಯ ಹೀಲಿಂಗಿಗೆ ಉಪಯುಕ್ತ.,ಕಷಾಯ ಜಲ ಔಷಧ.,ಜಲ,1,2,2.0,1,test,mbert,0.7117642760276794
pair_0241,ಕಷಾಯ ಜಲ ಔಷಧ.,ತೈಲಜಲ ಸಲ್ಯ ಹೀಲಿಂಗಿಗೆ ಉಪಯುಕ್ತ.,ಜಲ,1,2,2.0,1,validation,mbert,0.7117642760276794
pair_0242,ಜಲದಲ್ಲಿ ಬೆನ್ನು ಬದ್ಧವಾಗುತ್ತಿದೆ.,ಜಲ ತೂರುವ ಹೀನಾಭಿಮಾನ ನಿವಾರಿಸುವುದು ಕಷ್ಟ.,ಜಲ,1,3,3.0,1,test,mbert,0.8325172662734985
pair_0243,ಜಲ ತೂರುವ ಹೀನಾಭಿಮಾನ ನಿವಾರಿಸುವುದು ಕಷ್ಟ.,ಜಲದಲ್ಲಿ ಬೆನ್ನು ಬದ್ಧವಾಗುತ್ತಿದೆ.,ಜಲ,1,3,3.0,1,test,mbert,0.8325172662734985
pair_0244,ಹಾಕುಮಾರಿಗೆ ನಕ್ಷತ್ರ ತೆಗೆದು ಕೊಟ್ಟರು.,ನನ್ನ ಹಸ್ತ ತೆಗೆ.,ತೆಗೆ,1,1,1.0,1,test,mbert,0.7233712077140808
pair_0245,ಕಂಕುದಿಂದ ಮುಖ್ಯ ಕೆಲಸ ತೆಗೆದುಕೊ.,ಹೋಗಿ ಮೇಲಿನ ತಗರು ತೆಗೆದುಕೊ.,ತೆಗೆ,1,2,2.0,1,test,mbert,0.8243569731712341
pair_0246,ಹೊರಗಿನ ಸೂಪ ತೆಗೆದುಕೊಂಡೆ.,ನೆಲದಿಂದ ಪಿಸು ತೆಗೆದುಕೊ.,ತೆಗೆ,1,3,3.0,1,validation,mbert,0.8594378232955933
pair_0247,ಪ್ರಾಣಿ ಪರೀಕ್ಷೆಯಲ್ಲಿ ತೆಗೆದುಕೊಂಡರು.,ಗುರಿನೆ ಬಾರಣವನ್ನು ತೆಗೆದುಕೊಳ್ಳಿ.,ತೆಗೆ,1,4,4.0,1,test,mbert,0.6826175451278687
pair_0248,ಧರಣಿಯ ಮೇಲೆ ಮಿಲಿಯನ ಜನ ವಾಸ ಮಾಡುತ್ತಾರೆ.,ಧರಣಿ ಭ್ರಮಿಸುತ್ತಾ ಇರುತ್ತದೆ.,ಧರಣಿ,1,1,1.0,1,test,mbert,0.6061433553695679
pair_0249,ಮನೆಯ ಧರಣಿ ಬಲಾಗಿರುವುದು ಅಗತ್ಯ.,ಈ ಕೋಟೆಯ ಧರಣಿ ಕಲ್ಲಿನಿಂದ ಕೆತ್ತಿರುವುದು.,ಧರಣಿ,1,2,2.0,1,test,mbert,0.8338039517402649
pair_0250,ಪುಷ್ಪಗಳ ಧರಣಿ ಸುವಾಸಿತವಾಗಿರುತ್ತವೆ.,ಧರಣಿ ಇಳಿಪಡಿಸುವ ಪದಾರ್ಥ.,ಧರಣಿ,1,3,3.0,1,test,mbert,0.6701198816299438
pair_0251,ಧರಣಿ ಇಳಿಪಡಿಸುವ ಪದಾರ್ಥ.,ಪುಷ್ಪಗಳ ಧರಣಿ ಸುವಾಸಿತವಾಗಿರುತ್ತವೆ.,ಧರಣಿ,1,3,3.0,1,validation,mbert,0.6701198816299438
pair_0252,ಮುಖವಾಣಿ ಧರಿಸಿ.,ಹೊಸ ಬಟ್ಟೆ ಧರಿಸಿ.,ಧರಿಸು,1,1,1.0,1,test,mbert,0.9593914747238159
pair_0253,ಮಾದರಿ ಧರಿಸಿ ಹೋಗುತ್ತೆ.,ಅಸ್ತ್ರ ಧರಿಸಿ ಯುದ್ಧಕ್ಕೆ ಬಂದರು.,ಧರಿಸು,1,2,2.0,1,test,mbert,0.9418770670890808
pair_0254,ಕುಟುಂಬದ ನೈತಿಕ ಧರಿಸುವುದು ಅವಶ್ಯಕ.,ಭೂಮಿಯ ಸಾಕಷ್ಟು ಸೋಂಕುಗಳನ್ನು ಧರಿಸಿದೆ.,ಧರಿಸು,1,3,3.0,1,test,mbert,0.08237063884735107
pair_0255,ನಕಲಿ ಪಾಸ್‌ಪೋರ್ಟ್ ಜರಿಮಾನೆಗೆ ಸಾಧ್ಯ.,ಆ ನಕಲಿ ಚಿತ್ರ ಅಸಾಧಾರಣ ಸಿದ್ಧಿ.,ನಕಲಿ,1,1,1.0,1,test,mbert,0.7757546305656433
pair_0256,ನಕಲಿ ವಾದ್ಯತೆ ನಿಖಿಲ ಎಲೆ ಪ್ರತಿ.,ನಕಲಿ ಸಾಕ್ಷ್ಯ ನ್ಯಾಯಾಲಯದ ವಿರುದ್ಧ ರಿವಾಜು.,ನಕಲಿ,1,2,2.0,1,validation,mbert,0.8093480467796326
pair_0257,ನಕಲಿ ನಾಣ್ಯ ಸಾಕಷ್ಟು ಪರಿಚಿತವಾಗಿದೆ.,ನಕಲಿ ವಸ್ತುವನ್ನು ವಿಕ್ರಯ ಮಾಡುವುದು ಅಪರಾಧ.,ನಕಲಿ,1,3,3.0,1,test,mbert,0.8819088935852051
pair_0258,ನಕಲಿ ವಸ್ತುವನ್ನು ವಿಕ್ರಯ ಮಾಡುವುದು ಅಪರಾಧ.,ನಕಲಿ ನಾಣ್ಯ ಸಾಕಷ್ಟು ಪರಿಚಿತವಾಗಿದೆ.,ನಕಲಿ,1,3,3.0,1,test,mbert,0.8819088935852051
pair_0259,ಸೂಕನಲ್ಲಿ ನೀಡ ತಿರಿಯುತ್ತೆ.,ಪಕ್ಷಿಯ ನೀಡ ವೃಕ್ಷದ ಮೇಲೆ ಇದೆ.,ನೀಡ,1,1,1.0,1,test,mbert,0.8197231888771057
pair_0260,ಹೊಸ ನೀಡಕ್ಕೆ ಸ್ವಾಗತ.,ಬೆಕೆಲೆಗಾಗಿ ಪರಿವಾರದ ನೀಡ ನಿರ್ಮಾಣ ಮಾಡಿದರು.,ನೀಡ,1,2,2.0,1,test,mbert,0.788080632686615
pair_0261,ಪ್ರಭುನ ನೀಡ ನೀತಿಸೋಪಾನದಲ್ಲಿ.,ಆತ್ಮನ ಚಿರಂತನ ನೀಡ ಅತೀಂದ್ರಿಯ.,ನೀಡ,1,3,3.0,1,validation,mbert,0.9102641940116882
pair_0262,ಆತ್ಮನ ಚಿರಂತನ ನೀಡ ಅತೀಂದ್ರಿಯ.,ಪ್ರಭುನ ನೀಡ ನೀತಿಸೋಪಾನದಲ್ಲಿ.,ನೀಡ,1,3,3.0,1,test,mbert,0.9102641940116882
pair_0263,ನೀಲ ವಸ್ತ್ರ ಸುಂದರವಾಗಿದೆ.,ನೀಲ ಆಕಾಶ ಮೋಹಕ.,ನೀಲ,1,1,1.0,1,test,mbert,0.823430597782135
pair_0264,ನೀಲ ಮೋಹೆ ಅಂಧಕಾರ.,ನೀಲ ಸಂಜೆ ಬರುತ್ತಿದೆ.,ನೀಲ,1,2,2.0,1,test,mbert,0.837781548500061
pair_0265,ನೀಲ ಗಿಳಿ ಮಂಡಿರದ ಸ್ಕಂಧ.,ನೀಲ ರಂಗು ಧೌತ ಸಂಭೋಗ.,ನೀಲ,1,3,3.0,1,test,mbert,0.8715750575065613
pair_0266,ನೀಲ ರಂಗು ಧೌತ ಸಂಭೋಗ.,ನೀಲ ಗಿಳಿ ಮಂಡಿರದ ಸ್ಕಂಧ.,ನೀಲ,1,3,3.0,1,validation,mbert,0.8715750575065613
pair_0267,ಪಾರ್ಥ ಸೈನ್ಯವನ್ನು ನೇತೃತ್ವ ಮಾಡಿದರು.,ಈ ಪ್ರಯೋಗದಲ್ಲಿ ನಾನು ನೇತೃತ್ವ ಮಾಡುತ್ತೇನೆ.,ನೇತೃತ್ವ,1,1,1.0,1,test,mbert,0.7687565684318542
pair_0268,ಈ ಪ್ರಯೋಗದಲ್ಲಿ ನಾನು ನೇತೃತ್ವ ಮಾಡುತ್ತೇನೆ.,ಪಾರ್ಥ ಸೈನ್ಯವನ್ನು ನೇತೃತ್ವ ಮಾಡಿದರು.,ನೇತೃತ್ವ,1,1,1.0,1,test,mbert,0.7687565684318542
pair_0269,ಶಿಲ್ಪಿ ಸಂಗೀತವನ್ನು ನೇತೃತ್ವ ಮಾಡಿದರು.,ಆರ್ಕೆಸ್ಟ್ರಾ ನೇತೃತ್ವ ಮಾಡುವುದು ಕಾಂಡಕ್ಟರ್‌ನ ಕೆಲಸ.,ನೇತೃತ್ವ,1,2,2.0,1,test,mbert,0.7832842469215393
