pair_id,sentence1,sentence2,target_word,label_corrected,sense_id_1,sense_id_2,gold_label,split,model,similarity
pair_0270,ಆರ್ಕೆಸ್ಟ್ರಾ ನೇತೃತ್ವ ಮಾಡುವುದು ಕಾಂಡಕ್ಟರ್‌ನ ಕೆಲಸ.,ಶಿಲ್ಪಿ ಸಂಗೀತವನ್ನು ನೇತೃತ್ವ ಮಾಡಿದರು.,ನೇತೃತ್ವ,1,2,2.0,1,test,mbert,0.7832842469215393
pair_0271,ಸಂಸ್ಥೆಯನ್ನು ನೇತೃತ್ವ ಮಾಡುವ ಜವಾಬ್ದಾರಿ.,ಯುವಕನು ಕಂಪನಿ ನೇತೃತ್ವ ಮಾಡಿದನು.,ನೇತೃತ್ವ,1,3,3.0,1,validation,mbert,0.8370571136474609
pair_0272,ಯುವಕನು ಕಂಪನಿ ನೇತೃತ್ವ ಮಾಡಿದನು.,ಸಂಸ್ಥೆಯನ್ನು ನೇತೃತ್ವ ಮಾಡುವ ಜವಾಬ್ದಾರಿ.,ನೇತೃತ್ವ,1,3,3.0,1,test,mbert,0.8370571136474609
pair_0273,ಒಟ್ಟಿಗೆ ಏನು ನೋಡುತ್ತೀಯ?,ಆಕಾಶ ನೋಡಿ.,ನೋಡು,1,1,1.0,1,test,mbert,0.057438816875219345
pair_0274,ಕಡಿಮೆ ಮಾರುಕಟ್ಟೆ ನೋಡೊಳ್ಳಿ.,ಸಿನೆಮಾ ನೋಡುವುದು ಆನಂದ.,ನೋಡು,1,2,2.0,1,test,mbert,0.049102868884801865
pair_0275,ರಾತ್ರಿ ನಿಮ್ಮನ್ನು ನೋಡುತ್ತೇನೆ.,ನನ್ನ ಸ್ನೇಹಿತ ನೀಡೆ ನೋಡುತ್ತೆ.,ನೋಡು,1,3,3.0,1,test,mbert,0.887731671333313
pair_0276,ಚಿಕಿತ್ಸಕ ರೋಗಿಯನ್ನು ನೋಡಿದರು.,ಸರಿಪೊತ್ತು ನೋಡಿ.,ನೋಡು,1,4,4.0,1,validation,mbert,0.8567384481430054
pair_0277,ನದಿಯ ಮೇಲೆ ಹೊಸ ಪುಲ ನಿರ್ಮಾಣವಾಗುತ್ತಿದೆ.,ಪುಲ ದಾಟಿ ಹೋಗಿ.,ಪುಲ,1,1,1.0,1,test,mbert,0.6484774947166443
pair_0278,ಪುಲ ದಾಟಿ ಹೋಗಿ.,ನದಿಯ ಮೇಲೆ ಹೊಸ ಪುಲ ನಿರ್ಮಾಣವಾಗುತ್ತಿದೆ.,ಪುಲ,1,1,1.0,1,test,mbert,0.6484774947166443
pair_0279,ಬೆಸೆಯ ಪುಲ ಚೆಂದ ಸುವಾಸಿತವಾಗಿರುತ್ತವೆ.,ಹೂವಿನ ಪುಲ ನೋಡು.,ಪುಲ,1,2,2.0,1,test,mbert,0.6583945751190186
pair_0280,ಹೂವಿನ ಪುಲ ನೋಡು.,ಬೆಸೆಯ ಪುಲ ಚೆಂದ ಸುವಾಸಿತವಾಗಿರುತ್ತವೆ.,ಪುಲ,1,2,2.0,1,test,mbert,0.6583945751190186
pair_0281,ನವೆಂಬರ್ ಅವರಿಗೆ ಪುಲದ ತೂಟು ಕೊಟ್ಟರು.,ಮದುವೆಯ ಸಮಯದಲ್ಲಿ ಸುಂದರ ಪುಲದ ತೂಟು ನೋಡಲಾಯಿತು.,ಪುಲ,1,3,3.0,1,validation,mbert,0.8257313370704651
pair_0282,ಮದುವೆಯ ಸಮಯದಲ್ಲಿ ಸುಂದರ ಪುಲದ ತೂಟು ನೋಡಲಾಯಿತು.,ನವೆಂಬರ್ ಅವರಿಗೆ ಪುಲದ ತೂಟು ಕೊಟ್ಟರು.,ಪುಲ,1,3,3.0,1,test,mbert,0.8257313370704651
pair_0283,ಸೂರ್ಯನ ಪೆರೆಲೆ ಬೀಸುತ್ತಿದೆ.,ಮರದ ಪೆರೆಲೆಯಲ್ಲಿ ಕುಳಿತುಕೊಂಡೆ.,ಪೆರೆಲೆ,1,1,1.0,1,test,mbert,0.8604384660720825
pair_0284,ಮರದ ಪೆರೆಲೆಯಲ್ಲಿ ಕುಳಿತುಕೊಂಡೆ.,ಸೂರ್ಯನ ಪೆರೆಲೆ ಬೀಸುತ್ತಿದೆ.,ಪೆರೆಲೆ,1,1,1.0,1,test,mbert,0.8604384660720825
pair_0285,ನೀರಿನಲ್ಲಿ ಮುಖದ ಪೆರೆಲೆ ಕಾಣುತ್ತಿದೆ.,ಕನ್ನಡ ಸಂಸ್ಕೃತಿಯ ಪೆರೆಲೆ ಲೋಕವೆಲ್ಲಾ ಪಡೆದೆ.,ಪೆರೆಲೆ,1,2,2.0,1,test,mbert,0.7729356288909912
pair_0286,ಕನ್ನಡ ಸಂಸ್ಕೃತಿಯ ಪೆರೆಲೆ ಲೋಕವೆಲ್ಲಾ ಪಡೆದೆ.,ನೀರಿನಲ್ಲಿ ಮುಖದ ಪೆರೆಲೆ ಕಾಣುತ್ತಿದೆ.,ಪೆರೆಲೆ,1,2,2.0,1,validation,mbert,0.7729356288909912
pair_0287,ಆತನ ಮೇಲೆ ನಿರ್ದೋಷತೆಯ ಪೆರೆಲೆಯೂ ಇಲ್ಲ.,ಪೆರೆಲೆ ಪರಿಚಯ ನಾಶ ಮಾಡುತ್ತದೆ.,ಪೆರೆಲೆ,1,3,3.0,1,test,mbert,0.8322272896766663
pair_0288,ಪೆರೆಲೆ ಪರಿಚಯ ನಾಶ ಮಾಡುತ್ತದೆ.,ಆತನ ಮೇಲೆ ನಿರ್ದೋಷತೆಯ ಪೆರೆಲೆಯೂ ಇಲ್ಲ.,ಪೆರೆಲೆ,1,3,3.0,1,test,mbert,0.8322272896766663
pair_0289,ಪ್ರಭುವಿನ ಆದೇಶ ಪಾಲಿಸಲೇಬೇಕು.,ಸೋಮನಾಥ ತನ್ನ ಗುಲಾಮನ ಪ್ರಭು.,ಪ್ರಭು,1,1,1.0,1,test,mbert,0.788533091545105
pair_0290,ಪ್ರಭುವಿನ ಕೃಪೆ ಅಪರಿಸೀಮ.,ಪ್ರಭುವೆ ನಮ್ಮನ್ನು ರಕ್ಷಿಸಿ.,ಪ್ರಭು,1,2,2.0,1,test,mbert,0.7639732360839844
pair_0291,ರವಿ ಪ್ರಭುಗಳು ಮುಖ್ಯ ಅಧಿಕಾರಿ.,ಪ್ರಭುಗಳ ನಿರ್ದೇಶನ ನೋಡಿ ಕೆಲಸ ಮಾಡಿ.,ಪ್ರಭು,1,3,3.0,1,validation,mbert,0.7279637455940247
pair_0292,ಪ್ರಭುಗಳ ನಿರ್ದೇಶನ ನೋಡಿ ಕೆಲಸ ಮಾಡಿ.,ರವಿ ಪ್ರಭುಗಳು ಮುಖ್ಯ ಅಧಿಕಾರಿ.,ಪ್ರಭು,1,3,3.0,1,test,mbert,0.7279637455940247
pair_0293,ಪ್ರೀತಿ ಭಿತಿಜ ಅವನ ಪ್ರಿಯೆ.,ಪ್ರೀತಿ ಭಾರ್ಯೆ ಮನೆಯ ಸಿಂದೂರ.,ಪ್ರೀತಿ,1,1,1.0,1,test,mbert,0.850623607635498
pair_0294,ಪ್ರೀತಿ ಔಷಧ ಇಂದ್ರಿಯ.,ಪ್ರೀತಿ ವಿಷಯ ಶಾಸ್ತ್ರ.,ಪ್ರೀತಿ,1,2,2.0,1,test,mbert,0.8888598680496216
pair_0295,ಪ್ರೀತಿ ಸುಗಂಧ ಹೃದಯ.,ಪ್ರೀತಿ ಸಂವಾದ ಆನಂದ.,ಪ್ರೀತಿ,1,3,3.0,1,test,mbert,0.9282162189483643
pair_0296,ಪ್ರೀತಿ ಸಂವಾದ ಆನಂದ.,ಪ್ರೀತಿ ಸುಗಂಧ ಹೃದಯ.,ಪ್ರೀತಿ,1,3,3.0,1,validation,mbert,0.9282162189483643
pair_0297,ಕಡಿಮೆ ಕರೆ ಸುಗಿಕೊ ಬರುತ್ತೆ.,ನಾಳೆ ನನ್ನ ಮನೆಗೆ ಬಾರು.,ಬರು,1,1,1.0,1,test,mbert,0.16591662168502808
pair_0298,ಮೇಲಿನ ಸಿಡಿ ಹಠಾತ್ತು ಬರುತ್ತೆ.,ರೈಲು ಸಮಯಕ್ಕೆ ಬರುತ್ತಿದೆ.,ಬರು,1,2,2.0,1,test,mbert,0.6721665263175964
pair_0299,ಶೀತ ಋತುವು ಬರುತ್ತಿದೆ.,ಇದೇ ಆಕಸ್ಮಾತ್ ಘಟನೆ ಕಾಲೇ ಕಾಲೇ ಬರುತ್ತದೆ.,ಬರು,1,3,3.0,1,test,mbert,0.5914869904518127
pair_0300,ನೀ ಶಕ್ತಿಶಾಳಿಯಾಗಿ ಬರಿ.,ಅವನು ಅರಸನಾಗಿ ಬರುತ್ತೀಯ.,ಬರು,1,4,4.0,1,test,mbert,0.16617359220981598
pair_0301,ತರಕಾರಿ ಬಾಗದಲ್ಲಿ ಸೋಂಕು ಹಿಡಿದಿದೆ.,ಪುಷ್ಪಬಾಗ ಅತ್ಯಂತ ಸುಂದರವಾಗಿದೆ.,ಬಾಗ,1,1,1.0,1,validation,mbert,0.5159078240394592
pair_0302,ನನ್ನ ಬಾಗ ನಿಗದಿತವಾಗಿ ಇದೆ.,ಸಂಪತ್ತಿನಿಂದ ಪ್ರತಿಯೊಬ್ಬರ ಬಾಗ ನಿರ್ಧರಿಸಿ.,ಬಾಗ,1,2,2.0,1,test,mbert,0.7798249125480652
pair_0303,ನಗರದ ಪಶ್ಚಿಮ ಬಾಗ ಸಾಕಷ್ಟು ಅಭಿವೃದ್ಧಿಯಾಗಿದೆ.,ಬೆಂಗಳೂರು ಉತ್ತರ ಬಾಗದಲ್ಲಿ ಸ್ಥಿತವಾಗಿದೆ.,ಬಾಗ,1,3,3.0,1,test,mbert,0.7237119078636169
pair_0304,ತರಕಾರಿಯ ಬೀಜ ಲೋಳೆ.,ಬೀಜ ಬಿತ್ತಬೇಕು ವರ್ಷ ಸುಮಾರು.,ಬೀಜ,1,1,1.0,1,test,mbert,0.7219092845916748
pair_0305,ಬೀಜ ಬಿತ್ತಬೇಕು ವರ್ಷ ಸುಮಾರು.,ತರಕಾರಿಯ ಬೀಜ ಲೋಳೆ.,ಬೀಜ,1,1,1.0,1,test,mbert,0.7219092845916748
pair_0306,ಆ ಕಲುಷತೆಯ ಬೀಜ ಕುರೂರತೆ.,ಚಿಂತೆ ಎಲ್ಲ ಸಮಸ್ಯೆಯ ಬೀಜ.,ಬೀಜ,1,2,2.0,1,validation,mbert,0.8610853552818298
pair_0307,ಚಿಂತೆ ಎಲ್ಲ ಸಮಸ್ಯೆಯ ಬೀಜ.,ಆ ಕಲುಷತೆಯ ಬೀಜ ಕುರೂರತೆ.,ಬೀಜ,1,2,2.0,1,test,mbert,0.8610853552818298
pair_0308,ಗುರುವು ಗುಪ್ತ ಬೀಜ ಪ್ರದಾನ ಮಾಡಿದರು.,ಈ ಯಂತ್ರದ ಬೀಜ ತಿಳಿದರೆ ಸಾಧನೆ ಮಾಡಬಹುದು.,ಬೀಜ,1,3,3.0,1,test,mbert,0.7877974510192871
pair_0309,ಈ ಯಂತ್ರದ ಬೀಜ ತಿಳಿದರೆ ಸಾಧನೆ ಮಾಡಬಹುದು.,ಗುರುವು ಗುಪ್ತ ಬೀಜ ಪ್ರದಾನ ಮಾಡಿದರು.,ಬೀಜ,1,3,3.0,1,test,mbert,0.7877974510192871
pair_0310,ಆತನ ಉತ್ತರ ದಾಯಿತ್ವ ಬೆಳೆಯುತ್ತಿದೆ.,ಮಗು ಬೆಳೆಯುತ್ತಿದೆ.,ಬೆಳೆ,1,1,1.0,1,test,mbert,0.8001299500465393
pair_0311,ತರಕಾರಿ ಬೆಳೆಯಿರಿ.,ಅನ್ನ ಬೆಳೆಯುವುದು ರೈತಿಕೆಯ ಪ್ರಧಾನ ಕೆಲಸ.,ಬೆಳೆ,1,2,2.0,1,validation,mbert,0.6734658479690552
pair_0312,ಶಕ್ತಿ ಬೆಳೆಸಿ.,ಮಗುವಿನ ಮನ ಬೆಳೆಯುವುದು ಮುಖ್ಯ.,ಬೆಳೆ,1,3,3.0,1,test,mbert,0.7050871253013611
pair_0313,ಬೋಳ ವಿಚಾರಣೆ ಅಸಮರ್ಥನನ್ನು ಸೂಚಿಸುತ್ತದೆ.,ಬೋಳ ಕಾಲೆ ಅವನು ಕೆಟ್ಟ ಪರಿಣಾಮ ಮಾಡಿದನು.,ಬೋಳ,1,1,1.0,1,test,mbert,0.8113852143287659
pair_0314,ಬೋಳ ಮಸ್ತಿಷ್ಕ ಶಿಕ್ಷೆ ಪಡೆಯಲು ಸಾಧ್ಯ.,ಬೋಳ ಸಮಝಿಸುವ ಶಕ್ತಿ ಕ್ಷೀಣ.,ಬೋಳ,1,2,2.0,1,test,mbert,0.8788543343544006
pair_0315,ಬೋಳ ಸಮಝಿಸುವ ಶಕ್ತಿ ಕ್ಷೀಣ.,ಬೋಳ ಮಸ್ತಿಷ್ಕ ಶಿಕ್ಷೆ ಪಡೆಯಲು ಸಾಧ್ಯ.,ಬೋಳ,1,2,2.0,1,test,mbert,0.8788543343544006
pair_0316,ಈ ಬೋಳ ಬಟ್ಟೆ ಹಾಕುವೆ ಅದೇ.,ಆ ಬೋಳ ಕುರುಡೆ ಹಾಗೆ ಕೆಲಸ ಮಾಡುತ್ತಾನೆ.,ಬೋಳ,1,3,3.0,1,validation,mbert,0.8026267290115356
pair_0317,ಆ ಬೋಳ ಕುರುಡೆ ಹಾಗೆ ಕೆಲಸ ಮಾಡುತ್ತಾನೆ.,ಈ ಬೋಳ ಬಟ್ಟೆ ಹಾಕುವೆ ಅದೇ.,ಬೋಳ,1,3,3.0,1,test,mbert,0.8026267290115356
pair_0318,ಈ ಬೋಳ ಬಟ್ಟೆ ಹಾಕುವೆ ಅದೇ.,Diverse contexts for each sense,ಬೋಳ,1,3,3.0,1,test,mbert,0.03766369819641113
pair_0319,Diverse contexts for each sense,ಈ ಬೋಳ ಬಟ್ಟೆ ಹಾಕುವೆ ಅದೇ.,ಬೋಳ,1,3,3.0,1,test,mbert,0.03766369819641113
pair_0320,ಈ ಬೋಳ ಬಟ್ಟೆ ಹಾಕುವೆ ಅದೇ.,"Mix of everyday, literary, and formal usage",ಬೋಳ,1,3,3.0,1,test,mbert,0.050528157502412796
pair_0321,"Mix of everyday, literary, and formal usage",ಈ ಬೋಳ ಬಟ್ಟೆ ಹಾಕುವೆ ಅದೇ.,ಬೋಳ,1,3,3.0,1,validation,mbert,0.050528157502412796
pair_0322,ಈ ಬೋಳ ಬಟ್ಟೆ ಹಾಕುವೆ ಅದೇ.,Real-world applicability,ಬೋಳ,1,3,3.0,1,test,mbert,0.08318198472261429
pair_0323,Real-world applicability,ಈ ಬೋಳ ಬಟ್ಟೆ ಹಾಕುವೆ ಅದೇ.,ಬೋಳ,1,3,3.0,1,test,mbert,0.08318198472261429
pair_0324,ಆ ಬೋಳ ಕುರುಡೆ ಹಾಗೆ ಕೆಲಸ ಮಾಡುತ್ತಾನೆ.,Diverse contexts for each sense,ಬೋಳ,1,3,3.0,1,test,mbert,0.04850137233734131
pair_0325,Diverse contexts for each sense,ಆ ಬೋಳ ಕುರುಡೆ ಹಾಗೆ ಕೆಲಸ ಮಾಡುತ್ತಾನೆ.,ಬೋಳ,1,3,3.0,1,test,mbert,0.04850137233734131
pair_0326,ಆ ಬೋಳ ಕುರುಡೆ ಹಾಗೆ ಕೆಲಸ ಮಾಡುತ್ತಾನೆ.,"Mix of everyday, literary, and formal usage",ಬೋಳ,1,3,3.0,1,validation,mbert,0.019181834533810616
pair_0327,"Mix of everyday, literary, and formal usage",ಆ ಬೋಳ ಕುರುಡೆ ಹಾಗೆ ಕೆಲಸ ಮಾಡುತ್ತಾನೆ.,ಬೋಳ,1,3,3.0,1,test,mbert,0.019181834533810616
pair_0328,ಆ ಬೋಳ ಕುರುಡೆ ಹಾಗೆ ಕೆಲಸ ಮಾಡುತ್ತಾನೆ.,Real-world applicability,ಬೋಳ,1,3,3.0,1,test,mbert,0.07179251313209534
pair_0329,Real-world applicability,ಆ ಬೋಳ ಕುರುಡೆ ಹಾಗೆ ಕೆಲಸ ಮಾಡುತ್ತಾನೆ.,ಬೋಳ,1,3,3.0,1,test,mbert,0.07179251313209534
pair_0330,Diverse contexts for each sense,"Mix of everyday, literary, and formal usage",ಬೋಳ,1,3,3.0,1,test,mbert,0.819022536277771
pair_0331,"Mix of everyday, literary, and formal usage",Diverse contexts for each sense,ಬೋಳ,1,3,3.0,1,validation,mbert,0.819022536277771
pair_0332,Diverse contexts for each sense,Real-world applicability,ಬೋಳ,1,3,3.0,1,test,mbert,0.8364424705505371
pair_0333,Real-world applicability,Diverse contexts for each sense,ಬೋಳ,1,3,3.0,1,test,mbert,0.8364424705505371
pair_0334,"Mix of everyday, literary, and formal usage",Real-world applicability,ಬೋಳ,1,3,3.0,1,test,mbert,0.7505205869674683
pair_0335,Real-world applicability,"Mix of everyday, literary, and formal usage",ಬೋಳ,1,3,3.0,1,test,mbert,0.7505205869674683
pair_0336,ಆ ಗುರುವಿನ ಭಕ್ತ ತುಂಬಾ ಆಸ್ಥೆಗಳುದ್ದ.,ಕೃಷ್ಣನ ಭಕ್ತರು ಕೋವಿಲಿಗೆ ಸೆರೆದುಬಂದರು.,ಭಕ್ತ,1,1,1.0,1,validation,mbert,0.7812740802764893
pair_0337,ಭಕ್ತರನ್ನು ಸಮ್ಮಾನಿಸಿ.,ಅರಸನ ಭಕ್ತರು ನಿರ್ದೇಶ ಪಾಲಿಸಿದರು.,ಭಕ್ತ,1,2,2.0,1,test,mbert,0.7998014688491821
pair_0338,ಪ್ರಭುದ ಭಕ್ತರು ಧರ್ಮವನ್ನು ಪೋಷಿಸಿದರು.,ನಿಜನಾದ ಭಕ್ತರು ಸತ್ತರನ್ನು ಒಂದೆಡೆ ಮಾಡುತ್ತಾರೆ.,ಭಕ್ತ,1,3,3.0,1,test,mbert,0.9212148189544678
pair_0339,ನಿಜನಾದ ಭಕ್ತರು ಸತ್ತರನ್ನು ಒಂದೆಡೆ ಮಾಡುತ್ತಾರೆ.,ಪ್ರಭುದ ಭಕ್ತರು ಧರ್ಮವನ್ನು ಪೋಷಿಸಿದರು.,ಭಕ್ತ,1,3,3.0,1,test,mbert,0.9212148189544678
pair_0340,ಕಟಣೆ ಮಾಡುತ್ತೇನೆ.,ಚಿತ್ರ ಸೃಷ್ಟಿ ಮಾಡಿ.,ಮಾಡು,1,1,1.0,1,test,mbert,0.0800381526350975
pair_0341,ಸಹಾಯ ಮಾಡಿ.,ಕೆಲಸ ಮಾಡಿ.,ಮಾಡು,1,2,2.0,1,validation,mbert,0.9553660154342651
pair_0342,ಬಾರ ಮಾಡುವುದು ಪುರಸ್ಕಾರ.,ಆಹಾರ ಮಾಡುತ್ತೇನೆ.,ಮಾಡು,1,3,3.0,1,test,mbert,0.5626116394996643
pair_0343,ಕೆಸರು ಮಾಡುವುದು ಸುಗಮ.,ಸಮಸ್ಯೆ ಮಾಡಿದೆ.,ಮಾಡು,1,4,4.0,1,test,mbert,0.10401009023189545
pair_0344,ರೋಗಿಯನ್ನು ಸರಿಯಾಗಿ ಮಾಡಿ.,ಸಮಸ್ಯೆಯನ್ನು ಸರಿಯಾಗಿ ಮಾಡಬೇಕು.,ಮಾಡು,1,5,5.0,1,test,mbert,0.9280887842178345
pair_0345,ಸಮಸ್ಯೆಯನ್ನು ಸರಿಯಾಗಿ ಮಾಡಬೇಕು.,ರೋಗಿಯನ್ನು ಸರಿಯಾಗಿ ಮಾಡಿ.,ಮಾಡು,1,5,5.0,1,test,mbert,0.9280887842178345
pair_0346,ಆ ಮಾತು ನಿಜವಾಗಿದೆ.,ನನ್ನ ಮಾತು ಆಲಿಸಿ.,ಮಾತು,1,1,1.0,1,validation,mbert,0.82579106092453
pair_0347,ನನ್ನ ಮಾತು ಆಲಿಸಿ.,"ಮಾತುಗಳ ಅರ್ಥ ಅಲ್ಲ, ಭಾವ ಪ್ರಮುಖ.",ಮಾತು,1,1,1.0,1,test,mbert,0.7295116782188416
pair_0348,"ಮಾತುಗಳ ಅರ್ಥ ಅಲ್ಲ, ಭಾವ ಪ್ರಮುಖ.",ನನ್ನ ಮಾತು ಆಲಿಸಿ.,ಮಾತು,1,1,1.0,1,test,mbert,0.7295116782188416
pair_0349,ಆ ಮಾತು ನಿಜವಾಗಿದೆ.,"ಮಾತುಗಳ ಅರ್ಥ ಅಲ್ಲ, ಭಾವ ಪ್ರಮುಖ.",ಮಾತು,1,1,1.0,1,test,mbert,0.7639276385307312
pair_0350,"ಮಾತುಗಳ ಅರ್ಥ ಅಲ್ಲ, ಭಾವ ಪ್ರಮುಖ.",ಆ ಮಾತು ನಿಜವಾಗಿದೆ.,ಮಾತು,1,1,1.0,1,test,mbert,0.7639276385307312
pair_0351,ಆ ಮಾತಿನ ಬಗ್ಗೆ ಮಾತನಾಡಬೇಡ.,ಇದು ಗಮನಾರ್ಹ ಮಾತು.,ಮಾತು,1,2,2.0,1,validation,mbert,0.16962730884552002
pair_0352,ಇದು ಗಮನಾರ್ಹ ಮಾತು.,ಕ್ರೀಡಾ ಮಾತು ಈತನಿಗೆ ಆಸಕ್ತಿ.,ಮಾತು,1,2,2.0,1,test,mbert,0.7740312814712524
pair_0353,ಕ್ರೀಡಾ ಮಾತು ಈತನಿಗೆ ಆಸಕ್ತಿ.,ಇದು ಗಮನಾರ್ಹ ಮಾತು.,ಮಾತು,1,2,2.0,1,test,mbert,0.7740312814712524
pair_0354,ಆ ಮಾತಿನ ಬಗ್ಗೆ ಮಾತನಾಡಬೇಡ.,ಕ್ರೀಡಾ ಮಾತು ಈತನಿಗೆ ಆಸಕ್ತಿ.,ಮಾತು,1,2,2.0,1,test,mbert,0.13634862005710602
