pair_id,sentence1,sentence2,target_word,label_corrected,sense_id_1,sense_id_2,gold_label,split,model,similarity
pair_0355,ಕ್ರೀಡಾ ಮಾತು ಈತನಿಗೆ ಆಸಕ್ತಿ.,ಆ ಮಾತಿನ ಬಗ್ಗೆ ಮಾತನಾಡಬೇಡ.,ಮಾತು,1,2,2.0,1,test,mbert,0.13634862005710602
pair_0356,ತಲೆಕೆಳಿತ ಮಾತು ನಂಬಬೇಡ.,ಪಟ್ಟಣದಲ್ಲಿ ಸಾಕಷ್ಟು ಮಾತು ಆಗಿದೆ.,ಮಾತು,1,3,3.0,1,validation,mbert,0.7496299147605896
pair_0357,ಮುಕ್ತ ಮನೋಭಾವ ಅಗತ್ಯ.,ಕೈದಿ ಮುಕ್ತನಾದನು.,ಮುಕ್ತ,1,1,1.0,1,test,mbert,0.7668282985687256
pair_0358,ಇಲಿಯನ್ನು ಮುಕ್ತ ಮಾಡಿ.,ಬಂಧನೆಯಿಂದ ಮುಕ್ತನಾದನು.,ಮುಕ್ತ,1,2,2.0,1,test,mbert,0.6784431338310242
pair_0359,ಪ್ರಾಣಿ ಮೋಕ್ಷದಿಂದ ಮುಕ್ತನಾದನು.,ಶರೀರದ ಬಂಧನೆಯಿಂದ ಮುಕ್ತ ಪುರುಷ.,ಮುಕ್ತ,1,3,3.0,1,test,mbert,0.8212924003601074
pair_0360,ಶರೀರದ ಬಂಧನೆಯಿಂದ ಮುಕ್ತ ಪುರುಷ.,ಪ್ರಾಣಿ ಮೋಕ್ಷದಿಂದ ಮುಕ್ತನಾದನು.,ಮುಕ್ತ,1,3,3.0,1,test,mbert,0.8212924003601074
pair_0361,ಲೆಮೆನ್ ರಸ ಅಮ್ಲೀಯವಾಗಿರುತ್ತದೆ.,ಆ ಅನ್ನದ ರಸ ಅತ್ಯಂತ ಸುಮಾರು.,ರಸ,1,1,1.0,1,validation,mbert,0.7190488576889038
pair_0362,ಗೆಜ್ಜಿನ ರಸ ಸೋಯಿ ರಸ ಹೊಂದಿಕೆ.,ಹಣ್ಣಿನ ರಸ ಮಿಠಾಗಿರುತ್ತದೆ.,ರಸ,1,2,2.0,1,test,mbert,0.7203748822212219
pair_0363,ಶೃಂಗಾರ ರಸ ಸಂಗೀತದಲ್ಲಿ ಪ್ರಕಾಶಿತವಾಗುತ್ತದೆ.,ಕವಿತೆಯಲ್ಲಿ ಭಿನ್ನ ರಸಗಳು ಇವೆ.,ರಸ,1,3,3.0,1,test,mbert,0.7284983396530151
pair_0364,ದೇವತೆಗಳು ಅಮೃತ ರಸ ಕುಡಿದರು.,ರೇಸ ರಸದ ಎಳೆ ಮಧುರ.,ರಸ,1,4,4.0,1,test,mbert,0.7495957612991333
pair_0365,ರೇಸ ರಸದ ಎಳೆ ಮಧುರ.,ದೇವತೆಗಳು ಅಮೃತ ರಸ ಕುಡಿದರು.,ರಸ,1,4,4.0,1,test,mbert,0.7495957612991333
pair_0366,ನಟನ ಅಭಿನಯ ರಸವನ್ನು ಹೃದಯಕ್ಕೆ ಸೇರಿಸುತ್ತದೆ.,ಕ್ಷಿತಿಜರ ನೃತ್ಯ ಏಕ ರಸದಿಂದ ತುಂಬಿತ್ತು.,ರಸ,1,5,5.0,1,validation,mbert,0.8320000767707825
pair_0367,ಕ್ಷಿತಿಜರ ನೃತ್ಯ ಏಕ ರಸದಿಂದ ತುಂಬಿತ್ತು.,ನಟನ ಅಭಿನಯ ರಸವನ್ನು ಹೃದಯಕ್ಕೆ ಸೇರಿಸುತ್ತದೆ.,ರಸ,1,5,5.0,1,test,mbert,0.8320000767707825
pair_0368,ಆ ಸೂಪಿಗೆ ಈ ದ್ರವ್ಯ ಲೇಯಿ.,ನೀರು ಲೇಯಿ.,ಲೇ,1,1,1.0,1,test,mbert,0.8200467228889465
pair_0369,ಹೊಡೆದಿದ್ದರಿಂದ ಹೆಣ್ಣಿನ ಲೋಹಿತ ಲೇದೆ.,ಟೇಬಿಲ್ ಮೇಲೆ ನೀರು ಲೇದೆ.,ಲೇ,1,2,2.0,1,test,mbert,0.8179295659065247
pair_0370,ಪ್ರಕಾಶ ಲೇದೆ.,ಬೀಜ ಲೇಯಿ.,ಲೇ,1,3,3.0,1,test,mbert,0.7403332591056824
pair_0371,ಲೋಭಿ ಭಾವನೆ ನಾಶ ಮಾಡುತ್ತದೆ.,ಲೋಭಿ ಮನುಷ್ಯ ಸದಾ ತೃಪ್ತ ರಹಿತ.,ಲೋಭಿ,1,1,1.0,1,validation,mbert,0.8054908514022827
pair_0372,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,0,2,1.0,0,test,mbert,0.6885324716567993
pair_0373,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,0,1,2.0,0,test,mbert,0.7310642004013062
pair_0374,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,0,2,1.0,0,test,mbert,0.7310642004013062
pair_0375,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಅರ್ಥ,0,1,2.0,0,test,mbert,0.7788859605789185
pair_0376,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,0,2,1.0,0,validation,mbert,0.7788859605789185
pair_0377,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,0,1,2.0,0,test,mbert,0.7903649210929871
pair_0378,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,0,2,1.0,0,test,mbert,0.7903649210929871
pair_0379,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ,0,1,3.0,0,test,mbert,0.7547335624694824
pair_0380,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,0,3,1.0,0,test,mbert,0.7547335624694824
pair_0381,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,0,1,3.0,0,validation,mbert,0.7641087770462036
pair_0382,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,0,3,1.0,0,test,mbert,0.7641087770462036
pair_0383,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,0,3,1.0,0,test,mbert,0.7614773511886597
pair_0384,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,0,1,3.0,0,test,mbert,0.7274941205978394
pair_0385,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,0,3,1.0,0,test,mbert,0.7274941205978394
pair_0386,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,0,1,4.0,0,validation,mbert,0.8029487133026123
pair_0387,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,0,4,1.0,0,test,mbert,0.8029487133026123
pair_0388,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,0,1,4.0,0,test,mbert,0.7545989751815796
pair_0389,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಈ ಮಾತುಗಳ ಅರ್ಥ ತೃಪ್ತಿದಾಯಕವಾಗಿದೆ.,ಅರ್ಥ,0,4,1.0,0,test,mbert,0.7545989751815796
pair_0390,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,0,1,4.0,0,test,mbert,0.7531295418739319
pair_0391,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,0,4,1.0,0,validation,mbert,0.7531295418739319
pair_0392,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,0,1,4.0,0,test,mbert,0.7687588930130005
pair_0393,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಪದದ ಅರ್ಥ ತಿಳಿಸಿ.,ಅರ್ಥ,0,4,1.0,0,test,mbert,0.7687588930130005
pair_0394,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ,0,2,3.0,0,test,mbert,0.7754259705543518
pair_0395,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಅರ್ಥ,0,3,2.0,0,test,mbert,0.7754259705543518
pair_0396,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,0,2,3.0,0,validation,mbert,0.674611508846283
pair_0397,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಅರ್ಥ,0,3,2.0,0,test,mbert,0.674611508846283
pair_0398,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ,0,2,3.0,0,test,mbert,0.7393017411231995
pair_0399,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,0,3,2.0,0,test,mbert,0.7393017411231995
pair_0400,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,0,2,3.0,0,test,mbert,0.6586723327636719
pair_0401,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,0,3,2.0,0,validation,mbert,0.6586723327636719
pair_0402,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,0,2,4.0,0,test,mbert,0.7595531940460205
pair_0403,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಅರ್ಥ,0,4,2.0,0,test,mbert,0.7595531940460205
pair_0404,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,0,2,4.0,0,test,mbert,0.7248189449310303
pair_0405,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಸಭೆ ಅರ್ಥ ಸೂಚಿಸಿದೆ.,ಅರ್ಥ,0,4,2.0,0,test,mbert,0.7248189449310303
pair_0406,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,0,2,4.0,0,validation,mbert,0.7336918115615845
pair_0407,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,0,4,2.0,0,test,mbert,0.7336918115615845
pair_0408,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,0,2,4.0,0,test,mbert,0.7331677675247192
pair_0409,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ ಪಾಲಿಸುವುದು ಅವಶ್ಯಕ.,ಅರ್ಥ,0,4,2.0,0,test,mbert,0.7331677675247192
pair_0410,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,0,3,4.0,0,test,mbert,0.8154963254928589
pair_0411,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ,0,4,3.0,0,validation,mbert,0.8154963254928589
pair_0412,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,0,3,4.0,0,test,mbert,0.8102214932441711
pair_0413,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಯುವಕನ ಅರ್ಥ ಉನ್ನತಿಯಿತು.,ಅರ್ಥ,0,4,3.0,0,test,mbert,0.8102214932441711
pair_0414,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಅರ್ಥ,0,3,4.0,0,test,mbert,0.7704183459281921
pair_0415,ಆ ರತ್ನದ ಅರ್ಥ ತುಂಬಾ ಹೆಚ್ಚು.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,0,4,3.0,0,test,mbert,0.7704183459281921
pair_0416,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಅರ್ಥ,0,3,4.0,0,validation,mbert,0.8083487749099731
pair_0417,ಮಾನವ ಜೀವನದ ಅರ್ಥ ಅಮೂಲ್ಯ.,ಈ ಪ್ರಯೋಗದ ಅರ್ಥ ತಪ್ಪಾದ ವಿಷಯ ಪಕ್ಷೀಕರಿಸುವುದು.,ಅರ್ಥ,0,4,3.0,0,test,mbert,0.8083487749099731
pair_0418,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ,0,2,1.0,0,test,mbert,0.8705872297286987
pair_0419,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ,0,1,2.0,0,test,mbert,0.8729816675186157
pair_0420,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ,0,2,1.0,0,test,mbert,0.8729816675186157
pair_0421,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ,0,1,2.0,0,validation,mbert,0.8940823078155518
pair_0422,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ,0,2,1.0,0,test,mbert,0.8940823078155518
pair_0423,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ,0,1,2.0,0,test,mbert,0.8926156163215637
pair_0424,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ,0,2,1.0,0,test,mbert,0.8926156163215637
pair_0425,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ,0,1,3.0,0,test,mbert,0.8416653871536255
pair_0426,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ,0,3,1.0,0,validation,mbert,0.8416653871536255
pair_0427,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ,0,1,3.0,0,test,mbert,0.870080828666687
pair_0428,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ ಬಟ್ಟೆ ಹೊಗಳುವುದಲ್ಲ.,ಕಬ್ಬಿ,0,3,1.0,0,test,mbert,0.870080828666687
pair_0429,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ,0,1,3.0,0,test,mbert,0.8901139497756958
pair_0430,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ,0,3,1.0,0,test,mbert,0.8901139497756958
pair_0431,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ,0,1,3.0,0,validation,mbert,0.8624237179756165
pair_0432,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ ಚರ್ಮ ಶೇಕಡೆ.,ಕಬ್ಬಿ,0,3,1.0,0,test,mbert,0.8624237179756165
pair_0433,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ,0,2,3.0,0,test,mbert,0.9044017195701599
pair_0434,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ,0,3,2.0,0,test,mbert,0.9044017195701599
pair_0435,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ,0,2,3.0,0,test,mbert,0.8466213345527649
pair_0436,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ ಮಾತು ಆಘಾತ ಬಿಡುತ್ತದೆ.,ಕಬ್ಬಿ,0,3,2.0,0,validation,mbert,0.8466213345527649
pair_0437,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ,0,2,3.0,0,test,mbert,0.9073538780212402
pair_0438,ಕಬ್ಬಿ ಮನುಷ್ಯ ಕಷ್ಟ ಸಹಿಸುತ್ತಾನೆ.,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ,0,3,2.0,0,test,mbert,0.9073538780212402
pair_0439,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ,0,2,3.0,0,test,mbert,0.8793320655822754
pair_0440,ಕಬ್ಬಿ ನಿರ್ಮಾಣ ದೀರ್ಘಸ್ಥಿರ.,ಕಬ್ಬಿ ವ್ಯವಹಾರ ನಿಜನಾಗಿ ನೋವಾಗಿಸುತ್ತದೆ.,ಕಬ್ಬಿ,0,3,2.0,0,test,mbert,0.8793320655822754
pair_0441,ಶಿಕ್ಷಣ ಜೀವನ ಸುಧಾರಣೆಯ ಕರಣ.,ಈ ಘಟನೆಯ ಕರಣ ಎಂದರೆ ನಿರ್ಲಕ್ಷ್ಯತೆ.,ಕರಣ,0,2,1.0,0,validation,mbert,0.7982626557350159
pair_0442,ಈ ಘಟನೆಯ ಕರಣ ಎಂದರೆ ನಿರ್ಲಕ್ಷ್ಯತೆ.,ಕರ್ನಮ ಭರತಾವಿಯ ಕರಣಗಳು ಅದ್ಭುತವಾಗಿವೆ.,ಕರಣ,0,1,2.0,0,test,mbert,0.717487096786499
pair_0443,ಕರ್ನಮ ಭರತಾವಿಯ ಕರಣಗಳು ಅದ್ಭುತವಾಗಿವೆ.,ಈ ಘಟನೆಯ ಕರಣ ಎಂದರೆ ನಿರ್ಲಕ್ಷ್ಯತೆ.,ಕರಣ,0,2,1.0,0,test,mbert,0.717487096786499
